Running GRASP algorithm...
Running with 1 threads (Available processors: 1).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 647620 found at 1s
Seconds: 12, Total Iterations: 3500, Iteration per second: 291.666667, Best solution: 656635 found at 9s
Seconds: 12, Total Iterations: 3600, Iteration per second: 300.000000, Best solution: 656635 found at 9s
Seconds: 13, Total Iterations: 3700, Iteration per second: 284.615385, Best solution: 656635 found at 9s
Seconds: 13, Total Iterations: 3800, Iteration per second: 292.307692, Best solution: 656635 found at 9s
Seconds: 13, Total Iterations: 3900, Iteration per second: 300.000000, Best solution: 656635 found at 9s
Seconds: 13, Total Iterations: 4000, Iteration per second: 307.692308, Best solution: 656635 found at 9s
Seconds: 13, Total Iterations: 4100, Iteration per second: 315.384615, Best solution: 656635 found at 9s
Seconds: 14, Total Iterations: 4200, Iteration per second: 300.000000, Best solution: 656635 found at 9s
Seconds: 14, Total Iterations: 4300, Iteration per second: 307.142857, Best solution: 656635 found at 9s
Seconds: 14, Total Iterations: 4400, Iteration per second: 314.285714, Best solution: 656635 found at 9s
Seconds: 14, Total Iterations: 4500, Iteration per second: 321.428571, Best solution: 656635 found at 9s
Seconds: 15, Total Iterations: 4600, Iteration per second: 306.666667, Best solution: 656635 found at 9s
Seconds: 15, Total Iterations: 4700, Iteration per second: 313.333333, Best solution: 656635 found at 9s
Seconds: 15, Total Iterations: 4800, Iteration per second: 320.000000, Best solution: 656635 found at 9s
Seconds: 15, Total Iterations: 4900, Iteration per second: 326.666667, Best solution: 656635 found at 9s
Seconds: 15, Total Iterations: 5000, Iteration per second: 333.333333, Best solution: 656635 found at 9s
Seconds: 16, Total Iterations: 5100, Iteration per second: 318.750000, Best solution: 656635 found at 9s
Seconds: 16, Total Iterations: 5200, Iteration per second: 325.000000, Best solution: 656635 found at 9s
Seconds: 16, Total Iterations: 5300, Iteration per second: 331.250000, Best solution: 656635 found at 9s
Seconds: 16, Total Iterations: 5400, Iteration per second: 337.500000, Best solution: 656635 found at 9s
Seconds: 17, Total Iterations: 5500, Iteration per second: 323.529412, Best solution: 656635 found at 9s
Seconds: 17, Total Iterations: 5600, Iteration per second: 329.411765, Best solution: 656635 found at 9s
Seconds: 17, Total Iterations: 5700, Iteration per second: 335.294118, Best solution: 656635 found at 9s
Seconds: 17, Total Iterations: 5800, Iteration per second: 341.176471, Best solution: 656635 found at 9s
Seconds: 17, Total Iterations: 5900, Iteration per second: 347.058824, Best solution: 656635 found at 9s
Seconds: 18, Total Iterations: 6000, Iteration per second: 333.333333, Best solution: 656635 found at 9s
Seconds: 18, Total Iterations: 6100, Iteration per second: 338.888889, Best solution: 656635 found at 9s
Seconds: 18, Total Iterations: 6200, Iteration per second: 344.444444, Best solution: 656635 found at 9s
Seconds: 18, Total Iterations: 6300, Iteration per second: 350.000000, Best solution: 656635 found at 9s
Seconds: 18, Total Iterations: 6400, Iteration per second: 355.555556, Best solution: 656635 found at 9s
Seconds: 19, Total Iterations: 6500, Iteration per second: 342.105263, Best solution: 656635 found at 9s
Seconds: 19, Total Iterations: 6600, Iteration per second: 347.368421, Best solution: 656635 found at 9s
Seconds: 19, Total Iterations: 6700, Iteration per second: 352.631579, Best solution: 656635 found at 9s
Seconds: 19, Total Iterations: 6800, Iteration per second: 357.894737, Best solution: 656635 found at 9s
Seconds: 20, Total Iterations: 6900, Iteration per second: 345.000000, Best solution: 656635 found at 9s
Seconds: 20, Total Iterations: 7000, Iteration per second: 350.000000, Best solution: 656635 found at 9s
Seconds: 20, Total Iterations: 7100, Iteration per second: 355.000000, Best solution: 656635 found at 9s
Seconds: 20, Total Iterations: 7200, Iteration per second: 360.000000, Best solution: 656635 found at 9s
Seconds: 20, Total Iterations: 7300, Iteration per second: 365.000000, Best solution: 656635 found at 9s
Seconds: 21, Total Iterations: 7400, Iteration per second: 352.380952, Best solution: 656635 found at 9s
Seconds: 21, Total Iterations: 7500, Iteration per second: 357.142857, Best solution: 656635 found at 9s
Seconds: 21, Total Iterations: 7600, Iteration per second: 361.904762, Best solution: 656635 found at 9s
Seconds: 21, Total Iterations: 7700, Iteration per second: 366.666667, Best solution: 656635 found at 9s
Seconds: 22, Total Iterations: 7800, Iteration per second: 354.545455, Best solution: 656635 found at 9s
Seconds: 22, Total Iterations: 7900, Iteration per second: 359.090909, Best solution: 656635 found at 9s
Seconds: 22, Total Iterations: 8000, Iteration per second: 363.636364, Best solution: 656635 found at 9s
Seconds: 22, Total Iterations: 8100, Iteration per second: 368.181818, Best solution: 656635 found at 9s
Seconds: 22, Total Iterations: 8200, Iteration per second: 372.727273, Best solution: 656635 found at 9s
Seconds: 23, Total Iterations: 8300, Iteration per second: 360.869565, Best solution: 656680 found at 23s
Seconds: 23, Total Iterations: 8400, Iteration per second: 365.217391, Best solution: 656680 found at 23s
Seconds: 23, Total Iterations: 8500, Iteration per second: 369.565217, Best solution: 656680 found at 23s
Seconds: 23, Total Iterations: 8600, Iteration per second: 373.913043, Best solution: 656680 found at 23s
Seconds: 24, Total Iterations: 8700, Iteration per second: 362.500000, Best solution: 656680 found at 23s
Seconds: 24, Total Iterations: 8800, Iteration per second: 366.666667, Best solution: 656680 found at 23s
Seconds: 24, Total Iterations: 8900, Iteration per second: 370.833333, Best solution: 656680 found at 23s
Seconds: 24, Total Iterations: 9000, Iteration per second: 375.000000, Best solution: 656680 found at 23s
Seconds: 25, Total Iterations: 9100, Iteration per second: 364.000000, Best solution: 656680 found at 23s
Seconds: 25, Total Iterations: 9200, Iteration per second: 368.000000, Best solution: 656680 found at 23s
Seconds: 25, Total Iterations: 9300, Iteration per second: 372.000000, Best solution: 656680 found at 23s
Seconds: 25, Total Iterations: 9400, Iteration per second: 376.000000, Best solution: 656680 found at 23s
Seconds: 25, Total Iterations: 9500, Iteration per second: 380.000000, Best solution: 656680 found at 23s
Seconds: 26, Total Iterations: 9600, Iteration per second: 369.230769, Best solution: 656680 found at 23s
Seconds: 26, Total Iterations: 9700, Iteration per second: 373.076923, Best solution: 656680 found at 23s
Seconds: 26, Total Iterations: 9800, Iteration per second: 376.923077, Best solution: 656680 found at 23s
Seconds: 26, Total Iterations: 9900, Iteration per second: 380.769231, Best solution: 656680 found at 23s
Seconds: 27, Total Iterations: 10000, Iteration per second: 370.370370, Best solution: 656680 found at 23s
Seconds: 27, Total Iterations: 10100, Iteration per second: 374.074074, Best solution: 656680 found at 23s
Seconds: 27, Total Iterations: 10200, Iteration per second: 377.777778, Best solution: 656680 found at 23s
Seconds: 27, Total Iterations: 10300, Iteration per second: 381.481481, Best solution: 656680 found at 23s
Seconds: 27, Total Iterations: 10400, Iteration per second: 385.185185, Best solution: 656680 found at 23s
Seconds: 28, Total Iterations: 10500, Iteration per second: 375.000000, Best solution: 656680 found at 23s
Seconds: 28, Total Iterations: 10600, Iteration per second: 378.571429, Best solution: 656680 found at 23s
Seconds: 28, Total Iterations: 10700, Iteration per second: 382.142857, Best solution: 656680 found at 23s
Seconds: 28, Total Iterations: 10800, Iteration per second: 385.714286, Best solution: 656680 found at 23s
Seconds: 29, Total Iterations: 10900, Iteration per second: 375.862069, Best solution: 656680 found at 23s
Seconds: 29, Total Iterations: 11000, Iteration per second: 379.310345, Best solution: 656680 found at 23s
Seconds: 29, Total Iterations: 11100, Iteration per second: 382.758621, Best solution: 656680 found at 23s
Seconds: 29, Total Iterations: 11200, Iteration per second: 386.206897, Best solution: 656680 found at 23s
Seconds: 29, Total Iterations: 11300, Iteration per second: 389.655172, Best solution: 656680 found at 23s
Seconds: 30, Total Iterations: 11400, Iteration per second: 380.000000, Best solution: 656680 found at 23s
Seconds: 30, Total Iterations: 11500, Iteration per second: 383.333333, Best solution: 656680 found at 23s
Seconds: 30, Total Iterations: 11600, Iteration per second: 386.666667, Best solution: 656680 found at 23s
Seconds: 30, Total Iterations: 11700, Iteration per second: 390.000000, Best solution: 656680 found at 23s
Seconds: 31, Total Iterations: 11800, Iteration per second: 380.645161, Best solution: 656680 found at 23s
Seconds: 31, Total Iterations: 11900, Iteration per second: 383.870968, Best solution: 656680 found at 23s
Seconds: 31, Total Iterations: 12000, Iteration per second: 387.096774, Best solution: 656680 found at 23s
Seconds: 31, Total Iterations: 12100, Iteration per second: 390.322581, Best solution: 656680 found at 23s
Seconds: 31, Total Iterations: 12200, Iteration per second: 393.548387, Best solution: 656680 found at 23s
Seconds: 32, Total Iterations: 12300, Iteration per second: 384.375000, Best solution: 656680 found at 23s
Seconds: 32, Total Iterations: 12400, Iteration per second: 387.500000, Best solution: 656680 found at 23s
Seconds: 32, Total Iterations: 12500, Iteration per second: 390.625000, Best solution: 656680 found at 23s
Seconds: 32, Total Iterations: 12600, Iteration per second: 393.750000, Best solution: 656680 found at 23s
Seconds: 33, Total Iterations: 12700, Iteration per second: 384.848485, Best solution: 656680 found at 23s
Seconds: 33, Total Iterations: 12800, Iteration per second: 387.878788, Best solution: 656680 found at 23s
Seconds: 33, Total Iterations: 12900, Iteration per second: 390.909091, Best solution: 656680 found at 23s
Seconds: 33, Total Iterations: 13000, Iteration per second: 393.939394, Best solution: 656680 found at 23s
Seconds: 33, Total Iterations: 13100, Iteration per second: 396.969697, Best solution: 656680 found at 23s
Seconds: 34, Total Iterations: 13200, Iteration per second: 388.235294, Best solution: 656680 found at 23s
Seconds: 34, Total Iterations: 13300, Iteration per second: 391.176471, Best solution: 656680 found at 23s
Seconds: 34, Total Iterations: 13400, Iteration per second: 394.117647, Best solution: 656680 found at 23s
Seconds: 34, Total Iterations: 13500, Iteration per second: 397.058824, Best solution: 656680 found at 23s
Seconds: 34, Total Iterations: 13600, Iteration per second: 400.000000, Best solution: 656680 found at 23s
Seconds: 35, Total Iterations: 13700, Iteration per second: 391.428571, Best solution: 656680 found at 23s
Seconds: 35, Total Iterations: 13800, Iteration per second: 394.285714, Best solution: 656680 found at 23s
Seconds: 35, Total Iterations: 13900, Iteration per second: 397.142857, Best solution: 656680 found at 23s
Seconds: 35, Total Iterations: 14000, Iteration per second: 400.000000, Best solution: 656680 found at 23s
Seconds: 36, Total Iterations: 14100, Iteration per second: 391.666667, Best solution: 656680 found at 23s
Seconds: 36, Total Iterations: 14200, Iteration per second: 394.444444, Best solution: 656680 found at 23s
Seconds: 36, Total Iterations: 14300, Iteration per second: 397.222222, Best solution: 656680 found at 23s
Seconds: 36, Total Iterations: 14400, Iteration per second: 400.000000, Best solution: 656680 found at 23s
Seconds: 36, Total Iterations: 14500, Iteration per second: 402.777778, Best solution: 656680 found at 23s
Seconds: 37, Total Iterations: 14600, Iteration per second: 394.594595, Best solution: 656680 found at 23s
Seconds: 37, Total Iterations: 14700, Iteration per second: 397.297297, Best solution: 656680 found at 23s
Seconds: 37, Total Iterations: 14800, Iteration per second: 400.000000, Best solution: 656680 found at 23s
Seconds: 37, Total Iterations: 14900, Iteration per second: 402.702703, Best solution: 656680 found at 23s
Seconds: 38, Total Iterations: 15000, Iteration per second: 394.736842, Best solution: 656680 found at 23s
Seconds: 38, Total Iterations: 15100, Iteration per second: 397.368421, Best solution: 656680 found at 23s
Seconds: 38, Total Iterations: 15200, Iteration per second: 400.000000, Best solution: 656680 found at 23s
Seconds: 38, Total Iterations: 15300, Iteration per second: 402.631579, Best solution: 656680 found at 23s
Seconds: 38, Total Iterations: 15400, Iteration per second: 405.263158, Best solution: 656680 found at 23s
Seconds: 39, Total Iterations: 15500, Iteration per second: 397.435897, Best solution: 656680 found at 23s
Seconds: 39, Total Iterations: 15600, Iteration per second: 400.000000, Best solution: 656680 found at 23s
Seconds: 39, Total Iterations: 15700, Iteration per second: 402.564103, Best solution: 656680 found at 23s
Seconds: 39, Total Iterations: 15800, Iteration per second: 405.128205, Best solution: 656680 found at 23s
Seconds: 39, Total Iterations: 15900, Iteration per second: 407.692308, Best solution: 656680 found at 23s
Seconds: 40, Total Iterations: 16000, Iteration per second: 400.000000, Best solution: 656680 found at 23s
Seconds: 40, Total Iterations: 16100, Iteration per second: 402.500000, Best solution: 656680 found at 23s
Seconds: 40, Total Iterations: 16200, Iteration per second: 405.000000, Best solution: 656680 found at 23s
Seconds: 40, Total Iterations: 16300, Iteration per second: 407.500000, Best solution: 656680 found at 23s
Seconds: 41, Total Iterations: 16400, Iteration per second: 400.000000, Best solution: 656680 found at 23s
Seconds: 41, Total Iterations: 16500, Iteration per second: 402.439024, Best solution: 656680 found at 23s
Seconds: 41, Total Iterations: 16600, Iteration per second: 404.878049, Best solution: 656680 found at 23s
Seconds: 41, Total Iterations: 16700, Iteration per second: 407.317073, Best solution: 656680 found at 23s
Seconds: 41, Total Iterations: 16800, Iteration per second: 409.756098, Best solution: 656680 found at 23s
Seconds: 42, Total Iterations: 16900, Iteration per second: 402.380952, Best solution: 656680 found at 23s
Seconds: 42, Total Iterations: 17000, Iteration per second: 404.761905, Best solution: 656680 found at 23s
Seconds: 42, Total Iterations: 17100, Iteration per second: 407.142857, Best solution: 656680 found at 23s
Seconds: 42, Total Iterations: 17200, Iteration per second: 409.523810, Best solution: 656680 found at 23s
Seconds: 42, Total Iterations: 17300, Iteration per second: 411.904762, Best solution: 656680 found at 23s
Seconds: 43, Total Iterations: 17400, Iteration per second: 404.651163, Best solution: 656680 found at 23s
Seconds: 43, Total Iterations: 17500, Iteration per second: 406.976744, Best solution: 656680 found at 23s
Seconds: 43, Total Iterations: 17600, Iteration per second: 409.302326, Best solution: 656680 found at 23s
Seconds: 43, Total Iterations: 17700, Iteration per second: 411.627907, Best solution: 656680 found at 23s
Seconds: 44, Total Iterations: 17800, Iteration per second: 404.545455, Best solution: 656680 found at 23s
Seconds: 44, Total Iterations: 17900, Iteration per second: 406.818182, Best solution: 656680 found at 23s
Seconds: 44, Total Iterations: 18000, Iteration per second: 409.090909, Best solution: 656680 found at 23s
Seconds: 44, Total Iterations: 18100, Iteration per second: 411.363636, Best solution: 656680 found at 23s
Seconds: 44, Total Iterations: 18200, Iteration per second: 413.636364, Best solution: 656680 found at 23s
Seconds: 45, Total Iterations: 18300, Iteration per second: 406.666667, Best solution: 656680 found at 23s
Seconds: 45, Total Iterations: 18400, Iteration per second: 408.888889, Best solution: 656680 found at 23s
Seconds: 45, Total Iterations: 18500, Iteration per second: 411.111111, Best solution: 656680 found at 23s
Seconds: 45, Total Iterations: 18600, Iteration per second: 413.333333, Best solution: 656680 found at 23s
Seconds: 45, Total Iterations: 18700, Iteration per second: 415.555556, Best solution: 656680 found at 23s
Seconds: 46, Total Iterations: 18800, Iteration per second: 408.695652, Best solution: 656680 found at 23s
Seconds: 46, Total Iterations: 18900, Iteration per second: 410.869565, Best solution: 656680 found at 23s
Seconds: 46, Total Iterations: 19000, Iteration per second: 413.043478, Best solution: 656680 found at 23s
Seconds: 46, Total Iterations: 19100, Iteration per second: 415.217391, Best solution: 656680 found at 23s
Seconds: 47, Total Iterations: 19200, Iteration per second: 408.510638, Best solution: 656680 found at 23s
Seconds: 47, Total Iterations: 19300, Iteration per second: 410.638298, Best solution: 656680 found at 23s
Seconds: 47, Total Iterations: 19400, Iteration per second: 412.765957, Best solution: 656680 found at 23s
Seconds: 47, Total Iterations: 19500, Iteration per second: 414.893617, Best solution: 656680 found at 23s
Seconds: 47, Total Iterations: 19600, Iteration per second: 417.021277, Best solution: 656680 found at 23s
Seconds: 48, Total Iterations: 19700, Iteration per second: 410.416667, Best solution: 656680 found at 23s
Seconds: 48, Total Iterations: 19800, Iteration per second: 412.500000, Best solution: 656680 found at 23s
Seconds: 48, Total Iterations: 19900, Iteration per second: 414.583333, Best solution: 656680 found at 23s
Seconds: 48, Total Iterations: 20000, Iteration per second: 416.666667, Best solution: 656680 found at 23s
Seconds: 48, Total Iterations: 20100, Iteration per second: 418.750000, Best solution: 656680 found at 23s
Seconds: 49, Total Iterations: 20200, Iteration per second: 412.244898, Best solution: 656680 found at 23s
Seconds: 49, Total Iterations: 20300, Iteration per second: 414.285714, Best solution: 656680 found at 23s
Seconds: 49, Total Iterations: 20400, Iteration per second: 416.326531, Best solution: 656680 found at 23s
Seconds: 49, Total Iterations: 20500, Iteration per second: 418.367347, Best solution: 656680 found at 23s
Seconds: 50, Total Iterations: 20600, Iteration per second: 412.000000, Best solution: 656680 found at 23s
Seconds: 50, Total Iterations: 20700, Iteration per second: 414.000000, Best solution: 656680 found at 23s
Seconds: 50, Total Iterations: 20800, Iteration per second: 416.000000, Best solution: 656680 found at 23s
Seconds: 50, Total Iterations: 20900, Iteration per second: 418.000000, Best solution: 656680 found at 23s
Seconds: 50, Total Iterations: 21000, Iteration per second: 420.000000, Best solution: 656680 found at 23s
Seconds: 51, Total Iterations: 21100, Iteration per second: 413.725490, Best solution: 656680 found at 23s
Seconds: 51, Total Iterations: 21200, Iteration per second: 415.686275, Best solution: 656680 found at 23s
Seconds: 51, Total Iterations: 21300, Iteration per second: 417.647059, Best solution: 656680 found at 23s
Seconds: 51, Total Iterations: 21400, Iteration per second: 419.607843, Best solution: 656680 found at 23s
Seconds: 51, Total Iterations: 21500, Iteration per second: 421.568627, Best solution: 656680 found at 23s
Seconds: 52, Total Iterations: 21600, Iteration per second: 415.384615, Best solution: 656680 found at 23s
Seconds: 52, Total Iterations: 21700, Iteration per second: 417.307692, Best solution: 656680 found at 23s
Seconds: 52, Total Iterations: 21800, Iteration per second: 419.230769, Best solution: 656680 found at 23s
Seconds: 52, Total Iterations: 21900, Iteration per second: 421.153846, Best solution: 656680 found at 23s
Seconds: 53, Total Iterations: 22000, Iteration per second: 415.094340, Best solution: 656680 found at 23s
Seconds: 53, Total Iterations: 22100, Iteration per second: 416.981132, Best solution: 656680 found at 23s
Seconds: 53, Total Iterations: 22200, Iteration per second: 418.867925, Best solution: 656680 found at 23s
Seconds: 53, Total Iterations: 22300, Iteration per second: 420.754717, Best solution: 656680 found at 23s
Seconds: 53, Total Iterations: 22400, Iteration per second: 422.641509, Best solution: 656680 found at 23s
Seconds: 54, Total Iterations: 22500, Iteration per second: 416.666667, Best solution: 656680 found at 23s
Seconds: 54, Total Iterations: 22600, Iteration per second: 418.518519, Best solution: 656680 found at 23s
Seconds: 54, Total Iterations: 22700, Iteration per second: 420.370370, Best solution: 656680 found at 23s
Seconds: 54, Total Iterations: 22800, Iteration per second: 422.222222, Best solution: 656680 found at 23s
Seconds: 54, Total Iterations: 22900, Iteration per second: 424.074074, Best solution: 656680 found at 23s
Seconds: 55, Total Iterations: 23000, Iteration per second: 418.181818, Best solution: 656680 found at 23s
Seconds: 55, Total Iterations: 23100, Iteration per second: 420.000000, Best solution: 656680 found at 23s
Seconds: 55, Total Iterations: 23200, Iteration per second: 421.818182, Best solution: 656680 found at 23s
Seconds: 55, Total Iterations: 23300, Iteration per second: 423.636364, Best solution: 656680 found at 23s
Seconds: 56, Total Iterations: 23400, Iteration per second: 417.857143, Best solution: 656680 found at 23s
Seconds: 56, Total Iterations: 23500, Iteration per second: 419.642857, Best solution: 656680 found at 23s
Seconds: 56, Total Iterations: 23600, Iteration per second: 421.428571, Best solution: 656680 found at 23s
Seconds: 56, Total Iterations: 23700, Iteration per second: 423.214286, Best solution: 656680 found at 23s
Seconds: 56, Total Iterations: 23800, Iteration per second: 425.000000, Best solution: 656680 found at 23s
Seconds: 57, Total Iterations: 23900, Iteration per second: 419.298246, Best solution: 656680 found at 23s
Seconds: 57, Total Iterations: 24000, Iteration per second: 421.052632, Best solution: 656680 found at 23s
Seconds: 57, Total Iterations: 24100, Iteration per second: 422.807018, Best solution: 656680 found at 23s
Seconds: 57, Total Iterations: 24200, Iteration per second: 424.561404, Best solution: 656680 found at 23s
Seconds: 57, Total Iterations: 24300, Iteration per second: 426.315789, Best solution: 656680 found at 23s
Seconds: 58, Total Iterations: 24400, Iteration per second: 420.689655, Best solution: 656680 found at 23s
Seconds: 58, Total Iterations: 24500, Iteration per second: 422.413793, Best solution: 656680 found at 23s
Seconds: 58, Total Iterations: 24600, Iteration per second: 424.137931, Best solution: 656680 found at 23s
Seconds: 58, Total Iterations: 24700, Iteration per second: 425.862069, Best solution: 656680 found at 23s
Seconds: 59, Total Iterations: 24800, Iteration per second: 420.338983, Best solution: 656680 found at 23s
Seconds: 59, Total Iterations: 24900, Iteration per second: 422.033898, Best solution: 656680 found at 23s
Seconds: 59, Total Iterations: 25000, Iteration per second: 423.728814, Best solution: 656680 found at 23s
Seconds: 59, Total Iterations: 25100, Iteration per second: 425.423729, Best solution: 656680 found at 23s
Seconds: 59, Total Iterations: 25200, Iteration per second: 427.118644, Best solution: 656680 found at 23s
Seconds: 60, Total Iterations: 25300, Iteration per second: 421.666667, Best solution: 656680 found at 23s
Seconds: 60, Total Iterations: 25400, Iteration per second: 423.333333, Best solution: 656680 found at 23s
Seconds: 60, Total Iterations: 25500, Iteration per second: 425.000000, Best solution: 656680 found at 23s
Seconds: 60, Total Iterations: 25600, Iteration per second: 426.666667, Best solution: 656680 found at 23s
Seconds: 60, Total Iterations: 25700, Iteration per second: 428.333333, Best solution: 656680 found at 23s
Seconds: 61, Total Iterations: 25800, Iteration per second: 422.950820, Best solution: 656680 found at 23s
Seconds: 61, Total Iterations: 25900, Iteration per second: 424.590164, Best solution: 656680 found at 23s
Seconds: 61, Total Iterations: 26000, Iteration per second: 426.229508, Best solution: 656680 found at 23s
Seconds: 61, Total Iterations: 26100, Iteration per second: 427.868852, Best solution: 656680 found at 23s
Seconds: 61, Total Iterations: 26200, Iteration per second: 429.508197, Best solution: 656680 found at 23s
Seconds: 62, Total Iterations: 26300, Iteration per second: 424.193548, Best solution: 656680 found at 23s
Seconds: 62, Total Iterations: 26400, Iteration per second: 425.806452, Best solution: 656680 found at 23s
Seconds: 62, Total Iterations: 26500, Iteration per second: 427.419355, Best solution: 656680 found at 23s
Seconds: 62, Total Iterations: 26600, Iteration per second: 429.032258, Best solution: 656680 found at 23s
Seconds: 63, Total Iterations: 26700, Iteration per second: 423.809524, Best solution: 656680 found at 23s
Seconds: 63, Total Iterations: 26800, Iteration per second: 425.396825, Best solution: 656680 found at 23s
Seconds: 63, Total Iterations: 26900, Iteration per second: 426.984127, Best solution: 656680 found at 23s
Seconds: 63, Total Iterations: 27000, Iteration per second: 428.571429, Best solution: 656680 found at 23s
Seconds: 63, Total Iterations: 27100, Iteration per second: 430.158730, Best solution: 656680 found at 23s
Seconds: 64, Total Iterations: 27200, Iteration per second: 425.000000, Best solution: 656680 found at 23s
Seconds: 64, Total Iterations: 27300, Iteration per second: 426.562500, Best solution: 656680 found at 23s
Seconds: 64, Total Iterations: 27400, Iteration per second: 428.125000, Best solution: 656680 found at 23s
Seconds: 64, Total Iterations: 27500, Iteration per second: 429.687500, Best solution: 656680 found at 23s
Seconds: 64, Total Iterations: 27600, Iteration per second: 431.250000, Best solution: 656680 found at 23s
Seconds: 65, Total Iterations: 27700, Iteration per second: 426.153846, Best solution: 656680 found at 23s
Seconds: 65, Total Iterations: 27800, Iteration per second: 427.692308, Best solution: 656680 found at 23s
Seconds: 65, Total Iterations: 27900, Iteration per second: 429.230769, Best solution: 656680 found at 23s
Seconds: 65, Total Iterations: 28000, Iteration per second: 430.769231, Best solution: 656680 found at 23s
Seconds: 66, Total Iterations: 28100, Iteration per second: 425.757576, Best solution: 656680 found at 23s
Seconds: 66, Total Iterations: 28200, Iteration per second: 427.272727, Best solution: 656680 found at 23s
Seconds: 66, Total Iterations: 28300, Iteration per second: 428.787879, Best solution: 656680 found at 23s
Seconds: 66, Total Iterations: 28400, Iteration per second: 430.303030, Best solution: 656680 found at 23s
Seconds: 66, Total Iterations: 28500, Iteration per second: 431.818182, Best solution: 656680 found at 23s
Seconds: 67, Total Iterations: 28600, Iteration per second: 426.865672, Best solution: 656680 found at 23s
Seconds: 67, Total Iterations: 28700, Iteration per second: 428.358209, Best solution: 656680 found at 23s
Seconds: 67, Total Iterations: 28800, Iteration per second: 429.850746, Best solution: 656680 found at 23s
Seconds: 67, Total Iterations: 28900, Iteration per second: 431.343284, Best solution: 656680 found at 23s
Seconds: 67, Total Iterations: 29000, Iteration per second: 432.835821, Best solution: 656680 found at 23s
Seconds: 68, Total Iterations: 29100, Iteration per second: 427.941176, Best solution: 656680 found at 23s
Seconds: 68, Total Iterations: 29200, Iteration per second: 429.411765, Best solution: 656680 found at 23s
Seconds: 68, Total Iterations: 29300, Iteration per second: 430.882353, Best solution: 656680 found at 23s
Seconds: 68, Total Iterations: 29400, Iteration per second: 432.352941, Best solution: 656680 found at 23s
Seconds: 68, Total Iterations: 29500, Iteration per second: 433.823529, Best solution: 656680 found at 23s
