Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 849409 found at 0s
Seconds: 8, Iteration: 480, Iteration per second: 60.000000, Best solution: 949832 found at 8s
Seconds: 8, Iteration: 490, Iteration per second: 61.250000, Best solution: 949832 found at 8s
Seconds: 8, Iteration: 500, Iteration per second: 62.500000, Best solution: 949832 found at 8s
Seconds: 9, Iteration: 510, Iteration per second: 56.666667, Best solution: 949832 found at 8s
Seconds: 9, Iteration: 520, Iteration per second: 57.777778, Best solution: 949832 found at 8s
Seconds: 9, Iteration: 530, Iteration per second: 58.888889, Best solution: 950578 found at 9s
Seconds: 9, Iteration: 540, Iteration per second: 60.000000, Best solution: 950579 found at 9s
Seconds: 9, Iteration: 550, Iteration per second: 61.111111, Best solution: 951025 found at 9s
Seconds: 9, Iteration: 560, Iteration per second: 62.222222, Best solution: 951025 found at 9s
Seconds: 9, Iteration: 570, Iteration per second: 63.333333, Best solution: 951885 found at 9s
Seconds: 9, Iteration: 580, Iteration per second: 64.444444, Best solution: 951885 found at 9s
Seconds: 9, Iteration: 590, Iteration per second: 65.555556, Best solution: 951885 found at 9s
Seconds: 10, Iteration: 600, Iteration per second: 60.000000, Best solution: 951885 found at 9s
Seconds: 10, Iteration: 610, Iteration per second: 61.000000, Best solution: 951885 found at 9s
Seconds: 10, Iteration: 620, Iteration per second: 62.000000, Best solution: 951885 found at 9s
Seconds: 10, Iteration: 630, Iteration per second: 63.000000, Best solution: 952710 found at 10s
Seconds: 10, Iteration: 640, Iteration per second: 64.000000, Best solution: 952710 found at 10s
Seconds: 10, Iteration: 650, Iteration per second: 65.000000, Best solution: 952710 found at 10s
Seconds: 10, Iteration: 660, Iteration per second: 66.000000, Best solution: 952710 found at 10s
Seconds: 10, Iteration: 670, Iteration per second: 67.000000, Best solution: 952710 found at 10s
Seconds: 10, Iteration: 680, Iteration per second: 68.000000, Best solution: 952710 found at 10s
Seconds: 11, Iteration: 690, Iteration per second: 62.727273, Best solution: 952710 found at 10s
Seconds: 11, Iteration: 700, Iteration per second: 63.636364, Best solution: 952782 found at 11s
Seconds: 11, Iteration: 710, Iteration per second: 64.545455, Best solution: 955600 found at 11s
Seconds: 11, Iteration: 720, Iteration per second: 65.454545, Best solution: 955600 found at 11s
Seconds: 11, Iteration: 730, Iteration per second: 66.363636, Best solution: 955600 found at 11s
Seconds: 11, Iteration: 740, Iteration per second: 67.272727, Best solution: 955600 found at 11s
Seconds: 11, Iteration: 750, Iteration per second: 68.181818, Best solution: 955600 found at 11s
Seconds: 11, Iteration: 760, Iteration per second: 69.090909, Best solution: 955635 found at 11s
Seconds: 11, Iteration: 770, Iteration per second: 70.000000, Best solution: 955635 found at 11s
Seconds: 11, Iteration: 780, Iteration per second: 70.909091, Best solution: 955635 found at 11s
Seconds: 11, Iteration: 790, Iteration per second: 71.818182, Best solution: 955635 found at 11s
Seconds: 11, Iteration: 800, Iteration per second: 72.727273, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 810, Iteration per second: 67.500000, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 820, Iteration per second: 68.333333, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 830, Iteration per second: 69.166667, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 840, Iteration per second: 70.000000, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 850, Iteration per second: 70.833333, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 860, Iteration per second: 71.666667, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 870, Iteration per second: 72.500000, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 880, Iteration per second: 73.333333, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 890, Iteration per second: 74.166667, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 900, Iteration per second: 75.000000, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 910, Iteration per second: 75.833333, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 920, Iteration per second: 76.666667, Best solution: 955635 found at 11s
Seconds: 12, Iteration: 930, Iteration per second: 77.500000, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 940, Iteration per second: 72.307692, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 950, Iteration per second: 73.076923, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 960, Iteration per second: 73.846154, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 970, Iteration per second: 74.615385, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 980, Iteration per second: 75.384615, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 990, Iteration per second: 76.153846, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 1000, Iteration per second: 76.923077, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 1010, Iteration per second: 77.692308, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 1020, Iteration per second: 78.461538, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 1030, Iteration per second: 79.230769, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 1040, Iteration per second: 80.000000, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 1050, Iteration per second: 80.769231, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 1060, Iteration per second: 81.538462, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 1070, Iteration per second: 82.307692, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 1080, Iteration per second: 83.076923, Best solution: 955635 found at 11s
Seconds: 13, Iteration: 1090, Iteration per second: 83.846154, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1100, Iteration per second: 78.571429, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1110, Iteration per second: 79.285714, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1120, Iteration per second: 80.000000, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1130, Iteration per second: 80.714286, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1140, Iteration per second: 81.428571, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1150, Iteration per second: 82.142857, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1160, Iteration per second: 82.857143, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1170, Iteration per second: 83.571429, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1180, Iteration per second: 84.285714, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1190, Iteration per second: 85.000000, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1200, Iteration per second: 85.714286, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1210, Iteration per second: 86.428571, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1220, Iteration per second: 87.142857, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1230, Iteration per second: 87.857143, Best solution: 955635 found at 11s
Seconds: 14, Iteration: 1240, Iteration per second: 88.571429, Best solution: 955635 found at 11s
Seconds: 15, Iteration: 1250, Iteration per second: 83.333333, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1260, Iteration per second: 84.000000, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1270, Iteration per second: 84.666667, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1280, Iteration per second: 85.333333, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1290, Iteration per second: 86.000000, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1300, Iteration per second: 86.666667, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1310, Iteration per second: 87.333333, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1320, Iteration per second: 88.000000, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1330, Iteration per second: 88.666667, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1340, Iteration per second: 89.333333, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1350, Iteration per second: 90.000000, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1360, Iteration per second: 90.666667, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1370, Iteration per second: 91.333333, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1380, Iteration per second: 92.000000, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1390, Iteration per second: 92.666667, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1400, Iteration per second: 93.333333, Best solution: 955659 found at 14s
Seconds: 15, Iteration: 1410, Iteration per second: 94.000000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1420, Iteration per second: 88.750000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1430, Iteration per second: 89.375000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1440, Iteration per second: 90.000000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1450, Iteration per second: 90.625000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1460, Iteration per second: 91.250000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1470, Iteration per second: 91.875000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1480, Iteration per second: 92.500000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1490, Iteration per second: 93.125000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1500, Iteration per second: 93.750000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1510, Iteration per second: 94.375000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1520, Iteration per second: 95.000000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1530, Iteration per second: 95.625000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1540, Iteration per second: 96.250000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1550, Iteration per second: 96.875000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1560, Iteration per second: 97.500000, Best solution: 955659 found at 14s
Seconds: 16, Iteration: 1570, Iteration per second: 98.125000, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1580, Iteration per second: 92.941176, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1590, Iteration per second: 93.529412, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1600, Iteration per second: 94.117647, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1610, Iteration per second: 94.705882, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1620, Iteration per second: 95.294118, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1630, Iteration per second: 95.882353, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1640, Iteration per second: 96.470588, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1650, Iteration per second: 97.058824, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1660, Iteration per second: 97.647059, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1670, Iteration per second: 98.235294, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1680, Iteration per second: 98.823529, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1690, Iteration per second: 99.411765, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1700, Iteration per second: 100.000000, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1710, Iteration per second: 100.588235, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1720, Iteration per second: 101.176471, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1730, Iteration per second: 101.764706, Best solution: 955659 found at 14s
Seconds: 17, Iteration: 1740, Iteration per second: 102.352941, Best solution: 955659 found at 14s
Seconds: 18, Iteration: 1750, Iteration per second: 97.222222, Best solution: 955659 found at 14s
Seconds: 18, Iteration: 1760, Iteration per second: 97.777778, Best solution: 955659 found at 14s
Seconds: 18, Iteration: 1770, Iteration per second: 98.333333, Best solution: 955659 found at 14s
Seconds: 18, Iteration: 1780, Iteration per second: 98.888889, Best solution: 955659 found at 14s
Seconds: 18, Iteration: 1790, Iteration per second: 99.444444, Best solution: 955659 found at 14s
Seconds: 18, Iteration: 1800, Iteration per second: 100.000000, Best solution: 955659 found at 14s
Seconds: 18, Iteration: 1810, Iteration per second: 100.555556, Best solution: 955888 found at 18s
Seconds: 18, Iteration: 1820, Iteration per second: 101.111111, Best solution: 955888 found at 18s
Seconds: 18, Iteration: 1830, Iteration per second: 101.666667, Best solution: 955888 found at 18s
Seconds: 18, Iteration: 1840, Iteration per second: 102.222222, Best solution: 955888 found at 18s
Seconds: 18, Iteration: 1850, Iteration per second: 102.777778, Best solution: 955888 found at 18s
Seconds: 18, Iteration: 1860, Iteration per second: 103.333333, Best solution: 955888 found at 18s
Seconds: 18, Iteration: 1870, Iteration per second: 103.888889, Best solution: 955888 found at 18s
Seconds: 18, Iteration: 1880, Iteration per second: 104.444444, Best solution: 955888 found at 18s
Seconds: 18, Iteration: 1890, Iteration per second: 105.000000, Best solution: 955888 found at 18s
Seconds: 18, Iteration: 1900, Iteration per second: 105.555556, Best solution: 955888 found at 18s
Seconds: 19, Iteration: 1910, Iteration per second: 100.526316, Best solution: 955888 found at 18s
Seconds: 19, Iteration: 1920, Iteration per second: 101.052632, Best solution: 955888 found at 18s
Seconds: 19, Iteration: 1930, Iteration per second: 101.578947, Best solution: 955888 found at 18s
Seconds: 19, Iteration: 1940, Iteration per second: 102.105263, Best solution: 955888 found at 18s
Seconds: 19, Iteration: 1950, Iteration per second: 102.631579, Best solution: 955888 found at 18s
Seconds: 19, Iteration: 1960, Iteration per second: 103.157895, Best solution: 955888 found at 18s
Seconds: 19, Iteration: 1970, Iteration per second: 103.684211, Best solution: 955888 found at 18s
Seconds: 19, Iteration: 1980, Iteration per second: 104.210526, Best solution: 955888 found at 18s
Seconds: 19, Iteration: 1990, Iteration per second: 104.736842, Best solution: 956137 found at 19s
Seconds: 19, Iteration: 2000, Iteration per second: 105.263158, Best solution: 956137 found at 19s
Seconds: 19, Iteration: 2010, Iteration per second: 105.789474, Best solution: 956137 found at 19s
Seconds: 19, Iteration: 2020, Iteration per second: 106.315789, Best solution: 956137 found at 19s
Seconds: 19, Iteration: 2030, Iteration per second: 106.842105, Best solution: 956137 found at 19s
Seconds: 19, Iteration: 2040, Iteration per second: 107.368421, Best solution: 956137 found at 19s
Seconds: 19, Iteration: 2050, Iteration per second: 107.894737, Best solution: 956137 found at 19s
Seconds: 19, Iteration: 2060, Iteration per second: 108.421053, Best solution: 956137 found at 19s
Seconds: 20, Iteration: 2070, Iteration per second: 103.500000, Best solution: 956190 found at 19s
Seconds: 20, Iteration: 2080, Iteration per second: 104.000000, Best solution: 956190 found at 19s
Seconds: 20, Iteration: 2090, Iteration per second: 104.500000, Best solution: 956190 found at 19s
Seconds: 20, Iteration: 2100, Iteration per second: 105.000000, Best solution: 956190 found at 19s
Seconds: 20, Iteration: 2110, Iteration per second: 105.500000, Best solution: 956190 found at 19s
Seconds: 20, Iteration: 2120, Iteration per second: 106.000000, Best solution: 956190 found at 19s
Seconds: 20, Iteration: 2130, Iteration per second: 106.500000, Best solution: 956190 found at 19s
Seconds: 20, Iteration: 2140, Iteration per second: 107.000000, Best solution: 956190 found at 19s
Seconds: 20, Iteration: 2150, Iteration per second: 107.500000, Best solution: 956190 found at 19s
Seconds: 20, Iteration: 2160, Iteration per second: 108.000000, Best solution: 956190 found at 19s
Seconds: 20, Iteration: 2170, Iteration per second: 108.500000, Best solution: 956471 found at 20s
Seconds: 20, Iteration: 2180, Iteration per second: 109.000000, Best solution: 956471 found at 20s
Seconds: 20, Iteration: 2190, Iteration per second: 109.500000, Best solution: 956471 found at 20s
Seconds: 20, Iteration: 2200, Iteration per second: 110.000000, Best solution: 956471 found at 20s
Seconds: 20, Iteration: 2210, Iteration per second: 110.500000, Best solution: 956473 found at 20s
Seconds: 20, Iteration: 2220, Iteration per second: 111.000000, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2230, Iteration per second: 106.190476, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2240, Iteration per second: 106.666667, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2250, Iteration per second: 107.142857, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2260, Iteration per second: 107.619048, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2270, Iteration per second: 108.095238, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2280, Iteration per second: 108.571429, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2290, Iteration per second: 109.047619, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2300, Iteration per second: 109.523810, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2310, Iteration per second: 110.000000, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2320, Iteration per second: 110.476190, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2330, Iteration per second: 110.952381, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2340, Iteration per second: 111.428571, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2350, Iteration per second: 111.904762, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2360, Iteration per second: 112.380952, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2370, Iteration per second: 112.857143, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2380, Iteration per second: 113.333333, Best solution: 956473 found at 20s
Seconds: 21, Iteration: 2390, Iteration per second: 113.809524, Best solution: 956473 found at 20s
Seconds: 22, Iteration: 2400, Iteration per second: 109.090909, Best solution: 956473 found at 20s
Seconds: 22, Iteration: 2410, Iteration per second: 109.545455, Best solution: 956473 found at 20s
Seconds: 22, Iteration: 2420, Iteration per second: 110.000000, Best solution: 956473 found at 20s
Seconds: 22, Iteration: 2430, Iteration per second: 110.454545, Best solution: 956473 found at 20s
Seconds: 22, Iteration: 2440, Iteration per second: 110.909091, Best solution: 956473 found at 20s
Seconds: 22, Iteration: 2450, Iteration per second: 111.363636, Best solution: 956473 found at 20s
Seconds: 22, Iteration: 2460, Iteration per second: 111.818182, Best solution: 956473 found at 20s
Seconds: 22, Iteration: 2470, Iteration per second: 112.272727, Best solution: 956473 found at 20s
Seconds: 22, Iteration: 2480, Iteration per second: 112.727273, Best solution: 956629 found at 22s
Seconds: 22, Iteration: 2490, Iteration per second: 113.181818, Best solution: 956629 found at 22s
Seconds: 22, Iteration: 2500, Iteration per second: 113.636364, Best solution: 956629 found at 22s
Seconds: 22, Iteration: 2510, Iteration per second: 114.090909, Best solution: 958390 found at 22s
Seconds: 22, Iteration: 2520, Iteration per second: 114.545455, Best solution: 958390 found at 22s
Seconds: 22, Iteration: 2530, Iteration per second: 115.000000, Best solution: 958390 found at 22s
Seconds: 22, Iteration: 2540, Iteration per second: 115.454545, Best solution: 958390 found at 22s
Seconds: 22, Iteration: 2550, Iteration per second: 115.909091, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2560, Iteration per second: 111.304348, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2570, Iteration per second: 111.739130, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2580, Iteration per second: 112.173913, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2590, Iteration per second: 112.608696, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2600, Iteration per second: 113.043478, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2610, Iteration per second: 113.478261, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2620, Iteration per second: 113.913043, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2630, Iteration per second: 114.347826, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2640, Iteration per second: 114.782609, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2650, Iteration per second: 115.217391, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2660, Iteration per second: 115.652174, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2670, Iteration per second: 116.086957, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2680, Iteration per second: 116.521739, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2690, Iteration per second: 116.956522, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2700, Iteration per second: 117.391304, Best solution: 958390 found at 22s
Seconds: 23, Iteration: 2710, Iteration per second: 117.826087, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2720, Iteration per second: 113.333333, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2730, Iteration per second: 113.750000, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2740, Iteration per second: 114.166667, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2750, Iteration per second: 114.583333, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2760, Iteration per second: 115.000000, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2770, Iteration per second: 115.416667, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2780, Iteration per second: 115.833333, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2790, Iteration per second: 116.250000, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2800, Iteration per second: 116.666667, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2810, Iteration per second: 117.083333, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2820, Iteration per second: 117.500000, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2830, Iteration per second: 117.916667, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2840, Iteration per second: 118.333333, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2850, Iteration per second: 118.750000, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2860, Iteration per second: 119.166667, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2870, Iteration per second: 119.583333, Best solution: 958390 found at 22s
Seconds: 24, Iteration: 2880, Iteration per second: 120.000000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 2890, Iteration per second: 115.600000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 2900, Iteration per second: 116.000000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 2910, Iteration per second: 116.400000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 2920, Iteration per second: 116.800000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 2930, Iteration per second: 117.200000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 2940, Iteration per second: 117.600000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 2950, Iteration per second: 118.000000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 2960, Iteration per second: 118.400000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 2970, Iteration per second: 118.800000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 2980, Iteration per second: 119.200000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 2990, Iteration per second: 119.600000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 3000, Iteration per second: 120.000000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 3010, Iteration per second: 120.400000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 3020, Iteration per second: 120.800000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 3030, Iteration per second: 121.200000, Best solution: 958390 found at 22s
Seconds: 25, Iteration: 3040, Iteration per second: 121.600000, Best solution: 958390 found at 22s
Seconds: 26, Iteration: 3050, Iteration per second: 117.307692, Best solution: 958390 found at 22s
Seconds: 26, Iteration: 3060, Iteration per second: 117.692308, Best solution: 958390 found at 22s
Seconds: 26, Iteration: 3070, Iteration per second: 118.076923, Best solution: 958390 found at 22s
Seconds: 26, Iteration: 3080, Iteration per second: 118.461538, Best solution: 958390 found at 22s
Seconds: 26, Iteration: 3090, Iteration per second: 118.846154, Best solution: 958390 found at 22s
Seconds: 26, Iteration: 3100, Iteration per second: 119.230769, Best solution: 958390 found at 22s
Seconds: 26, Iteration: 3110, Iteration per second: 119.615385, Best solution: 958390 found at 22s
