Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 951640 found at 0s
Seconds: 12, Iteration: 630, Iteration per second: 52.500000, Best solution: 1008207 found at 10s
Seconds: 12, Iteration: 640, Iteration per second: 53.333333, Best solution: 1008207 found at 10s
Seconds: 12, Iteration: 650, Iteration per second: 54.166667, Best solution: 1008207 found at 10s
Seconds: 12, Iteration: 660, Iteration per second: 55.000000, Best solution: 1008207 found at 10s
Seconds: 12, Iteration: 670, Iteration per second: 55.833333, Best solution: 1008207 found at 10s
Seconds: 12, Iteration: 680, Iteration per second: 56.666667, Best solution: 1008207 found at 10s
Seconds: 13, Iteration: 690, Iteration per second: 53.076923, Best solution: 1008207 found at 10s
Seconds: 13, Iteration: 700, Iteration per second: 53.846154, Best solution: 1008207 found at 10s
Seconds: 13, Iteration: 710, Iteration per second: 54.615385, Best solution: 1008601 found at 13s
Seconds: 13, Iteration: 720, Iteration per second: 55.384615, Best solution: 1008601 found at 13s
Seconds: 13, Iteration: 730, Iteration per second: 56.153846, Best solution: 1008601 found at 13s
Seconds: 13, Iteration: 740, Iteration per second: 56.923077, Best solution: 1008601 found at 13s
Seconds: 13, Iteration: 750, Iteration per second: 57.692308, Best solution: 1008601 found at 13s
Seconds: 14, Iteration: 760, Iteration per second: 54.285714, Best solution: 1008605 found at 14s
Seconds: 14, Iteration: 770, Iteration per second: 55.000000, Best solution: 1008605 found at 14s
Seconds: 14, Iteration: 780, Iteration per second: 55.714286, Best solution: 1008605 found at 14s
Seconds: 14, Iteration: 790, Iteration per second: 56.428571, Best solution: 1008605 found at 14s
Seconds: 14, Iteration: 800, Iteration per second: 57.142857, Best solution: 1008605 found at 14s
Seconds: 14, Iteration: 810, Iteration per second: 57.857143, Best solution: 1008605 found at 14s
Seconds: 14, Iteration: 820, Iteration per second: 58.571429, Best solution: 1008605 found at 14s
Seconds: 15, Iteration: 830, Iteration per second: 55.333333, Best solution: 1008719 found at 15s
Seconds: 15, Iteration: 840, Iteration per second: 56.000000, Best solution: 1008719 found at 15s
Seconds: 15, Iteration: 850, Iteration per second: 56.666667, Best solution: 1008719 found at 15s
Seconds: 15, Iteration: 860, Iteration per second: 57.333333, Best solution: 1008719 found at 15s
Seconds: 15, Iteration: 870, Iteration per second: 58.000000, Best solution: 1009379 found at 15s
Seconds: 15, Iteration: 880, Iteration per second: 58.666667, Best solution: 1009379 found at 15s
Seconds: 15, Iteration: 890, Iteration per second: 59.333333, Best solution: 1009379 found at 15s
Seconds: 16, Iteration: 900, Iteration per second: 56.250000, Best solution: 1009379 found at 15s
Seconds: 16, Iteration: 910, Iteration per second: 56.875000, Best solution: 1009379 found at 15s
Seconds: 16, Iteration: 920, Iteration per second: 57.500000, Best solution: 1009379 found at 15s
Seconds: 16, Iteration: 930, Iteration per second: 58.125000, Best solution: 1009379 found at 15s
Seconds: 16, Iteration: 940, Iteration per second: 58.750000, Best solution: 1009379 found at 15s
Seconds: 16, Iteration: 950, Iteration per second: 59.375000, Best solution: 1009379 found at 15s
Seconds: 16, Iteration: 960, Iteration per second: 60.000000, Best solution: 1009379 found at 15s
Seconds: 17, Iteration: 970, Iteration per second: 57.058824, Best solution: 1009379 found at 15s
Seconds: 17, Iteration: 980, Iteration per second: 57.647059, Best solution: 1009379 found at 15s
Seconds: 17, Iteration: 990, Iteration per second: 58.235294, Best solution: 1009379 found at 15s
Seconds: 17, Iteration: 1000, Iteration per second: 58.823529, Best solution: 1009379 found at 15s
Seconds: 17, Iteration: 1010, Iteration per second: 59.411765, Best solution: 1009379 found at 15s
Seconds: 17, Iteration: 1020, Iteration per second: 60.000000, Best solution: 1009379 found at 15s
Seconds: 17, Iteration: 1030, Iteration per second: 60.588235, Best solution: 1009379 found at 15s
Seconds: 17, Iteration: 1040, Iteration per second: 61.176471, Best solution: 1009379 found at 15s
Seconds: 18, Iteration: 1050, Iteration per second: 58.333333, Best solution: 1009379 found at 15s
Seconds: 18, Iteration: 1060, Iteration per second: 58.888889, Best solution: 1009379 found at 15s
Seconds: 18, Iteration: 1070, Iteration per second: 59.444444, Best solution: 1009379 found at 15s
Seconds: 18, Iteration: 1080, Iteration per second: 60.000000, Best solution: 1009379 found at 15s
Seconds: 18, Iteration: 1090, Iteration per second: 60.555556, Best solution: 1009379 found at 15s
Seconds: 18, Iteration: 1100, Iteration per second: 61.111111, Best solution: 1009379 found at 15s
Seconds: 18, Iteration: 1110, Iteration per second: 61.666667, Best solution: 1009379 found at 15s
Seconds: 18, Iteration: 1120, Iteration per second: 62.222222, Best solution: 1009379 found at 15s
Seconds: 19, Iteration: 1130, Iteration per second: 59.473684, Best solution: 1009379 found at 15s
Seconds: 19, Iteration: 1140, Iteration per second: 60.000000, Best solution: 1009379 found at 15s
Seconds: 19, Iteration: 1150, Iteration per second: 60.526316, Best solution: 1009379 found at 15s
Seconds: 19, Iteration: 1160, Iteration per second: 61.052632, Best solution: 1014265 found at 19s
Seconds: 19, Iteration: 1170, Iteration per second: 61.578947, Best solution: 1014265 found at 19s
Seconds: 19, Iteration: 1180, Iteration per second: 62.105263, Best solution: 1014265 found at 19s
Seconds: 19, Iteration: 1190, Iteration per second: 62.631579, Best solution: 1014265 found at 19s
Seconds: 20, Iteration: 1200, Iteration per second: 60.000000, Best solution: 1014265 found at 19s
Seconds: 20, Iteration: 1210, Iteration per second: 60.500000, Best solution: 1014265 found at 19s
Seconds: 20, Iteration: 1220, Iteration per second: 61.000000, Best solution: 1014265 found at 19s
Seconds: 20, Iteration: 1230, Iteration per second: 61.500000, Best solution: 1014265 found at 19s
Seconds: 20, Iteration: 1240, Iteration per second: 62.000000, Best solution: 1014265 found at 19s
Seconds: 20, Iteration: 1250, Iteration per second: 62.500000, Best solution: 1014265 found at 19s
Seconds: 20, Iteration: 1260, Iteration per second: 63.000000, Best solution: 1014265 found at 19s
Seconds: 21, Iteration: 1270, Iteration per second: 60.476190, Best solution: 1014265 found at 19s
Seconds: 21, Iteration: 1280, Iteration per second: 60.952381, Best solution: 1014265 found at 19s
Seconds: 21, Iteration: 1290, Iteration per second: 61.428571, Best solution: 1015054 found at 21s
Seconds: 21, Iteration: 1300, Iteration per second: 61.904762, Best solution: 1015563 found at 21s
Seconds: 21, Iteration: 1310, Iteration per second: 62.380952, Best solution: 1015563 found at 21s
Seconds: 21, Iteration: 1320, Iteration per second: 62.857143, Best solution: 1015685 found at 21s
Seconds: 21, Iteration: 1330, Iteration per second: 63.333333, Best solution: 1015685 found at 21s
Seconds: 22, Iteration: 1340, Iteration per second: 60.909091, Best solution: 1015685 found at 21s
Seconds: 22, Iteration: 1350, Iteration per second: 61.363636, Best solution: 1015685 found at 21s
Seconds: 22, Iteration: 1360, Iteration per second: 61.818182, Best solution: 1015685 found at 21s
Seconds: 22, Iteration: 1370, Iteration per second: 62.272727, Best solution: 1015685 found at 21s
Seconds: 22, Iteration: 1380, Iteration per second: 62.727273, Best solution: 1015685 found at 21s
Seconds: 22, Iteration: 1390, Iteration per second: 63.181818, Best solution: 1015685 found at 21s
Seconds: 22, Iteration: 1400, Iteration per second: 63.636364, Best solution: 1015685 found at 21s
Seconds: 23, Iteration: 1410, Iteration per second: 61.304348, Best solution: 1015685 found at 21s
Seconds: 23, Iteration: 1420, Iteration per second: 61.739130, Best solution: 1016341 found at 23s
Seconds: 23, Iteration: 1430, Iteration per second: 62.173913, Best solution: 1016341 found at 23s
Seconds: 23, Iteration: 1440, Iteration per second: 62.608696, Best solution: 1016341 found at 23s
Seconds: 23, Iteration: 1450, Iteration per second: 63.043478, Best solution: 1016341 found at 23s
Seconds: 23, Iteration: 1460, Iteration per second: 63.478261, Best solution: 1016341 found at 23s
Seconds: 23, Iteration: 1470, Iteration per second: 63.913043, Best solution: 1016341 found at 23s
Seconds: 24, Iteration: 1480, Iteration per second: 61.666667, Best solution: 1017141 found at 23s
Seconds: 24, Iteration: 1490, Iteration per second: 62.083333, Best solution: 1017141 found at 23s
Seconds: 24, Iteration: 1500, Iteration per second: 62.500000, Best solution: 1017141 found at 23s
Seconds: 24, Iteration: 1510, Iteration per second: 62.916667, Best solution: 1017141 found at 23s
Seconds: 24, Iteration: 1520, Iteration per second: 63.333333, Best solution: 1017141 found at 23s
Seconds: 24, Iteration: 1530, Iteration per second: 63.750000, Best solution: 1017141 found at 23s
Seconds: 24, Iteration: 1540, Iteration per second: 64.166667, Best solution: 1017141 found at 23s
Seconds: 24, Iteration: 1550, Iteration per second: 64.583333, Best solution: 1017141 found at 23s
Seconds: 25, Iteration: 1560, Iteration per second: 62.400000, Best solution: 1017141 found at 23s
Seconds: 25, Iteration: 1570, Iteration per second: 62.800000, Best solution: 1017141 found at 23s
Seconds: 25, Iteration: 1580, Iteration per second: 63.200000, Best solution: 1017141 found at 23s
Seconds: 25, Iteration: 1590, Iteration per second: 63.600000, Best solution: 1017141 found at 23s
Seconds: 25, Iteration: 1600, Iteration per second: 64.000000, Best solution: 1017141 found at 23s
Seconds: 25, Iteration: 1610, Iteration per second: 64.400000, Best solution: 1017141 found at 23s
Seconds: 25, Iteration: 1620, Iteration per second: 64.800000, Best solution: 1017141 found at 23s
Seconds: 26, Iteration: 1630, Iteration per second: 62.692308, Best solution: 1017141 found at 23s
Seconds: 26, Iteration: 1640, Iteration per second: 63.076923, Best solution: 1017141 found at 23s
Seconds: 26, Iteration: 1650, Iteration per second: 63.461538, Best solution: 1017141 found at 23s
Seconds: 26, Iteration: 1660, Iteration per second: 63.846154, Best solution: 1017448 found at 26s
Seconds: 26, Iteration: 1670, Iteration per second: 64.230769, Best solution: 1017448 found at 26s
Seconds: 26, Iteration: 1680, Iteration per second: 64.615385, Best solution: 1017449 found at 26s
Seconds: 26, Iteration: 1690, Iteration per second: 65.000000, Best solution: 1017449 found at 26s
Seconds: 27, Iteration: 1700, Iteration per second: 62.962963, Best solution: 1017449 found at 26s
Seconds: 27, Iteration: 1710, Iteration per second: 63.333333, Best solution: 1017759 found at 27s
Seconds: 27, Iteration: 1720, Iteration per second: 63.703704, Best solution: 1017759 found at 27s
Seconds: 27, Iteration: 1730, Iteration per second: 64.074074, Best solution: 1017759 found at 27s
Seconds: 27, Iteration: 1740, Iteration per second: 64.444444, Best solution: 1017759 found at 27s
Seconds: 27, Iteration: 1750, Iteration per second: 64.814815, Best solution: 1017759 found at 27s
Seconds: 27, Iteration: 1760, Iteration per second: 65.185185, Best solution: 1017759 found at 27s
Seconds: 28, Iteration: 1770, Iteration per second: 63.214286, Best solution: 1017759 found at 27s
Seconds: 28, Iteration: 1780, Iteration per second: 63.571429, Best solution: 1017759 found at 27s
Seconds: 28, Iteration: 1790, Iteration per second: 63.928571, Best solution: 1017759 found at 27s
Seconds: 28, Iteration: 1800, Iteration per second: 64.285714, Best solution: 1017759 found at 27s
Seconds: 28, Iteration: 1810, Iteration per second: 64.642857, Best solution: 1017759 found at 27s
Seconds: 28, Iteration: 1820, Iteration per second: 65.000000, Best solution: 1017759 found at 27s
Seconds: 28, Iteration: 1830, Iteration per second: 65.357143, Best solution: 1017759 found at 27s
Seconds: 28, Iteration: 1840, Iteration per second: 65.714286, Best solution: 1017759 found at 27s
Seconds: 29, Iteration: 1850, Iteration per second: 63.793103, Best solution: 1017759 found at 27s
Seconds: 29, Iteration: 1860, Iteration per second: 64.137931, Best solution: 1017759 found at 27s
Seconds: 29, Iteration: 1870, Iteration per second: 64.482759, Best solution: 1017759 found at 27s
Seconds: 29, Iteration: 1880, Iteration per second: 64.827586, Best solution: 1017759 found at 27s
Seconds: 29, Iteration: 1890, Iteration per second: 65.172414, Best solution: 1020038 found at 29s
Seconds: 29, Iteration: 1900, Iteration per second: 65.517241, Best solution: 1020038 found at 29s
Seconds: 29, Iteration: 1910, Iteration per second: 65.862069, Best solution: 1020038 found at 29s
Seconds: 29, Iteration: 1920, Iteration per second: 66.206897, Best solution: 1020038 found at 29s
Seconds: 30, Iteration: 1930, Iteration per second: 64.333333, Best solution: 1020038 found at 29s
Seconds: 30, Iteration: 1940, Iteration per second: 64.666667, Best solution: 1020038 found at 29s
Seconds: 30, Iteration: 1950, Iteration per second: 65.000000, Best solution: 1020038 found at 29s
Seconds: 30, Iteration: 1960, Iteration per second: 65.333333, Best solution: 1020038 found at 29s
Seconds: 30, Iteration: 1970, Iteration per second: 65.666667, Best solution: 1020038 found at 29s
Seconds: 30, Iteration: 1980, Iteration per second: 66.000000, Best solution: 1020038 found at 29s
Seconds: 30, Iteration: 1990, Iteration per second: 66.333333, Best solution: 1020038 found at 29s
Seconds: 31, Iteration: 2000, Iteration per second: 64.516129, Best solution: 1020038 found at 29s
Seconds: 31, Iteration: 2010, Iteration per second: 64.838710, Best solution: 1020038 found at 29s
Seconds: 31, Iteration: 2020, Iteration per second: 65.161290, Best solution: 1020038 found at 29s
Seconds: 31, Iteration: 2030, Iteration per second: 65.483871, Best solution: 1020815 found at 31s
Seconds: 31, Iteration: 2040, Iteration per second: 65.806452, Best solution: 1020815 found at 31s
Seconds: 31, Iteration: 2050, Iteration per second: 66.129032, Best solution: 1020815 found at 31s
Seconds: 31, Iteration: 2060, Iteration per second: 66.451613, Best solution: 1020815 found at 31s
Seconds: 31, Iteration: 2070, Iteration per second: 66.774194, Best solution: 1020815 found at 31s
Seconds: 32, Iteration: 2080, Iteration per second: 65.000000, Best solution: 1020815 found at 31s
Seconds: 32, Iteration: 2090, Iteration per second: 65.312500, Best solution: 1020815 found at 31s
Seconds: 32, Iteration: 2100, Iteration per second: 65.625000, Best solution: 1020815 found at 31s
Seconds: 32, Iteration: 2110, Iteration per second: 65.937500, Best solution: 1020815 found at 31s
Seconds: 32, Iteration: 2120, Iteration per second: 66.250000, Best solution: 1020815 found at 31s
Seconds: 32, Iteration: 2130, Iteration per second: 66.562500, Best solution: 1020815 found at 31s
Seconds: 32, Iteration: 2140, Iteration per second: 66.875000, Best solution: 1020815 found at 31s
Seconds: 33, Iteration: 2150, Iteration per second: 65.151515, Best solution: 1020815 found at 31s
Seconds: 33, Iteration: 2160, Iteration per second: 65.454545, Best solution: 1020815 found at 31s
Seconds: 33, Iteration: 2170, Iteration per second: 65.757576, Best solution: 1021121 found at 33s
Seconds: 33, Iteration: 2180, Iteration per second: 66.060606, Best solution: 1021121 found at 33s
Seconds: 33, Iteration: 2190, Iteration per second: 66.363636, Best solution: 1021121 found at 33s
Seconds: 33, Iteration: 2200, Iteration per second: 66.666667, Best solution: 1021121 found at 33s
Seconds: 33, Iteration: 2210, Iteration per second: 66.969697, Best solution: 1021121 found at 33s
Seconds: 34, Iteration: 2220, Iteration per second: 65.294118, Best solution: 1021121 found at 33s
Seconds: 34, Iteration: 2230, Iteration per second: 65.588235, Best solution: 1021121 found at 33s
Seconds: 34, Iteration: 2240, Iteration per second: 65.882353, Best solution: 1021121 found at 33s
Seconds: 34, Iteration: 2250, Iteration per second: 66.176471, Best solution: 1021121 found at 33s
Seconds: 34, Iteration: 2260, Iteration per second: 66.470588, Best solution: 1021121 found at 33s
Seconds: 34, Iteration: 2270, Iteration per second: 66.764706, Best solution: 1021121 found at 33s
Seconds: 34, Iteration: 2280, Iteration per second: 67.058824, Best solution: 1021121 found at 33s
Seconds: 35, Iteration: 2290, Iteration per second: 65.428571, Best solution: 1021121 found at 33s
Seconds: 35, Iteration: 2300, Iteration per second: 65.714286, Best solution: 1021121 found at 33s
Seconds: 35, Iteration: 2310, Iteration per second: 66.000000, Best solution: 1021121 found at 33s
Seconds: 35, Iteration: 2320, Iteration per second: 66.285714, Best solution: 1021121 found at 33s
Seconds: 35, Iteration: 2330, Iteration per second: 66.571429, Best solution: 1021121 found at 33s
Seconds: 35, Iteration: 2340, Iteration per second: 66.857143, Best solution: 1021121 found at 33s
Seconds: 35, Iteration: 2350, Iteration per second: 67.142857, Best solution: 1021121 found at 33s
Seconds: 35, Iteration: 2360, Iteration per second: 67.428571, Best solution: 1021121 found at 33s
Seconds: 36, Iteration: 2370, Iteration per second: 65.833333, Best solution: 1021121 found at 33s
Seconds: 36, Iteration: 2380, Iteration per second: 66.111111, Best solution: 1021121 found at 33s
Seconds: 36, Iteration: 2390, Iteration per second: 66.388889, Best solution: 1021121 found at 33s
Seconds: 36, Iteration: 2400, Iteration per second: 66.666667, Best solution: 1021121 found at 33s
Seconds: 36, Iteration: 2410, Iteration per second: 66.944444, Best solution: 1021121 found at 33s
Seconds: 36, Iteration: 2420, Iteration per second: 67.222222, Best solution: 1021121 found at 33s
Seconds: 36, Iteration: 2430, Iteration per second: 67.500000, Best solution: 1021121 found at 33s
Seconds: 37, Iteration: 2440, Iteration per second: 65.945946, Best solution: 1021121 found at 33s
Seconds: 37, Iteration: 2450, Iteration per second: 66.216216, Best solution: 1021121 found at 33s
Seconds: 37, Iteration: 2460, Iteration per second: 66.486486, Best solution: 1021121 found at 33s
Seconds: 37, Iteration: 2470, Iteration per second: 66.756757, Best solution: 1021124 found at 37s
Seconds: 37, Iteration: 2480, Iteration per second: 67.027027, Best solution: 1021124 found at 37s
Seconds: 37, Iteration: 2490, Iteration per second: 67.297297, Best solution: 1021124 found at 37s
Seconds: 37, Iteration: 2500, Iteration per second: 67.567568, Best solution: 1021124 found at 37s
Seconds: 37, Iteration: 2510, Iteration per second: 67.837838, Best solution: 1021124 found at 37s
Seconds: 38, Iteration: 2520, Iteration per second: 66.315789, Best solution: 1021124 found at 37s
Seconds: 38, Iteration: 2530, Iteration per second: 66.578947, Best solution: 1021124 found at 37s
Seconds: 38, Iteration: 2540, Iteration per second: 66.842105, Best solution: 1021124 found at 37s
Seconds: 38, Iteration: 2550, Iteration per second: 67.105263, Best solution: 1021124 found at 37s
Seconds: 38, Iteration: 2560, Iteration per second: 67.368421, Best solution: 1021124 found at 37s
Seconds: 38, Iteration: 2570, Iteration per second: 67.631579, Best solution: 1021124 found at 37s
Seconds: 38, Iteration: 2580, Iteration per second: 67.894737, Best solution: 1021124 found at 37s
Seconds: 38, Iteration: 2590, Iteration per second: 68.157895, Best solution: 1021124 found at 37s
Seconds: 39, Iteration: 2600, Iteration per second: 66.666667, Best solution: 1021124 found at 37s
Seconds: 39, Iteration: 2610, Iteration per second: 66.923077, Best solution: 1021124 found at 37s
Seconds: 39, Iteration: 2620, Iteration per second: 67.179487, Best solution: 1021124 found at 37s
Seconds: 39, Iteration: 2630, Iteration per second: 67.435897, Best solution: 1021376 found at 39s
Seconds: 39, Iteration: 2640, Iteration per second: 67.692308, Best solution: 1021376 found at 39s
Seconds: 39, Iteration: 2650, Iteration per second: 67.948718, Best solution: 1021376 found at 39s
Seconds: 39, Iteration: 2660, Iteration per second: 68.205128, Best solution: 1021376 found at 39s
Seconds: 40, Iteration: 2670, Iteration per second: 66.750000, Best solution: 1021376 found at 39s
Seconds: 40, Iteration: 2680, Iteration per second: 67.000000, Best solution: 1021376 found at 39s
Seconds: 40, Iteration: 2690, Iteration per second: 67.250000, Best solution: 1021376 found at 39s
Seconds: 40, Iteration: 2700, Iteration per second: 67.500000, Best solution: 1021376 found at 39s
Seconds: 40, Iteration: 2710, Iteration per second: 67.750000, Best solution: 1021376 found at 39s
Seconds: 40, Iteration: 2720, Iteration per second: 68.000000, Best solution: 1021376 found at 39s
Seconds: 40, Iteration: 2730, Iteration per second: 68.250000, Best solution: 1021376 found at 39s
Seconds: 41, Iteration: 2740, Iteration per second: 66.829268, Best solution: 1021376 found at 39s
Seconds: 41, Iteration: 2750, Iteration per second: 67.073171, Best solution: 1021376 found at 39s
Seconds: 41, Iteration: 2760, Iteration per second: 67.317073, Best solution: 1021376 found at 39s
Seconds: 41, Iteration: 2770, Iteration per second: 67.560976, Best solution: 1021376 found at 39s
Seconds: 41, Iteration: 2780, Iteration per second: 67.804878, Best solution: 1021376 found at 39s
Seconds: 41, Iteration: 2790, Iteration per second: 68.048780, Best solution: 1021376 found at 39s
Seconds: 41, Iteration: 2800, Iteration per second: 68.292683, Best solution: 1021376 found at 39s
Seconds: 42, Iteration: 2810, Iteration per second: 66.904762, Best solution: 1021376 found at 39s
Seconds: 42, Iteration: 2820, Iteration per second: 67.142857, Best solution: 1021376 found at 39s
Seconds: 42, Iteration: 2830, Iteration per second: 67.380952, Best solution: 1021376 found at 39s
Seconds: 42, Iteration: 2840, Iteration per second: 67.619048, Best solution: 1021376 found at 39s
Seconds: 42, Iteration: 2850, Iteration per second: 67.857143, Best solution: 1021376 found at 39s
Seconds: 42, Iteration: 2860, Iteration per second: 68.095238, Best solution: 1021376 found at 39s
Seconds: 42, Iteration: 2870, Iteration per second: 68.333333, Best solution: 1021376 found at 39s
Seconds: 43, Iteration: 2880, Iteration per second: 66.976744, Best solution: 1021376 found at 39s
Seconds: 43, Iteration: 2890, Iteration per second: 67.209302, Best solution: 1021376 found at 39s
Seconds: 43, Iteration: 2900, Iteration per second: 67.441860, Best solution: 1021376 found at 39s
Seconds: 43, Iteration: 2910, Iteration per second: 67.674419, Best solution: 1021376 found at 39s
Seconds: 43, Iteration: 2920, Iteration per second: 67.906977, Best solution: 1021376 found at 39s
Seconds: 43, Iteration: 2930, Iteration per second: 68.139535, Best solution: 1021376 found at 39s
Seconds: 43, Iteration: 2940, Iteration per second: 68.372093, Best solution: 1021376 found at 39s
Seconds: 44, Iteration: 2950, Iteration per second: 67.045455, Best solution: 1021376 found at 39s
Seconds: 44, Iteration: 2960, Iteration per second: 67.272727, Best solution: 1021376 found at 39s
Seconds: 44, Iteration: 2970, Iteration per second: 67.500000, Best solution: 1021376 found at 39s
Seconds: 44, Iteration: 2980, Iteration per second: 67.727273, Best solution: 1021376 found at 39s
Seconds: 44, Iteration: 2990, Iteration per second: 67.954545, Best solution: 1021376 found at 39s
Seconds: 44, Iteration: 3000, Iteration per second: 68.181818, Best solution: 1021376 found at 39s
Seconds: 44, Iteration: 3010, Iteration per second: 68.409091, Best solution: 1021376 found at 39s
Seconds: 44, Iteration: 3020, Iteration per second: 68.636364, Best solution: 1021376 found at 39s
Seconds: 45, Iteration: 3030, Iteration per second: 67.333333, Best solution: 1021376 found at 39s
Seconds: 45, Iteration: 3040, Iteration per second: 67.555556, Best solution: 1021376 found at 39s
Seconds: 45, Iteration: 3050, Iteration per second: 67.777778, Best solution: 1022553 found at 45s
