Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1053097 found at 0s
Seconds: 17, Iteration: 380, Iteration per second: 22.352941, Best solution: 1076327 found at 17s
Seconds: 18, Iteration: 390, Iteration per second: 21.666667, Best solution: 1076327 found at 17s
Seconds: 18, Iteration: 400, Iteration per second: 22.222222, Best solution: 1076327 found at 17s
Seconds: 19, Iteration: 410, Iteration per second: 21.578947, Best solution: 1076327 found at 17s
Seconds: 19, Iteration: 420, Iteration per second: 22.105263, Best solution: 1076327 found at 17s
Seconds: 19, Iteration: 430, Iteration per second: 22.631579, Best solution: 1076327 found at 17s
Seconds: 20, Iteration: 440, Iteration per second: 22.000000, Best solution: 1076327 found at 17s
Seconds: 20, Iteration: 450, Iteration per second: 22.500000, Best solution: 1076327 found at 17s
Seconds: 21, Iteration: 460, Iteration per second: 21.904762, Best solution: 1076327 found at 17s
Seconds: 21, Iteration: 470, Iteration per second: 22.380952, Best solution: 1076327 found at 17s
Seconds: 21, Iteration: 480, Iteration per second: 22.857143, Best solution: 1076327 found at 17s
Seconds: 22, Iteration: 490, Iteration per second: 22.272727, Best solution: 1076327 found at 17s
Seconds: 22, Iteration: 500, Iteration per second: 22.727273, Best solution: 1076327 found at 17s
Seconds: 23, Iteration: 510, Iteration per second: 22.173913, Best solution: 1076327 found at 17s
Seconds: 23, Iteration: 520, Iteration per second: 22.608696, Best solution: 1076327 found at 17s
Seconds: 23, Iteration: 530, Iteration per second: 23.043478, Best solution: 1076327 found at 17s
Seconds: 24, Iteration: 540, Iteration per second: 22.500000, Best solution: 1076327 found at 17s
Seconds: 24, Iteration: 550, Iteration per second: 22.916667, Best solution: 1076327 found at 17s
Seconds: 24, Iteration: 560, Iteration per second: 23.333333, Best solution: 1076327 found at 17s
Seconds: 25, Iteration: 570, Iteration per second: 22.800000, Best solution: 1076327 found at 17s
Seconds: 25, Iteration: 580, Iteration per second: 23.200000, Best solution: 1076327 found at 17s
Seconds: 26, Iteration: 590, Iteration per second: 22.692308, Best solution: 1076327 found at 17s
Seconds: 26, Iteration: 600, Iteration per second: 23.076923, Best solution: 1076327 found at 17s
Seconds: 26, Iteration: 610, Iteration per second: 23.461538, Best solution: 1076327 found at 17s
Seconds: 27, Iteration: 620, Iteration per second: 22.962963, Best solution: 1076327 found at 17s
Seconds: 27, Iteration: 630, Iteration per second: 23.333333, Best solution: 1076327 found at 17s
Seconds: 27, Iteration: 640, Iteration per second: 23.703704, Best solution: 1076327 found at 17s
Seconds: 28, Iteration: 650, Iteration per second: 23.214286, Best solution: 1076327 found at 17s
Seconds: 28, Iteration: 660, Iteration per second: 23.571429, Best solution: 1076327 found at 17s
Seconds: 29, Iteration: 670, Iteration per second: 23.103448, Best solution: 1077080 found at 28s
Seconds: 29, Iteration: 680, Iteration per second: 23.448276, Best solution: 1077080 found at 28s
Seconds: 29, Iteration: 690, Iteration per second: 23.793103, Best solution: 1077080 found at 28s
Seconds: 30, Iteration: 700, Iteration per second: 23.333333, Best solution: 1077080 found at 28s
Seconds: 30, Iteration: 710, Iteration per second: 23.666667, Best solution: 1077080 found at 28s
Seconds: 30, Iteration: 720, Iteration per second: 24.000000, Best solution: 1077080 found at 28s
Seconds: 31, Iteration: 730, Iteration per second: 23.548387, Best solution: 1077080 found at 28s
Seconds: 31, Iteration: 740, Iteration per second: 23.870968, Best solution: 1077080 found at 28s
Seconds: 32, Iteration: 750, Iteration per second: 23.437500, Best solution: 1077080 found at 28s
Seconds: 32, Iteration: 760, Iteration per second: 23.750000, Best solution: 1077729 found at 32s
Seconds: 32, Iteration: 770, Iteration per second: 24.062500, Best solution: 1077729 found at 32s
Seconds: 33, Iteration: 780, Iteration per second: 23.636364, Best solution: 1077729 found at 32s
Seconds: 33, Iteration: 790, Iteration per second: 23.939394, Best solution: 1077729 found at 32s
Seconds: 33, Iteration: 800, Iteration per second: 24.242424, Best solution: 1077729 found at 32s
Seconds: 34, Iteration: 810, Iteration per second: 23.823529, Best solution: 1077729 found at 32s
Seconds: 34, Iteration: 820, Iteration per second: 24.117647, Best solution: 1077926 found at 34s
Seconds: 35, Iteration: 830, Iteration per second: 23.714286, Best solution: 1077926 found at 34s
Seconds: 35, Iteration: 840, Iteration per second: 24.000000, Best solution: 1077926 found at 34s
Seconds: 35, Iteration: 850, Iteration per second: 24.285714, Best solution: 1077926 found at 34s
Seconds: 36, Iteration: 860, Iteration per second: 23.888889, Best solution: 1077931 found at 36s
Seconds: 36, Iteration: 870, Iteration per second: 24.166667, Best solution: 1077931 found at 36s
Seconds: 36, Iteration: 880, Iteration per second: 24.444444, Best solution: 1077931 found at 36s
Seconds: 37, Iteration: 890, Iteration per second: 24.054054, Best solution: 1077931 found at 36s
Seconds: 37, Iteration: 900, Iteration per second: 24.324324, Best solution: 1077931 found at 36s
Seconds: 38, Iteration: 910, Iteration per second: 23.947368, Best solution: 1077931 found at 36s
Seconds: 38, Iteration: 920, Iteration per second: 24.210526, Best solution: 1077931 found at 36s
Seconds: 38, Iteration: 930, Iteration per second: 24.473684, Best solution: 1077931 found at 36s
Seconds: 39, Iteration: 940, Iteration per second: 24.102564, Best solution: 1077931 found at 36s
Seconds: 39, Iteration: 950, Iteration per second: 24.358974, Best solution: 1077931 found at 36s
Seconds: 39, Iteration: 960, Iteration per second: 24.615385, Best solution: 1077931 found at 36s
Seconds: 40, Iteration: 970, Iteration per second: 24.250000, Best solution: 1077931 found at 36s
Seconds: 40, Iteration: 980, Iteration per second: 24.500000, Best solution: 1077931 found at 36s
Seconds: 41, Iteration: 990, Iteration per second: 24.146341, Best solution: 1077931 found at 36s
Seconds: 41, Iteration: 1000, Iteration per second: 24.390244, Best solution: 1077931 found at 36s
Seconds: 41, Iteration: 1010, Iteration per second: 24.634146, Best solution: 1077931 found at 36s
Seconds: 42, Iteration: 1020, Iteration per second: 24.285714, Best solution: 1078883 found at 41s
Seconds: 42, Iteration: 1030, Iteration per second: 24.523810, Best solution: 1079585 found at 42s
Seconds: 42, Iteration: 1040, Iteration per second: 24.761905, Best solution: 1079585 found at 42s
Seconds: 43, Iteration: 1050, Iteration per second: 24.418605, Best solution: 1079585 found at 42s
Seconds: 43, Iteration: 1060, Iteration per second: 24.651163, Best solution: 1079585 found at 42s
Seconds: 44, Iteration: 1070, Iteration per second: 24.318182, Best solution: 1079585 found at 42s
Seconds: 44, Iteration: 1080, Iteration per second: 24.545455, Best solution: 1079585 found at 42s
Seconds: 44, Iteration: 1090, Iteration per second: 24.772727, Best solution: 1079585 found at 42s
Seconds: 45, Iteration: 1100, Iteration per second: 24.444444, Best solution: 1079585 found at 42s
Seconds: 45, Iteration: 1110, Iteration per second: 24.666667, Best solution: 1079585 found at 42s
Seconds: 45, Iteration: 1120, Iteration per second: 24.888889, Best solution: 1079585 found at 42s
Seconds: 46, Iteration: 1130, Iteration per second: 24.565217, Best solution: 1079585 found at 42s
Seconds: 46, Iteration: 1140, Iteration per second: 24.782609, Best solution: 1079585 found at 42s
Seconds: 47, Iteration: 1150, Iteration per second: 24.468085, Best solution: 1079585 found at 42s
Seconds: 47, Iteration: 1160, Iteration per second: 24.680851, Best solution: 1079585 found at 42s
Seconds: 47, Iteration: 1170, Iteration per second: 24.893617, Best solution: 1079585 found at 42s
Seconds: 48, Iteration: 1180, Iteration per second: 24.583333, Best solution: 1079585 found at 42s
Seconds: 48, Iteration: 1190, Iteration per second: 24.791667, Best solution: 1079585 found at 42s
Seconds: 48, Iteration: 1200, Iteration per second: 25.000000, Best solution: 1079585 found at 42s
Seconds: 49, Iteration: 1210, Iteration per second: 24.693878, Best solution: 1079585 found at 42s
Seconds: 49, Iteration: 1220, Iteration per second: 24.897959, Best solution: 1079585 found at 42s
Seconds: 49, Iteration: 1230, Iteration per second: 25.102041, Best solution: 1079585 found at 42s
Seconds: 50, Iteration: 1240, Iteration per second: 24.800000, Best solution: 1079585 found at 42s
Seconds: 50, Iteration: 1250, Iteration per second: 25.000000, Best solution: 1079585 found at 42s
Seconds: 51, Iteration: 1260, Iteration per second: 24.705882, Best solution: 1079585 found at 42s
Seconds: 51, Iteration: 1270, Iteration per second: 24.901961, Best solution: 1079585 found at 42s
Seconds: 51, Iteration: 1280, Iteration per second: 25.098039, Best solution: 1079585 found at 42s
Seconds: 52, Iteration: 1290, Iteration per second: 24.807692, Best solution: 1079585 found at 42s
Seconds: 52, Iteration: 1300, Iteration per second: 25.000000, Best solution: 1079585 found at 42s
Seconds: 52, Iteration: 1310, Iteration per second: 25.192308, Best solution: 1079585 found at 42s
Seconds: 53, Iteration: 1320, Iteration per second: 24.905660, Best solution: 1079585 found at 42s
Seconds: 53, Iteration: 1330, Iteration per second: 25.094340, Best solution: 1079585 found at 42s
Seconds: 53, Iteration: 1340, Iteration per second: 25.283019, Best solution: 1079585 found at 42s
Seconds: 54, Iteration: 1350, Iteration per second: 25.000000, Best solution: 1079585 found at 42s
Seconds: 54, Iteration: 1360, Iteration per second: 25.185185, Best solution: 1079585 found at 42s
Seconds: 54, Iteration: 1370, Iteration per second: 25.370370, Best solution: 1079585 found at 42s
Seconds: 55, Iteration: 1380, Iteration per second: 25.090909, Best solution: 1079585 found at 42s
Seconds: 55, Iteration: 1390, Iteration per second: 25.272727, Best solution: 1079585 found at 42s
Seconds: 56, Iteration: 1400, Iteration per second: 25.000000, Best solution: 1079585 found at 42s
Seconds: 56, Iteration: 1410, Iteration per second: 25.178571, Best solution: 1079585 found at 42s
Seconds: 56, Iteration: 1420, Iteration per second: 25.357143, Best solution: 1079585 found at 42s
Seconds: 57, Iteration: 1430, Iteration per second: 25.087719, Best solution: 1079585 found at 42s
Seconds: 57, Iteration: 1440, Iteration per second: 25.263158, Best solution: 1079585 found at 42s
Seconds: 57, Iteration: 1450, Iteration per second: 25.438596, Best solution: 1079585 found at 42s
Seconds: 58, Iteration: 1460, Iteration per second: 25.172414, Best solution: 1079585 found at 42s
Seconds: 58, Iteration: 1470, Iteration per second: 25.344828, Best solution: 1079585 found at 42s
Seconds: 58, Iteration: 1480, Iteration per second: 25.517241, Best solution: 1079585 found at 42s
Seconds: 59, Iteration: 1490, Iteration per second: 25.254237, Best solution: 1079585 found at 42s
Seconds: 59, Iteration: 1500, Iteration per second: 25.423729, Best solution: 1079585 found at 42s
Seconds: 60, Iteration: 1510, Iteration per second: 25.166667, Best solution: 1079585 found at 42s
Seconds: 60, Iteration: 1520, Iteration per second: 25.333333, Best solution: 1079585 found at 42s
Seconds: 60, Iteration: 1530, Iteration per second: 25.500000, Best solution: 1079585 found at 42s
Seconds: 61, Iteration: 1540, Iteration per second: 25.245902, Best solution: 1079585 found at 42s
Seconds: 61, Iteration: 1550, Iteration per second: 25.409836, Best solution: 1079585 found at 42s
Seconds: 61, Iteration: 1560, Iteration per second: 25.573770, Best solution: 1079585 found at 42s
Seconds: 62, Iteration: 1570, Iteration per second: 25.322581, Best solution: 1079585 found at 42s
Seconds: 62, Iteration: 1580, Iteration per second: 25.483871, Best solution: 1079585 found at 42s
Seconds: 62, Iteration: 1590, Iteration per second: 25.645161, Best solution: 1079585 found at 42s
Seconds: 63, Iteration: 1600, Iteration per second: 25.396825, Best solution: 1079585 found at 42s
Seconds: 63, Iteration: 1610, Iteration per second: 25.555556, Best solution: 1079585 found at 42s
Seconds: 63, Iteration: 1620, Iteration per second: 25.714286, Best solution: 1079585 found at 42s
Seconds: 64, Iteration: 1630, Iteration per second: 25.468750, Best solution: 1079585 found at 42s
Seconds: 64, Iteration: 1640, Iteration per second: 25.625000, Best solution: 1079585 found at 42s
Seconds: 65, Iteration: 1650, Iteration per second: 25.384615, Best solution: 1079585 found at 42s
Seconds: 65, Iteration: 1660, Iteration per second: 25.538462, Best solution: 1079585 found at 42s
Seconds: 65, Iteration: 1670, Iteration per second: 25.692308, Best solution: 1079585 found at 42s
Seconds: 66, Iteration: 1680, Iteration per second: 25.454545, Best solution: 1079585 found at 42s
Seconds: 66, Iteration: 1690, Iteration per second: 25.606061, Best solution: 1079585 found at 42s
Seconds: 66, Iteration: 1700, Iteration per second: 25.757576, Best solution: 1079585 found at 42s
Seconds: 67, Iteration: 1710, Iteration per second: 25.522388, Best solution: 1079843 found at 67s
Seconds: 67, Iteration: 1720, Iteration per second: 25.671642, Best solution: 1079843 found at 67s
Seconds: 67, Iteration: 1730, Iteration per second: 25.820896, Best solution: 1079843 found at 67s
Seconds: 68, Iteration: 1740, Iteration per second: 25.588235, Best solution: 1079843 found at 67s
Seconds: 68, Iteration: 1750, Iteration per second: 25.735294, Best solution: 1079843 found at 67s
Seconds: 69, Iteration: 1760, Iteration per second: 25.507246, Best solution: 1079843 found at 67s
Seconds: 69, Iteration: 1770, Iteration per second: 25.652174, Best solution: 1079843 found at 67s
Seconds: 69, Iteration: 1780, Iteration per second: 25.797101, Best solution: 1079843 found at 67s
Seconds: 70, Iteration: 1790, Iteration per second: 25.571429, Best solution: 1079843 found at 67s
Seconds: 70, Iteration: 1800, Iteration per second: 25.714286, Best solution: 1079843 found at 67s
Seconds: 70, Iteration: 1810, Iteration per second: 25.857143, Best solution: 1079843 found at 67s
Seconds: 71, Iteration: 1820, Iteration per second: 25.633803, Best solution: 1079843 found at 67s
Seconds: 71, Iteration: 1830, Iteration per second: 25.774648, Best solution: 1079843 found at 67s
Seconds: 71, Iteration: 1840, Iteration per second: 25.915493, Best solution: 1079843 found at 67s
Seconds: 72, Iteration: 1850, Iteration per second: 25.694444, Best solution: 1079843 found at 67s
Seconds: 72, Iteration: 1860, Iteration per second: 25.833333, Best solution: 1079843 found at 67s
Seconds: 72, Iteration: 1870, Iteration per second: 25.972222, Best solution: 1079843 found at 67s
Seconds: 73, Iteration: 1880, Iteration per second: 25.753425, Best solution: 1079843 found at 67s
Seconds: 73, Iteration: 1890, Iteration per second: 25.890411, Best solution: 1079843 found at 67s
Seconds: 74, Iteration: 1900, Iteration per second: 25.675676, Best solution: 1079843 found at 67s
Seconds: 74, Iteration: 1910, Iteration per second: 25.810811, Best solution: 1079843 found at 67s
Seconds: 74, Iteration: 1920, Iteration per second: 25.945946, Best solution: 1079843 found at 67s
Seconds: 75, Iteration: 1930, Iteration per second: 25.733333, Best solution: 1079843 found at 67s
Seconds: 75, Iteration: 1940, Iteration per second: 25.866667, Best solution: 1079843 found at 67s
Seconds: 75, Iteration: 1950, Iteration per second: 26.000000, Best solution: 1079843 found at 67s
Seconds: 76, Iteration: 1960, Iteration per second: 25.789474, Best solution: 1079843 found at 67s
Seconds: 76, Iteration: 1970, Iteration per second: 25.921053, Best solution: 1079843 found at 67s
Seconds: 76, Iteration: 1980, Iteration per second: 26.052632, Best solution: 1079843 found at 67s
Seconds: 77, Iteration: 1990, Iteration per second: 25.844156, Best solution: 1079843 found at 67s
Seconds: 77, Iteration: 2000, Iteration per second: 25.974026, Best solution: 1079843 found at 67s
Seconds: 77, Iteration: 2010, Iteration per second: 26.103896, Best solution: 1079843 found at 67s
Seconds: 78, Iteration: 2020, Iteration per second: 25.897436, Best solution: 1079843 found at 67s
Seconds: 78, Iteration: 2030, Iteration per second: 26.025641, Best solution: 1079843 found at 67s
Seconds: 79, Iteration: 2040, Iteration per second: 25.822785, Best solution: 1079843 found at 67s
Seconds: 79, Iteration: 2050, Iteration per second: 25.949367, Best solution: 1079843 found at 67s
Seconds: 79, Iteration: 2060, Iteration per second: 26.075949, Best solution: 1079843 found at 67s
Seconds: 80, Iteration: 2070, Iteration per second: 25.875000, Best solution: 1079843 found at 67s
Seconds: 80, Iteration: 2080, Iteration per second: 26.000000, Best solution: 1079843 found at 67s
Seconds: 80, Iteration: 2090, Iteration per second: 26.125000, Best solution: 1079843 found at 67s
Seconds: 81, Iteration: 2100, Iteration per second: 25.925926, Best solution: 1079843 found at 67s
Seconds: 81, Iteration: 2110, Iteration per second: 26.049383, Best solution: 1079843 found at 67s
Seconds: 81, Iteration: 2120, Iteration per second: 26.172840, Best solution: 1079843 found at 67s
Seconds: 82, Iteration: 2130, Iteration per second: 25.975610, Best solution: 1079843 found at 67s
Seconds: 82, Iteration: 2140, Iteration per second: 26.097561, Best solution: 1079843 found at 67s
Seconds: 82, Iteration: 2150, Iteration per second: 26.219512, Best solution: 1079843 found at 67s
Seconds: 83, Iteration: 2160, Iteration per second: 26.024096, Best solution: 1079843 found at 67s
Seconds: 83, Iteration: 2170, Iteration per second: 26.144578, Best solution: 1079843 found at 67s
Seconds: 83, Iteration: 2180, Iteration per second: 26.265060, Best solution: 1079843 found at 67s
Seconds: 84, Iteration: 2190, Iteration per second: 26.071429, Best solution: 1079843 found at 67s
Seconds: 84, Iteration: 2200, Iteration per second: 26.190476, Best solution: 1079843 found at 67s
Seconds: 85, Iteration: 2210, Iteration per second: 26.000000, Best solution: 1079843 found at 67s
Seconds: 85, Iteration: 2220, Iteration per second: 26.117647, Best solution: 1079843 found at 67s
Seconds: 85, Iteration: 2230, Iteration per second: 26.235294, Best solution: 1079843 found at 67s
Seconds: 86, Iteration: 2240, Iteration per second: 26.046512, Best solution: 1079843 found at 67s
Seconds: 86, Iteration: 2250, Iteration per second: 26.162791, Best solution: 1079843 found at 67s
Seconds: 86, Iteration: 2260, Iteration per second: 26.279070, Best solution: 1080035 found at 86s
Seconds: 87, Iteration: 2270, Iteration per second: 26.091954, Best solution: 1080035 found at 86s
Seconds: 87, Iteration: 2280, Iteration per second: 26.206897, Best solution: 1080243 found at 87s
Seconds: 87, Iteration: 2290, Iteration per second: 26.321839, Best solution: 1080243 found at 87s
Seconds: 88, Iteration: 2300, Iteration per second: 26.136364, Best solution: 1080243 found at 87s
Seconds: 88, Iteration: 2310, Iteration per second: 26.250000, Best solution: 1080243 found at 87s
Seconds: 88, Iteration: 2320, Iteration per second: 26.363636, Best solution: 1080243 found at 87s
Seconds: 89, Iteration: 2330, Iteration per second: 26.179775, Best solution: 1080243 found at 87s
Seconds: 89, Iteration: 2340, Iteration per second: 26.292135, Best solution: 1080489 found at 89s
Seconds: 90, Iteration: 2350, Iteration per second: 26.111111, Best solution: 1080489 found at 89s
Seconds: 90, Iteration: 2360, Iteration per second: 26.222222, Best solution: 1080489 found at 89s
Seconds: 90, Iteration: 2370, Iteration per second: 26.333333, Best solution: 1080489 found at 89s
Seconds: 91, Iteration: 2380, Iteration per second: 26.153846, Best solution: 1080489 found at 89s
Seconds: 91, Iteration: 2390, Iteration per second: 26.263736, Best solution: 1080489 found at 89s
Seconds: 91, Iteration: 2400, Iteration per second: 26.373626, Best solution: 1080489 found at 89s
Seconds: 92, Iteration: 2410, Iteration per second: 26.195652, Best solution: 1080489 found at 89s
Seconds: 92, Iteration: 2420, Iteration per second: 26.304348, Best solution: 1080489 found at 89s
Seconds: 92, Iteration: 2430, Iteration per second: 26.413043, Best solution: 1080489 found at 89s
Seconds: 93, Iteration: 2440, Iteration per second: 26.236559, Best solution: 1080489 found at 89s
Seconds: 93, Iteration: 2450, Iteration per second: 26.344086, Best solution: 1080489 found at 89s
Seconds: 93, Iteration: 2460, Iteration per second: 26.451613, Best solution: 1080489 found at 89s
Seconds: 94, Iteration: 2470, Iteration per second: 26.276596, Best solution: 1080489 found at 89s
Seconds: 94, Iteration: 2480, Iteration per second: 26.382979, Best solution: 1080489 found at 89s
Seconds: 95, Iteration: 2490, Iteration per second: 26.210526, Best solution: 1080489 found at 89s
Seconds: 95, Iteration: 2500, Iteration per second: 26.315789, Best solution: 1080489 found at 89s
Seconds: 95, Iteration: 2510, Iteration per second: 26.421053, Best solution: 1080489 found at 89s
Seconds: 96, Iteration: 2520, Iteration per second: 26.250000, Best solution: 1080489 found at 89s
Seconds: 96, Iteration: 2530, Iteration per second: 26.354167, Best solution: 1080489 found at 89s
Seconds: 96, Iteration: 2540, Iteration per second: 26.458333, Best solution: 1080489 found at 89s
Seconds: 97, Iteration: 2550, Iteration per second: 26.288660, Best solution: 1080489 found at 89s
Seconds: 97, Iteration: 2560, Iteration per second: 26.391753, Best solution: 1083598 found at 97s
Seconds: 98, Iteration: 2570, Iteration per second: 26.224490, Best solution: 1083598 found at 97s
Seconds: 98, Iteration: 2580, Iteration per second: 26.326531, Best solution: 1083914 found at 98s
Seconds: 98, Iteration: 2590, Iteration per second: 26.428571, Best solution: 1083914 found at 98s
Seconds: 99, Iteration: 2600, Iteration per second: 26.262626, Best solution: 1083914 found at 98s
Seconds: 99, Iteration: 2610, Iteration per second: 26.363636, Best solution: 1083914 found at 98s
Seconds: 99, Iteration: 2620, Iteration per second: 26.464646, Best solution: 1083914 found at 98s
Seconds: 100, Iteration: 2630, Iteration per second: 26.300000, Best solution: 1083914 found at 98s
Seconds: 100, Iteration: 2640, Iteration per second: 26.400000, Best solution: 1083914 found at 98s
Seconds: 100, Iteration: 2650, Iteration per second: 26.500000, Best solution: 1083914 found at 98s
Seconds: 101, Iteration: 2660, Iteration per second: 26.336634, Best solution: 1083914 found at 98s
Seconds: 101, Iteration: 2670, Iteration per second: 26.435644, Best solution: 1083914 found at 98s
Seconds: 101, Iteration: 2680, Iteration per second: 26.534653, Best solution: 1083914 found at 98s
Seconds: 102, Iteration: 2690, Iteration per second: 26.372549, Best solution: 1083914 found at 98s
Seconds: 102, Iteration: 2700, Iteration per second: 26.470588, Best solution: 1083914 found at 98s
Seconds: 102, Iteration: 2710, Iteration per second: 26.568627, Best solution: 1083914 found at 98s
Seconds: 103, Iteration: 2720, Iteration per second: 26.407767, Best solution: 1083914 found at 98s
Seconds: 103, Iteration: 2730, Iteration per second: 26.504854, Best solution: 1083914 found at 98s
Seconds: 103, Iteration: 2740, Iteration per second: 26.601942, Best solution: 1083914 found at 98s
Seconds: 104, Iteration: 2750, Iteration per second: 26.442308, Best solution: 1083914 found at 98s
Seconds: 104, Iteration: 2760, Iteration per second: 26.538462, Best solution: 1083914 found at 98s
Seconds: 105, Iteration: 2770, Iteration per second: 26.380952, Best solution: 1083914 found at 98s
Seconds: 105, Iteration: 2780, Iteration per second: 26.476190, Best solution: 1083914 found at 98s
Seconds: 105, Iteration: 2790, Iteration per second: 26.571429, Best solution: 1083914 found at 98s
Seconds: 106, Iteration: 2800, Iteration per second: 26.415094, Best solution: 1085064 found at 105s
Seconds: 106, Iteration: 2810, Iteration per second: 26.509434, Best solution: 1085064 found at 105s
Seconds: 106, Iteration: 2820, Iteration per second: 26.603774, Best solution: 1085064 found at 105s
Seconds: 107, Iteration: 2830, Iteration per second: 26.448598, Best solution: 1085064 found at 105s
Seconds: 107, Iteration: 2840, Iteration per second: 26.542056, Best solution: 1085064 found at 105s
Seconds: 107, Iteration: 2850, Iteration per second: 26.635514, Best solution: 1085064 found at 105s
Seconds: 108, Iteration: 2860, Iteration per second: 26.481481, Best solution: 1085064 found at 105s
Seconds: 108, Iteration: 2870, Iteration per second: 26.574074, Best solution: 1085064 found at 105s
Seconds: 108, Iteration: 2880, Iteration per second: 26.666667, Best solution: 1085064 found at 105s
Seconds: 109, Iteration: 2890, Iteration per second: 26.513761, Best solution: 1085064 found at 105s
Seconds: 109, Iteration: 2900, Iteration per second: 26.605505, Best solution: 1085064 found at 105s
Seconds: 110, Iteration: 2910, Iteration per second: 26.454545, Best solution: 1085064 found at 105s
Seconds: 110, Iteration: 2920, Iteration per second: 26.545455, Best solution: 1085064 found at 105s
Seconds: 110, Iteration: 2930, Iteration per second: 26.636364, Best solution: 1085064 found at 105s
Seconds: 111, Iteration: 2940, Iteration per second: 26.486486, Best solution: 1085064 found at 105s
Seconds: 111, Iteration: 2950, Iteration per second: 26.576577, Best solution: 1085711 found at 111s
Seconds: 111, Iteration: 2960, Iteration per second: 26.666667, Best solution: 1085711 found at 111s
Seconds: 112, Iteration: 2970, Iteration per second: 26.517857, Best solution: 1085711 found at 111s
Seconds: 112, Iteration: 2980, Iteration per second: 26.607143, Best solution: 1085711 found at 111s
Seconds: 112, Iteration: 2990, Iteration per second: 26.696429, Best solution: 1085711 found at 111s
Seconds: 113, Iteration: 3000, Iteration per second: 26.548673, Best solution: 1085711 found at 111s
Seconds: 113, Iteration: 3010, Iteration per second: 26.637168, Best solution: 1085711 found at 111s
Seconds: 113, Iteration: 3020, Iteration per second: 26.725664, Best solution: 1085711 found at 111s
Seconds: 114, Iteration: 3030, Iteration per second: 26.578947, Best solution: 1085711 found at 111s
Seconds: 114, Iteration: 3040, Iteration per second: 26.666667, Best solution: 1085711 found at 111s
Seconds: 114, Iteration: 3050, Iteration per second: 26.754386, Best solution: 1085711 found at 111s
