Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 418002 found at 1s
Seconds: 18, Iteration: 360, Iteration per second: 20.000000, Best solution: 427159 found at 18s
Seconds: 19, Iteration: 370, Iteration per second: 19.473684, Best solution: 427159 found at 18s
Seconds: 19, Iteration: 380, Iteration per second: 20.000000, Best solution: 427159 found at 18s
Seconds: 20, Iteration: 390, Iteration per second: 19.500000, Best solution: 427159 found at 18s
Seconds: 20, Iteration: 400, Iteration per second: 20.000000, Best solution: 427174 found at 20s
Seconds: 21, Iteration: 410, Iteration per second: 19.523810, Best solution: 427174 found at 20s
Seconds: 21, Iteration: 420, Iteration per second: 20.000000, Best solution: 427174 found at 20s
Seconds: 22, Iteration: 430, Iteration per second: 19.545455, Best solution: 427174 found at 20s
Seconds: 22, Iteration: 440, Iteration per second: 20.000000, Best solution: 427187 found at 22s
Seconds: 22, Iteration: 450, Iteration per second: 20.454545, Best solution: 427187 found at 22s
Seconds: 23, Iteration: 460, Iteration per second: 20.000000, Best solution: 427187 found at 22s
Seconds: 23, Iteration: 470, Iteration per second: 20.434783, Best solution: 427187 found at 22s
Seconds: 24, Iteration: 480, Iteration per second: 20.000000, Best solution: 427187 found at 22s
Seconds: 24, Iteration: 490, Iteration per second: 20.416667, Best solution: 427187 found at 22s
Seconds: 25, Iteration: 500, Iteration per second: 20.000000, Best solution: 427187 found at 22s
Seconds: 25, Iteration: 510, Iteration per second: 20.400000, Best solution: 427187 found at 22s
Seconds: 26, Iteration: 520, Iteration per second: 20.000000, Best solution: 427187 found at 22s
Seconds: 26, Iteration: 530, Iteration per second: 20.384615, Best solution: 427187 found at 22s
Seconds: 27, Iteration: 540, Iteration per second: 20.000000, Best solution: 427187 found at 22s
Seconds: 27, Iteration: 550, Iteration per second: 20.370370, Best solution: 427187 found at 22s
Seconds: 27, Iteration: 560, Iteration per second: 20.740741, Best solution: 427187 found at 22s
Seconds: 28, Iteration: 570, Iteration per second: 20.357143, Best solution: 428121 found at 28s
Seconds: 28, Iteration: 580, Iteration per second: 20.714286, Best solution: 428162 found at 28s
Seconds: 29, Iteration: 590, Iteration per second: 20.344828, Best solution: 428162 found at 28s
Seconds: 29, Iteration: 600, Iteration per second: 20.689655, Best solution: 428162 found at 28s
Seconds: 30, Iteration: 610, Iteration per second: 20.333333, Best solution: 428202 found at 29s
Seconds: 30, Iteration: 620, Iteration per second: 20.666667, Best solution: 428202 found at 29s
Seconds: 31, Iteration: 630, Iteration per second: 20.322581, Best solution: 428202 found at 29s
Seconds: 31, Iteration: 640, Iteration per second: 20.645161, Best solution: 428202 found at 29s
Seconds: 31, Iteration: 650, Iteration per second: 20.967742, Best solution: 428202 found at 29s
Seconds: 32, Iteration: 660, Iteration per second: 20.625000, Best solution: 428202 found at 29s
Seconds: 32, Iteration: 670, Iteration per second: 20.937500, Best solution: 428202 found at 29s
Seconds: 33, Iteration: 680, Iteration per second: 20.606061, Best solution: 428202 found at 29s
Seconds: 33, Iteration: 690, Iteration per second: 20.909091, Best solution: 428202 found at 29s
Seconds: 34, Iteration: 700, Iteration per second: 20.588235, Best solution: 428270 found at 34s
Seconds: 34, Iteration: 710, Iteration per second: 20.882353, Best solution: 428270 found at 34s
Seconds: 35, Iteration: 720, Iteration per second: 20.571429, Best solution: 428270 found at 34s
Seconds: 35, Iteration: 730, Iteration per second: 20.857143, Best solution: 428271 found at 35s
Seconds: 36, Iteration: 740, Iteration per second: 20.555556, Best solution: 428271 found at 35s
Seconds: 36, Iteration: 750, Iteration per second: 20.833333, Best solution: 428271 found at 35s
Seconds: 37, Iteration: 760, Iteration per second: 20.540541, Best solution: 428271 found at 35s
Seconds: 37, Iteration: 770, Iteration per second: 20.810811, Best solution: 428271 found at 35s
Seconds: 38, Iteration: 780, Iteration per second: 20.526316, Best solution: 428271 found at 35s
Seconds: 38, Iteration: 790, Iteration per second: 20.789474, Best solution: 428271 found at 35s
Seconds: 39, Iteration: 800, Iteration per second: 20.512821, Best solution: 428271 found at 35s
Seconds: 39, Iteration: 810, Iteration per second: 20.769231, Best solution: 428271 found at 35s
Seconds: 40, Iteration: 820, Iteration per second: 20.500000, Best solution: 428271 found at 35s
Seconds: 40, Iteration: 830, Iteration per second: 20.750000, Best solution: 428271 found at 35s
Seconds: 40, Iteration: 840, Iteration per second: 21.000000, Best solution: 428271 found at 35s
Seconds: 41, Iteration: 850, Iteration per second: 20.731707, Best solution: 428271 found at 35s
Seconds: 41, Iteration: 860, Iteration per second: 20.975610, Best solution: 428271 found at 35s
Seconds: 42, Iteration: 870, Iteration per second: 20.714286, Best solution: 428271 found at 35s
Seconds: 42, Iteration: 880, Iteration per second: 20.952381, Best solution: 428271 found at 35s
Seconds: 43, Iteration: 890, Iteration per second: 20.697674, Best solution: 428271 found at 35s
Seconds: 43, Iteration: 900, Iteration per second: 20.930233, Best solution: 428271 found at 35s
Seconds: 44, Iteration: 910, Iteration per second: 20.681818, Best solution: 428274 found at 43s
Seconds: 44, Iteration: 920, Iteration per second: 20.909091, Best solution: 428274 found at 43s
Seconds: 44, Iteration: 930, Iteration per second: 21.136364, Best solution: 428274 found at 43s
Seconds: 45, Iteration: 940, Iteration per second: 20.888889, Best solution: 428274 found at 43s
Seconds: 45, Iteration: 950, Iteration per second: 21.111111, Best solution: 428283 found at 45s
Seconds: 46, Iteration: 960, Iteration per second: 20.869565, Best solution: 428283 found at 45s
Seconds: 46, Iteration: 970, Iteration per second: 21.086957, Best solution: 428288 found at 46s
Seconds: 47, Iteration: 980, Iteration per second: 20.851064, Best solution: 428288 found at 46s
Seconds: 47, Iteration: 990, Iteration per second: 21.063830, Best solution: 428334 found at 47s
Seconds: 48, Iteration: 1000, Iteration per second: 20.833333, Best solution: 428334 found at 47s
Seconds: 48, Iteration: 1010, Iteration per second: 21.041667, Best solution: 428334 found at 47s
Seconds: 49, Iteration: 1020, Iteration per second: 20.816327, Best solution: 428334 found at 47s
Seconds: 49, Iteration: 1030, Iteration per second: 21.020408, Best solution: 428334 found at 47s
Seconds: 50, Iteration: 1040, Iteration per second: 20.800000, Best solution: 428334 found at 47s
Seconds: 50, Iteration: 1050, Iteration per second: 21.000000, Best solution: 428334 found at 47s
Seconds: 50, Iteration: 1060, Iteration per second: 21.200000, Best solution: 428334 found at 47s
Seconds: 51, Iteration: 1070, Iteration per second: 20.980392, Best solution: 428334 found at 47s
Seconds: 51, Iteration: 1080, Iteration per second: 21.176471, Best solution: 428334 found at 47s
Seconds: 52, Iteration: 1090, Iteration per second: 20.961538, Best solution: 428505 found at 51s
Seconds: 52, Iteration: 1100, Iteration per second: 21.153846, Best solution: 428505 found at 51s
Seconds: 53, Iteration: 1110, Iteration per second: 20.943396, Best solution: 428505 found at 51s
Seconds: 53, Iteration: 1120, Iteration per second: 21.132075, Best solution: 428505 found at 51s
Seconds: 54, Iteration: 1130, Iteration per second: 20.925926, Best solution: 428505 found at 51s
Seconds: 54, Iteration: 1140, Iteration per second: 21.111111, Best solution: 428505 found at 51s
Seconds: 55, Iteration: 1150, Iteration per second: 20.909091, Best solution: 428519 found at 54s
Seconds: 55, Iteration: 1160, Iteration per second: 21.090909, Best solution: 428519 found at 54s
Seconds: 55, Iteration: 1170, Iteration per second: 21.272727, Best solution: 428519 found at 54s
Seconds: 56, Iteration: 1180, Iteration per second: 21.071429, Best solution: 428519 found at 54s
Seconds: 56, Iteration: 1190, Iteration per second: 21.250000, Best solution: 428519 found at 54s
Seconds: 57, Iteration: 1200, Iteration per second: 21.052632, Best solution: 428519 found at 54s
Seconds: 57, Iteration: 1210, Iteration per second: 21.228070, Best solution: 428519 found at 54s
Seconds: 58, Iteration: 1220, Iteration per second: 21.034483, Best solution: 428519 found at 54s
Seconds: 58, Iteration: 1230, Iteration per second: 21.206897, Best solution: 428519 found at 54s
Seconds: 58, Iteration: 1240, Iteration per second: 21.379310, Best solution: 428519 found at 54s
Seconds: 59, Iteration: 1250, Iteration per second: 21.186441, Best solution: 428519 found at 54s
Seconds: 59, Iteration: 1260, Iteration per second: 21.355932, Best solution: 428538 found at 59s
Seconds: 60, Iteration: 1270, Iteration per second: 21.166667, Best solution: 428538 found at 59s
Seconds: 60, Iteration: 1280, Iteration per second: 21.333333, Best solution: 428538 found at 59s
Seconds: 61, Iteration: 1290, Iteration per second: 21.147541, Best solution: 428538 found at 59s
Seconds: 61, Iteration: 1300, Iteration per second: 21.311475, Best solution: 428538 found at 59s
Seconds: 62, Iteration: 1310, Iteration per second: 21.129032, Best solution: 428538 found at 59s
Seconds: 62, Iteration: 1320, Iteration per second: 21.290323, Best solution: 428538 found at 59s
Seconds: 62, Iteration: 1330, Iteration per second: 21.451613, Best solution: 428538 found at 59s
Seconds: 63, Iteration: 1340, Iteration per second: 21.269841, Best solution: 428622 found at 63s
Seconds: 63, Iteration: 1350, Iteration per second: 21.428571, Best solution: 428622 found at 63s
Seconds: 64, Iteration: 1360, Iteration per second: 21.250000, Best solution: 428622 found at 63s
Seconds: 64, Iteration: 1370, Iteration per second: 21.406250, Best solution: 428622 found at 63s
Seconds: 65, Iteration: 1380, Iteration per second: 21.230769, Best solution: 428622 found at 63s
Seconds: 65, Iteration: 1390, Iteration per second: 21.384615, Best solution: 428642 found at 65s
Seconds: 66, Iteration: 1400, Iteration per second: 21.212121, Best solution: 428642 found at 65s
Seconds: 66, Iteration: 1410, Iteration per second: 21.363636, Best solution: 428669 found at 66s
Seconds: 67, Iteration: 1420, Iteration per second: 21.194030, Best solution: 428669 found at 66s
Seconds: 67, Iteration: 1430, Iteration per second: 21.343284, Best solution: 428677 found at 67s
Seconds: 67, Iteration: 1440, Iteration per second: 21.492537, Best solution: 428677 found at 67s
Seconds: 68, Iteration: 1450, Iteration per second: 21.323529, Best solution: 428677 found at 67s
Seconds: 68, Iteration: 1460, Iteration per second: 21.470588, Best solution: 428677 found at 67s
Seconds: 69, Iteration: 1470, Iteration per second: 21.304348, Best solution: 428677 found at 67s
Seconds: 69, Iteration: 1480, Iteration per second: 21.449275, Best solution: 428677 found at 67s
Seconds: 70, Iteration: 1490, Iteration per second: 21.285714, Best solution: 428683 found at 70s
Seconds: 70, Iteration: 1500, Iteration per second: 21.428571, Best solution: 428691 found at 70s
Seconds: 71, Iteration: 1510, Iteration per second: 21.267606, Best solution: 428691 found at 70s
Seconds: 71, Iteration: 1520, Iteration per second: 21.408451, Best solution: 428691 found at 70s
Seconds: 71, Iteration: 1530, Iteration per second: 21.549296, Best solution: 428691 found at 70s
Seconds: 72, Iteration: 1540, Iteration per second: 21.388889, Best solution: 428691 found at 70s
Seconds: 72, Iteration: 1550, Iteration per second: 21.527778, Best solution: 428691 found at 70s
Seconds: 73, Iteration: 1560, Iteration per second: 21.369863, Best solution: 428691 found at 70s
Seconds: 73, Iteration: 1570, Iteration per second: 21.506849, Best solution: 428691 found at 70s
Seconds: 74, Iteration: 1580, Iteration per second: 21.351351, Best solution: 428691 found at 70s
Seconds: 74, Iteration: 1590, Iteration per second: 21.486486, Best solution: 428698 found at 74s
Seconds: 75, Iteration: 1600, Iteration per second: 21.333333, Best solution: 428698 found at 74s
Seconds: 75, Iteration: 1610, Iteration per second: 21.466667, Best solution: 428698 found at 74s
Seconds: 76, Iteration: 1620, Iteration per second: 21.315789, Best solution: 428698 found at 74s
Seconds: 76, Iteration: 1630, Iteration per second: 21.447368, Best solution: 428698 found at 74s
Seconds: 77, Iteration: 1640, Iteration per second: 21.298701, Best solution: 428698 found at 74s
Seconds: 77, Iteration: 1650, Iteration per second: 21.428571, Best solution: 428701 found at 77s
Seconds: 77, Iteration: 1660, Iteration per second: 21.558442, Best solution: 428701 found at 77s
Seconds: 78, Iteration: 1670, Iteration per second: 21.410256, Best solution: 428701 found at 77s
Seconds: 78, Iteration: 1680, Iteration per second: 21.538462, Best solution: 428701 found at 77s
Seconds: 79, Iteration: 1690, Iteration per second: 21.392405, Best solution: 428701 found at 77s
Seconds: 79, Iteration: 1700, Iteration per second: 21.518987, Best solution: 428740 found at 79s
Seconds: 80, Iteration: 1710, Iteration per second: 21.375000, Best solution: 428740 found at 79s
Seconds: 80, Iteration: 1720, Iteration per second: 21.500000, Best solution: 428740 found at 79s
Seconds: 81, Iteration: 1730, Iteration per second: 21.358025, Best solution: 428740 found at 79s
Seconds: 81, Iteration: 1740, Iteration per second: 21.481481, Best solution: 428740 found at 79s
Seconds: 82, Iteration: 1750, Iteration per second: 21.341463, Best solution: 428740 found at 79s
Seconds: 82, Iteration: 1760, Iteration per second: 21.463415, Best solution: 428758 found at 82s
Seconds: 82, Iteration: 1770, Iteration per second: 21.585366, Best solution: 428758 found at 82s
Seconds: 83, Iteration: 1780, Iteration per second: 21.445783, Best solution: 428758 found at 82s
Seconds: 83, Iteration: 1790, Iteration per second: 21.566265, Best solution: 428758 found at 82s
Seconds: 84, Iteration: 1800, Iteration per second: 21.428571, Best solution: 428840 found at 84s
Seconds: 84, Iteration: 1810, Iteration per second: 21.547619, Best solution: 428907 found at 84s
Seconds: 85, Iteration: 1820, Iteration per second: 21.411765, Best solution: 428907 found at 84s
Seconds: 85, Iteration: 1830, Iteration per second: 21.529412, Best solution: 428907 found at 84s
Seconds: 86, Iteration: 1840, Iteration per second: 21.395349, Best solution: 428907 found at 84s
Seconds: 86, Iteration: 1850, Iteration per second: 21.511628, Best solution: 428907 found at 84s
Seconds: 86, Iteration: 1860, Iteration per second: 21.627907, Best solution: 428985 found at 86s
Seconds: 87, Iteration: 1870, Iteration per second: 21.494253, Best solution: 429056 found at 87s
Seconds: 87, Iteration: 1880, Iteration per second: 21.609195, Best solution: 429056 found at 87s
Seconds: 88, Iteration: 1890, Iteration per second: 21.477273, Best solution: 429056 found at 87s
Seconds: 88, Iteration: 1900, Iteration per second: 21.590909, Best solution: 429069 found at 88s
Seconds: 89, Iteration: 1910, Iteration per second: 21.460674, Best solution: 429069 found at 88s
Seconds: 89, Iteration: 1920, Iteration per second: 21.573034, Best solution: 429069 found at 88s
Seconds: 90, Iteration: 1930, Iteration per second: 21.444444, Best solution: 429072 found at 89s
Seconds: 90, Iteration: 1940, Iteration per second: 21.555556, Best solution: 429072 found at 89s
Seconds: 91, Iteration: 1950, Iteration per second: 21.428571, Best solution: 429072 found at 89s
Seconds: 91, Iteration: 1960, Iteration per second: 21.538462, Best solution: 429072 found at 89s
Seconds: 92, Iteration: 1970, Iteration per second: 21.413043, Best solution: 429072 found at 89s
Seconds: 92, Iteration: 1980, Iteration per second: 21.521739, Best solution: 429072 found at 89s
Seconds: 92, Iteration: 1990, Iteration per second: 21.630435, Best solution: 429072 found at 89s
Seconds: 93, Iteration: 2000, Iteration per second: 21.505376, Best solution: 429072 found at 89s
Seconds: 93, Iteration: 2010, Iteration per second: 21.612903, Best solution: 429072 found at 89s
Seconds: 94, Iteration: 2020, Iteration per second: 21.489362, Best solution: 429072 found at 89s
Seconds: 94, Iteration: 2030, Iteration per second: 21.595745, Best solution: 429072 found at 89s
Seconds: 95, Iteration: 2040, Iteration per second: 21.473684, Best solution: 429072 found at 89s
Seconds: 95, Iteration: 2050, Iteration per second: 21.578947, Best solution: 429072 found at 89s
Seconds: 96, Iteration: 2060, Iteration per second: 21.458333, Best solution: 429076 found at 95s
Seconds: 96, Iteration: 2070, Iteration per second: 21.562500, Best solution: 429076 found at 95s
Seconds: 97, Iteration: 2080, Iteration per second: 21.443299, Best solution: 429076 found at 95s
Seconds: 97, Iteration: 2090, Iteration per second: 21.546392, Best solution: 429076 found at 95s
Seconds: 97, Iteration: 2100, Iteration per second: 21.649485, Best solution: 429076 found at 95s
Seconds: 98, Iteration: 2110, Iteration per second: 21.530612, Best solution: 429076 found at 95s
Seconds: 98, Iteration: 2120, Iteration per second: 21.632653, Best solution: 429076 found at 95s
Seconds: 99, Iteration: 2130, Iteration per second: 21.515152, Best solution: 429076 found at 95s
Seconds: 99, Iteration: 2140, Iteration per second: 21.616162, Best solution: 429076 found at 95s
Seconds: 100, Iteration: 2150, Iteration per second: 21.500000, Best solution: 429076 found at 95s
Seconds: 100, Iteration: 2160, Iteration per second: 21.600000, Best solution: 429076 found at 95s
Seconds: 101, Iteration: 2170, Iteration per second: 21.485149, Best solution: 429076 found at 95s
Seconds: 101, Iteration: 2180, Iteration per second: 21.584158, Best solution: 429076 found at 95s
Seconds: 102, Iteration: 2190, Iteration per second: 21.470588, Best solution: 429076 found at 95s
Seconds: 102, Iteration: 2200, Iteration per second: 21.568627, Best solution: 429076 found at 95s
Seconds: 102, Iteration: 2210, Iteration per second: 21.666667, Best solution: 429076 found at 95s
Seconds: 103, Iteration: 2220, Iteration per second: 21.553398, Best solution: 429076 found at 95s
Seconds: 103, Iteration: 2230, Iteration per second: 21.650485, Best solution: 429076 found at 95s
Seconds: 104, Iteration: 2240, Iteration per second: 21.538462, Best solution: 429076 found at 95s
Seconds: 104, Iteration: 2250, Iteration per second: 21.634615, Best solution: 429076 found at 95s
Seconds: 105, Iteration: 2260, Iteration per second: 21.523810, Best solution: 429076 found at 95s
Seconds: 105, Iteration: 2270, Iteration per second: 21.619048, Best solution: 429076 found at 95s
Seconds: 106, Iteration: 2280, Iteration per second: 21.509434, Best solution: 429076 found at 95s
Seconds: 106, Iteration: 2290, Iteration per second: 21.603774, Best solution: 429076 found at 95s
Seconds: 106, Iteration: 2300, Iteration per second: 21.698113, Best solution: 429076 found at 95s
Seconds: 107, Iteration: 2310, Iteration per second: 21.588785, Best solution: 429076 found at 95s
Seconds: 107, Iteration: 2320, Iteration per second: 21.682243, Best solution: 429076 found at 95s
Seconds: 108, Iteration: 2330, Iteration per second: 21.574074, Best solution: 429076 found at 95s
Seconds: 108, Iteration: 2340, Iteration per second: 21.666667, Best solution: 429076 found at 95s
Seconds: 109, Iteration: 2350, Iteration per second: 21.559633, Best solution: 429076 found at 95s
Seconds: 109, Iteration: 2360, Iteration per second: 21.651376, Best solution: 429076 found at 95s
Seconds: 110, Iteration: 2370, Iteration per second: 21.545455, Best solution: 429076 found at 95s
Seconds: 110, Iteration: 2380, Iteration per second: 21.636364, Best solution: 429076 found at 95s
Seconds: 110, Iteration: 2390, Iteration per second: 21.727273, Best solution: 429076 found at 95s
Seconds: 111, Iteration: 2400, Iteration per second: 21.621622, Best solution: 429076 found at 95s
Seconds: 111, Iteration: 2410, Iteration per second: 21.711712, Best solution: 429076 found at 95s
Seconds: 112, Iteration: 2420, Iteration per second: 21.607143, Best solution: 429076 found at 95s
Seconds: 112, Iteration: 2430, Iteration per second: 21.696429, Best solution: 429076 found at 95s
Seconds: 113, Iteration: 2440, Iteration per second: 21.592920, Best solution: 429076 found at 95s
Seconds: 113, Iteration: 2450, Iteration per second: 21.681416, Best solution: 429076 found at 95s
Seconds: 114, Iteration: 2460, Iteration per second: 21.578947, Best solution: 429076 found at 95s
Seconds: 114, Iteration: 2470, Iteration per second: 21.666667, Best solution: 429076 found at 95s
Seconds: 115, Iteration: 2480, Iteration per second: 21.565217, Best solution: 429076 found at 95s
Seconds: 115, Iteration: 2490, Iteration per second: 21.652174, Best solution: 429076 found at 95s
Seconds: 116, Iteration: 2500, Iteration per second: 21.551724, Best solution: 429076 found at 95s
Seconds: 116, Iteration: 2510, Iteration per second: 21.637931, Best solution: 429076 found at 95s
Seconds: 116, Iteration: 2520, Iteration per second: 21.724138, Best solution: 429076 found at 95s
Seconds: 117, Iteration: 2530, Iteration per second: 21.623932, Best solution: 429076 found at 95s
Seconds: 117, Iteration: 2540, Iteration per second: 21.709402, Best solution: 429076 found at 95s
Seconds: 118, Iteration: 2550, Iteration per second: 21.610169, Best solution: 429076 found at 95s
Seconds: 118, Iteration: 2560, Iteration per second: 21.694915, Best solution: 429076 found at 95s
Seconds: 119, Iteration: 2570, Iteration per second: 21.596639, Best solution: 429076 found at 95s
Seconds: 119, Iteration: 2580, Iteration per second: 21.680672, Best solution: 429076 found at 95s
Seconds: 120, Iteration: 2590, Iteration per second: 21.583333, Best solution: 429076 found at 95s
Seconds: 120, Iteration: 2600, Iteration per second: 21.666667, Best solution: 429076 found at 95s
Seconds: 121, Iteration: 2610, Iteration per second: 21.570248, Best solution: 429076 found at 95s
Seconds: 121, Iteration: 2620, Iteration per second: 21.652893, Best solution: 429076 found at 95s
Seconds: 121, Iteration: 2630, Iteration per second: 21.735537, Best solution: 429076 found at 95s
Seconds: 122, Iteration: 2640, Iteration per second: 21.639344, Best solution: 429076 found at 95s
Seconds: 122, Iteration: 2650, Iteration per second: 21.721311, Best solution: 429076 found at 95s
Seconds: 123, Iteration: 2660, Iteration per second: 21.626016, Best solution: 429076 found at 95s
Seconds: 123, Iteration: 2670, Iteration per second: 21.707317, Best solution: 429076 found at 95s
Seconds: 124, Iteration: 2680, Iteration per second: 21.612903, Best solution: 429076 found at 95s
Seconds: 124, Iteration: 2690, Iteration per second: 21.693548, Best solution: 429076 found at 95s
Seconds: 124, Iteration: 2700, Iteration per second: 21.774194, Best solution: 429076 found at 95s
Seconds: 125, Iteration: 2710, Iteration per second: 21.680000, Best solution: 429076 found at 95s
Seconds: 125, Iteration: 2720, Iteration per second: 21.760000, Best solution: 429076 found at 95s
Seconds: 126, Iteration: 2730, Iteration per second: 21.666667, Best solution: 429076 found at 95s
Seconds: 126, Iteration: 2740, Iteration per second: 21.746032, Best solution: 429076 found at 95s
Seconds: 127, Iteration: 2750, Iteration per second: 21.653543, Best solution: 429076 found at 95s
Seconds: 127, Iteration: 2760, Iteration per second: 21.732283, Best solution: 429076 found at 95s
Seconds: 128, Iteration: 2770, Iteration per second: 21.640625, Best solution: 429076 found at 95s
Seconds: 128, Iteration: 2780, Iteration per second: 21.718750, Best solution: 429076 found at 95s
Seconds: 128, Iteration: 2790, Iteration per second: 21.796875, Best solution: 429076 found at 95s
Seconds: 129, Iteration: 2800, Iteration per second: 21.705426, Best solution: 429076 found at 95s
Seconds: 129, Iteration: 2810, Iteration per second: 21.782946, Best solution: 429076 found at 95s
Seconds: 130, Iteration: 2820, Iteration per second: 21.692308, Best solution: 429080 found at 129s
Seconds: 130, Iteration: 2830, Iteration per second: 21.769231, Best solution: 429088 found at 130s
Seconds: 131, Iteration: 2840, Iteration per second: 21.679389, Best solution: 429088 found at 130s
Seconds: 131, Iteration: 2850, Iteration per second: 21.755725, Best solution: 429088 found at 130s
Seconds: 132, Iteration: 2860, Iteration per second: 21.666667, Best solution: 429088 found at 130s
Seconds: 132, Iteration: 2870, Iteration per second: 21.742424, Best solution: 429088 found at 130s
Seconds: 133, Iteration: 2880, Iteration per second: 21.654135, Best solution: 429088 found at 130s
Seconds: 133, Iteration: 2890, Iteration per second: 21.729323, Best solution: 429088 found at 130s
Seconds: 133, Iteration: 2900, Iteration per second: 21.804511, Best solution: 429088 found at 130s
Seconds: 134, Iteration: 2910, Iteration per second: 21.716418, Best solution: 429088 found at 130s
Seconds: 134, Iteration: 2920, Iteration per second: 21.791045, Best solution: 429088 found at 130s
Seconds: 135, Iteration: 2930, Iteration per second: 21.703704, Best solution: 429088 found at 130s
Seconds: 135, Iteration: 2940, Iteration per second: 21.777778, Best solution: 429088 found at 130s
Seconds: 136, Iteration: 2950, Iteration per second: 21.691176, Best solution: 429234 found at 136s
Seconds: 136, Iteration: 2960, Iteration per second: 21.764706, Best solution: 429237 found at 136s
Seconds: 137, Iteration: 2970, Iteration per second: 21.678832, Best solution: 429237 found at 136s
Seconds: 137, Iteration: 2980, Iteration per second: 21.751825, Best solution: 429237 found at 136s
Seconds: 138, Iteration: 2990, Iteration per second: 21.666667, Best solution: 429237 found at 136s
Seconds: 138, Iteration: 3000, Iteration per second: 21.739130, Best solution: 429237 found at 136s
Seconds: 138, Iteration: 3010, Iteration per second: 21.811594, Best solution: 429237 found at 136s
Seconds: 139, Iteration: 3020, Iteration per second: 21.726619, Best solution: 429237 found at 136s
Seconds: 139, Iteration: 3030, Iteration per second: 21.798561, Best solution: 429237 found at 136s
Seconds: 140, Iteration: 3040, Iteration per second: 21.714286, Best solution: 429237 found at 136s
Seconds: 140, Iteration: 3050, Iteration per second: 21.785714, Best solution: 429237 found at 136s
Seconds: 141, Iteration: 3060, Iteration per second: 21.702128, Best solution: 429237 found at 136s
Seconds: 141, Iteration: 3070, Iteration per second: 21.773050, Best solution: 429237 found at 136s
Seconds: 142, Iteration: 3080, Iteration per second: 21.690141, Best solution: 429237 found at 136s
Seconds: 142, Iteration: 3090, Iteration per second: 21.760563, Best solution: 429237 found at 136s
Seconds: 142, Iteration: 3100, Iteration per second: 21.830986, Best solution: 429237 found at 136s
Seconds: 143, Iteration: 3110, Iteration per second: 21.748252, Best solution: 429237 found at 136s
