Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 543295 found at 1s
Seconds: 13, Iteration: 260, Iteration per second: 20.000000, Best solution: 553162 found at 10s
Seconds: 13, Iteration: 270, Iteration per second: 20.769231, Best solution: 553328 found at 13s
Seconds: 13, Iteration: 280, Iteration per second: 21.538462, Best solution: 553437 found at 13s
Seconds: 14, Iteration: 290, Iteration per second: 20.714286, Best solution: 553480 found at 13s
Seconds: 14, Iteration: 300, Iteration per second: 21.428571, Best solution: 553480 found at 13s
Seconds: 15, Iteration: 310, Iteration per second: 20.666667, Best solution: 553617 found at 15s
Seconds: 15, Iteration: 320, Iteration per second: 21.333333, Best solution: 553674 found at 15s
Seconds: 15, Iteration: 330, Iteration per second: 22.000000, Best solution: 553674 found at 15s
Seconds: 16, Iteration: 340, Iteration per second: 21.250000, Best solution: 553674 found at 15s
Seconds: 16, Iteration: 350, Iteration per second: 21.875000, Best solution: 553674 found at 15s
Seconds: 17, Iteration: 360, Iteration per second: 21.176471, Best solution: 553674 found at 15s
Seconds: 17, Iteration: 370, Iteration per second: 21.764706, Best solution: 553674 found at 15s
Seconds: 17, Iteration: 380, Iteration per second: 22.352941, Best solution: 553674 found at 15s
Seconds: 18, Iteration: 390, Iteration per second: 21.666667, Best solution: 553685 found at 18s
Seconds: 18, Iteration: 400, Iteration per second: 22.222222, Best solution: 553849 found at 18s
Seconds: 19, Iteration: 410, Iteration per second: 21.578947, Best solution: 553849 found at 18s
Seconds: 19, Iteration: 420, Iteration per second: 22.105263, Best solution: 553849 found at 18s
Seconds: 19, Iteration: 430, Iteration per second: 22.631579, Best solution: 553849 found at 18s
Seconds: 20, Iteration: 440, Iteration per second: 22.000000, Best solution: 553849 found at 18s
Seconds: 20, Iteration: 450, Iteration per second: 22.500000, Best solution: 553849 found at 18s
Seconds: 21, Iteration: 460, Iteration per second: 21.904762, Best solution: 553849 found at 18s
Seconds: 21, Iteration: 470, Iteration per second: 22.380952, Best solution: 553849 found at 18s
Seconds: 21, Iteration: 480, Iteration per second: 22.857143, Best solution: 553854 found at 21s
Seconds: 22, Iteration: 490, Iteration per second: 22.272727, Best solution: 553854 found at 21s
Seconds: 22, Iteration: 500, Iteration per second: 22.727273, Best solution: 553854 found at 21s
Seconds: 23, Iteration: 510, Iteration per second: 22.173913, Best solution: 553854 found at 21s
Seconds: 23, Iteration: 520, Iteration per second: 22.608696, Best solution: 553862 found at 23s
Seconds: 23, Iteration: 530, Iteration per second: 23.043478, Best solution: 553862 found at 23s
Seconds: 24, Iteration: 540, Iteration per second: 22.500000, Best solution: 553862 found at 23s
Seconds: 24, Iteration: 550, Iteration per second: 22.916667, Best solution: 553862 found at 23s
Seconds: 25, Iteration: 560, Iteration per second: 22.400000, Best solution: 553862 found at 23s
Seconds: 25, Iteration: 570, Iteration per second: 22.800000, Best solution: 553862 found at 23s
Seconds: 25, Iteration: 580, Iteration per second: 23.200000, Best solution: 553862 found at 23s
Seconds: 26, Iteration: 590, Iteration per second: 22.692308, Best solution: 553889 found at 26s
Seconds: 26, Iteration: 600, Iteration per second: 23.076923, Best solution: 553889 found at 26s
Seconds: 26, Iteration: 610, Iteration per second: 23.461538, Best solution: 554205 found at 26s
Seconds: 27, Iteration: 620, Iteration per second: 22.962963, Best solution: 554205 found at 26s
Seconds: 27, Iteration: 630, Iteration per second: 23.333333, Best solution: 554205 found at 26s
Seconds: 28, Iteration: 640, Iteration per second: 22.857143, Best solution: 554205 found at 26s
Seconds: 28, Iteration: 650, Iteration per second: 23.214286, Best solution: 554205 found at 26s
Seconds: 28, Iteration: 660, Iteration per second: 23.571429, Best solution: 554205 found at 26s
Seconds: 29, Iteration: 670, Iteration per second: 23.103448, Best solution: 554280 found at 29s
Seconds: 29, Iteration: 680, Iteration per second: 23.448276, Best solution: 554280 found at 29s
Seconds: 30, Iteration: 690, Iteration per second: 23.000000, Best solution: 554280 found at 29s
Seconds: 30, Iteration: 700, Iteration per second: 23.333333, Best solution: 554280 found at 29s
Seconds: 30, Iteration: 710, Iteration per second: 23.666667, Best solution: 554314 found at 30s
Seconds: 31, Iteration: 720, Iteration per second: 23.225806, Best solution: 554314 found at 30s
Seconds: 31, Iteration: 730, Iteration per second: 23.548387, Best solution: 554314 found at 30s
Seconds: 31, Iteration: 740, Iteration per second: 23.870968, Best solution: 554314 found at 30s
Seconds: 32, Iteration: 750, Iteration per second: 23.437500, Best solution: 554314 found at 30s
Seconds: 32, Iteration: 760, Iteration per second: 23.750000, Best solution: 554314 found at 30s
Seconds: 33, Iteration: 770, Iteration per second: 23.333333, Best solution: 554314 found at 30s
Seconds: 33, Iteration: 780, Iteration per second: 23.636364, Best solution: 554314 found at 30s
Seconds: 33, Iteration: 790, Iteration per second: 23.939394, Best solution: 554314 found at 30s
Seconds: 34, Iteration: 800, Iteration per second: 23.529412, Best solution: 554314 found at 30s
Seconds: 34, Iteration: 810, Iteration per second: 23.823529, Best solution: 554314 found at 30s
Seconds: 34, Iteration: 820, Iteration per second: 24.117647, Best solution: 554745 found at 34s
Seconds: 35, Iteration: 830, Iteration per second: 23.714286, Best solution: 554745 found at 34s
Seconds: 35, Iteration: 840, Iteration per second: 24.000000, Best solution: 555095 found at 35s
Seconds: 35, Iteration: 850, Iteration per second: 24.285714, Best solution: 555095 found at 35s
Seconds: 36, Iteration: 860, Iteration per second: 23.888889, Best solution: 555095 found at 35s
Seconds: 36, Iteration: 870, Iteration per second: 24.166667, Best solution: 555095 found at 35s
Seconds: 37, Iteration: 880, Iteration per second: 23.783784, Best solution: 555241 found at 37s
Seconds: 37, Iteration: 890, Iteration per second: 24.054054, Best solution: 555260 found at 37s
Seconds: 37, Iteration: 900, Iteration per second: 24.324324, Best solution: 555260 found at 37s
Seconds: 38, Iteration: 910, Iteration per second: 23.947368, Best solution: 555621 found at 38s
Seconds: 38, Iteration: 920, Iteration per second: 24.210526, Best solution: 555621 found at 38s
Seconds: 39, Iteration: 930, Iteration per second: 23.846154, Best solution: 555621 found at 38s
Seconds: 39, Iteration: 940, Iteration per second: 24.102564, Best solution: 555621 found at 38s
Seconds: 39, Iteration: 950, Iteration per second: 24.358974, Best solution: 555728 found at 39s
Seconds: 40, Iteration: 960, Iteration per second: 24.000000, Best solution: 555732 found at 40s
Seconds: 40, Iteration: 970, Iteration per second: 24.250000, Best solution: 555732 found at 40s
Seconds: 41, Iteration: 980, Iteration per second: 23.902439, Best solution: 555732 found at 40s
Seconds: 41, Iteration: 990, Iteration per second: 24.146341, Best solution: 555732 found at 40s
Seconds: 41, Iteration: 1000, Iteration per second: 24.390244, Best solution: 555732 found at 40s
Seconds: 42, Iteration: 1010, Iteration per second: 24.047619, Best solution: 555802 found at 42s
Seconds: 42, Iteration: 1020, Iteration per second: 24.285714, Best solution: 555802 found at 42s
Seconds: 43, Iteration: 1030, Iteration per second: 23.953488, Best solution: 555802 found at 42s
Seconds: 43, Iteration: 1040, Iteration per second: 24.186047, Best solution: 555802 found at 42s
Seconds: 43, Iteration: 1050, Iteration per second: 24.418605, Best solution: 555802 found at 42s
Seconds: 44, Iteration: 1060, Iteration per second: 24.090909, Best solution: 555802 found at 42s
Seconds: 44, Iteration: 1070, Iteration per second: 24.318182, Best solution: 555802 found at 42s
Seconds: 45, Iteration: 1080, Iteration per second: 24.000000, Best solution: 555802 found at 42s
Seconds: 45, Iteration: 1090, Iteration per second: 24.222222, Best solution: 555802 found at 42s
Seconds: 45, Iteration: 1100, Iteration per second: 24.444444, Best solution: 555802 found at 42s
Seconds: 46, Iteration: 1110, Iteration per second: 24.130435, Best solution: 555802 found at 42s
Seconds: 46, Iteration: 1120, Iteration per second: 24.347826, Best solution: 555802 found at 42s
Seconds: 46, Iteration: 1130, Iteration per second: 24.565217, Best solution: 555802 found at 42s
Seconds: 47, Iteration: 1140, Iteration per second: 24.255319, Best solution: 555802 found at 42s
Seconds: 47, Iteration: 1150, Iteration per second: 24.468085, Best solution: 555802 found at 42s
Seconds: 48, Iteration: 1160, Iteration per second: 24.166667, Best solution: 555802 found at 42s
Seconds: 48, Iteration: 1170, Iteration per second: 24.375000, Best solution: 555802 found at 42s
Seconds: 48, Iteration: 1180, Iteration per second: 24.583333, Best solution: 555802 found at 42s
Seconds: 49, Iteration: 1190, Iteration per second: 24.285714, Best solution: 555802 found at 42s
Seconds: 49, Iteration: 1200, Iteration per second: 24.489796, Best solution: 555802 found at 42s
Seconds: 49, Iteration: 1210, Iteration per second: 24.693878, Best solution: 555802 found at 42s
Seconds: 50, Iteration: 1220, Iteration per second: 24.400000, Best solution: 555802 found at 42s
Seconds: 50, Iteration: 1230, Iteration per second: 24.600000, Best solution: 555802 found at 42s
Seconds: 51, Iteration: 1240, Iteration per second: 24.313725, Best solution: 555802 found at 42s
Seconds: 51, Iteration: 1250, Iteration per second: 24.509804, Best solution: 555802 found at 42s
Seconds: 51, Iteration: 1260, Iteration per second: 24.705882, Best solution: 555802 found at 42s
Seconds: 52, Iteration: 1270, Iteration per second: 24.423077, Best solution: 555802 found at 42s
Seconds: 52, Iteration: 1280, Iteration per second: 24.615385, Best solution: 555802 found at 42s
Seconds: 53, Iteration: 1290, Iteration per second: 24.339623, Best solution: 555802 found at 42s
Seconds: 53, Iteration: 1300, Iteration per second: 24.528302, Best solution: 555802 found at 42s
Seconds: 54, Iteration: 1310, Iteration per second: 24.259259, Best solution: 555802 found at 42s
Seconds: 54, Iteration: 1320, Iteration per second: 24.444444, Best solution: 555802 found at 42s
Seconds: 54, Iteration: 1330, Iteration per second: 24.629630, Best solution: 555802 found at 42s
Seconds: 55, Iteration: 1340, Iteration per second: 24.363636, Best solution: 555802 found at 42s
Seconds: 55, Iteration: 1350, Iteration per second: 24.545455, Best solution: 555802 found at 42s
Seconds: 55, Iteration: 1360, Iteration per second: 24.727273, Best solution: 555802 found at 42s
Seconds: 56, Iteration: 1370, Iteration per second: 24.464286, Best solution: 555802 found at 42s
Seconds: 56, Iteration: 1380, Iteration per second: 24.642857, Best solution: 555802 found at 42s
Seconds: 57, Iteration: 1390, Iteration per second: 24.385965, Best solution: 555802 found at 42s
Seconds: 57, Iteration: 1400, Iteration per second: 24.561404, Best solution: 555802 found at 42s
Seconds: 57, Iteration: 1410, Iteration per second: 24.736842, Best solution: 555802 found at 42s
Seconds: 58, Iteration: 1420, Iteration per second: 24.482759, Best solution: 555802 found at 42s
Seconds: 58, Iteration: 1430, Iteration per second: 24.655172, Best solution: 555802 found at 42s
Seconds: 58, Iteration: 1440, Iteration per second: 24.827586, Best solution: 555802 found at 42s
Seconds: 59, Iteration: 1450, Iteration per second: 24.576271, Best solution: 555802 found at 42s
Seconds: 59, Iteration: 1460, Iteration per second: 24.745763, Best solution: 555802 found at 42s
Seconds: 60, Iteration: 1470, Iteration per second: 24.500000, Best solution: 555802 found at 42s
Seconds: 60, Iteration: 1480, Iteration per second: 24.666667, Best solution: 555802 found at 42s
Seconds: 60, Iteration: 1490, Iteration per second: 24.833333, Best solution: 555802 found at 42s
Seconds: 61, Iteration: 1500, Iteration per second: 24.590164, Best solution: 555802 found at 42s
Seconds: 61, Iteration: 1510, Iteration per second: 24.754098, Best solution: 555802 found at 42s
Seconds: 61, Iteration: 1520, Iteration per second: 24.918033, Best solution: 555802 found at 42s
Seconds: 62, Iteration: 1530, Iteration per second: 24.677419, Best solution: 555821 found at 61s
Seconds: 62, Iteration: 1540, Iteration per second: 24.838710, Best solution: 555821 found at 61s
Seconds: 63, Iteration: 1550, Iteration per second: 24.603175, Best solution: 555821 found at 61s
Seconds: 63, Iteration: 1560, Iteration per second: 24.761905, Best solution: 555821 found at 61s
Seconds: 63, Iteration: 1570, Iteration per second: 24.920635, Best solution: 555821 found at 61s
Seconds: 64, Iteration: 1580, Iteration per second: 24.687500, Best solution: 555821 found at 61s
Seconds: 64, Iteration: 1590, Iteration per second: 24.843750, Best solution: 555821 found at 61s
Seconds: 64, Iteration: 1600, Iteration per second: 25.000000, Best solution: 555821 found at 61s
Seconds: 65, Iteration: 1610, Iteration per second: 24.769231, Best solution: 555821 found at 61s
Seconds: 65, Iteration: 1620, Iteration per second: 24.923077, Best solution: 555821 found at 61s
Seconds: 65, Iteration: 1630, Iteration per second: 25.076923, Best solution: 555821 found at 61s
Seconds: 66, Iteration: 1640, Iteration per second: 24.848485, Best solution: 555821 found at 61s
Seconds: 66, Iteration: 1650, Iteration per second: 25.000000, Best solution: 555821 found at 61s
Seconds: 67, Iteration: 1660, Iteration per second: 24.776119, Best solution: 555821 found at 61s
Seconds: 67, Iteration: 1670, Iteration per second: 24.925373, Best solution: 555821 found at 61s
Seconds: 67, Iteration: 1680, Iteration per second: 25.074627, Best solution: 555821 found at 61s
Seconds: 68, Iteration: 1690, Iteration per second: 24.852941, Best solution: 555821 found at 61s
Seconds: 68, Iteration: 1700, Iteration per second: 25.000000, Best solution: 555821 found at 61s
Seconds: 68, Iteration: 1710, Iteration per second: 25.147059, Best solution: 555821 found at 61s
Seconds: 69, Iteration: 1720, Iteration per second: 24.927536, Best solution: 555821 found at 61s
Seconds: 69, Iteration: 1730, Iteration per second: 25.072464, Best solution: 555821 found at 61s
Seconds: 70, Iteration: 1740, Iteration per second: 24.857143, Best solution: 555821 found at 61s
Seconds: 70, Iteration: 1750, Iteration per second: 25.000000, Best solution: 555821 found at 61s
Seconds: 70, Iteration: 1760, Iteration per second: 25.142857, Best solution: 555821 found at 61s
Seconds: 71, Iteration: 1770, Iteration per second: 24.929577, Best solution: 555821 found at 61s
Seconds: 71, Iteration: 1780, Iteration per second: 25.070423, Best solution: 555854 found at 71s
Seconds: 72, Iteration: 1790, Iteration per second: 24.861111, Best solution: 555854 found at 71s
Seconds: 72, Iteration: 1800, Iteration per second: 25.000000, Best solution: 555854 found at 71s
Seconds: 72, Iteration: 1810, Iteration per second: 25.138889, Best solution: 555854 found at 71s
Seconds: 73, Iteration: 1820, Iteration per second: 24.931507, Best solution: 555854 found at 71s
Seconds: 73, Iteration: 1830, Iteration per second: 25.068493, Best solution: 555854 found at 71s
Seconds: 73, Iteration: 1840, Iteration per second: 25.205479, Best solution: 555854 found at 71s
Seconds: 74, Iteration: 1850, Iteration per second: 25.000000, Best solution: 555854 found at 71s
Seconds: 74, Iteration: 1860, Iteration per second: 25.135135, Best solution: 555887 found at 74s
Seconds: 75, Iteration: 1870, Iteration per second: 24.933333, Best solution: 555887 found at 74s
Seconds: 75, Iteration: 1880, Iteration per second: 25.066667, Best solution: 555887 found at 74s
Seconds: 75, Iteration: 1890, Iteration per second: 25.200000, Best solution: 555887 found at 74s
Seconds: 76, Iteration: 1900, Iteration per second: 25.000000, Best solution: 555887 found at 74s
Seconds: 76, Iteration: 1910, Iteration per second: 25.131579, Best solution: 555887 found at 74s
Seconds: 77, Iteration: 1920, Iteration per second: 24.935065, Best solution: 555887 found at 74s
Seconds: 77, Iteration: 1930, Iteration per second: 25.064935, Best solution: 555887 found at 74s
Seconds: 77, Iteration: 1940, Iteration per second: 25.194805, Best solution: 555887 found at 74s
Seconds: 78, Iteration: 1950, Iteration per second: 25.000000, Best solution: 555887 found at 74s
Seconds: 78, Iteration: 1960, Iteration per second: 25.128205, Best solution: 555887 found at 74s
Seconds: 79, Iteration: 1970, Iteration per second: 24.936709, Best solution: 555887 found at 74s
Seconds: 79, Iteration: 1980, Iteration per second: 25.063291, Best solution: 555887 found at 74s
Seconds: 79, Iteration: 1990, Iteration per second: 25.189873, Best solution: 555887 found at 74s
Seconds: 80, Iteration: 2000, Iteration per second: 25.000000, Best solution: 555887 found at 74s
Seconds: 80, Iteration: 2010, Iteration per second: 25.125000, Best solution: 555887 found at 74s
Seconds: 80, Iteration: 2020, Iteration per second: 25.250000, Best solution: 555887 found at 74s
Seconds: 81, Iteration: 2030, Iteration per second: 25.061728, Best solution: 555887 found at 74s
Seconds: 81, Iteration: 2040, Iteration per second: 25.185185, Best solution: 555887 found at 74s
Seconds: 82, Iteration: 2050, Iteration per second: 25.000000, Best solution: 555887 found at 74s
Seconds: 82, Iteration: 2060, Iteration per second: 25.121951, Best solution: 555887 found at 74s
Seconds: 82, Iteration: 2070, Iteration per second: 25.243902, Best solution: 555887 found at 74s
Seconds: 83, Iteration: 2080, Iteration per second: 25.060241, Best solution: 555887 found at 74s
Seconds: 83, Iteration: 2090, Iteration per second: 25.180723, Best solution: 555887 found at 74s
Seconds: 84, Iteration: 2100, Iteration per second: 25.000000, Best solution: 555887 found at 74s
Seconds: 84, Iteration: 2110, Iteration per second: 25.119048, Best solution: 555887 found at 74s
Seconds: 84, Iteration: 2120, Iteration per second: 25.238095, Best solution: 555887 found at 74s
Seconds: 85, Iteration: 2130, Iteration per second: 25.058824, Best solution: 555887 found at 74s
Seconds: 85, Iteration: 2140, Iteration per second: 25.176471, Best solution: 555887 found at 74s
Seconds: 85, Iteration: 2150, Iteration per second: 25.294118, Best solution: 555887 found at 74s
Seconds: 86, Iteration: 2160, Iteration per second: 25.116279, Best solution: 555887 found at 74s
Seconds: 86, Iteration: 2170, Iteration per second: 25.232558, Best solution: 555887 found at 74s
Seconds: 87, Iteration: 2180, Iteration per second: 25.057471, Best solution: 555887 found at 74s
Seconds: 87, Iteration: 2190, Iteration per second: 25.172414, Best solution: 555887 found at 74s
Seconds: 87, Iteration: 2200, Iteration per second: 25.287356, Best solution: 555887 found at 74s
Seconds: 88, Iteration: 2210, Iteration per second: 25.113636, Best solution: 555887 found at 74s
Seconds: 88, Iteration: 2220, Iteration per second: 25.227273, Best solution: 555887 found at 74s
Seconds: 88, Iteration: 2230, Iteration per second: 25.340909, Best solution: 555887 found at 74s
Seconds: 89, Iteration: 2240, Iteration per second: 25.168539, Best solution: 555887 found at 74s
Seconds: 89, Iteration: 2250, Iteration per second: 25.280899, Best solution: 555887 found at 74s
Seconds: 90, Iteration: 2260, Iteration per second: 25.111111, Best solution: 555887 found at 74s
Seconds: 90, Iteration: 2270, Iteration per second: 25.222222, Best solution: 555887 found at 74s
Seconds: 90, Iteration: 2280, Iteration per second: 25.333333, Best solution: 555887 found at 74s
Seconds: 91, Iteration: 2290, Iteration per second: 25.164835, Best solution: 555887 found at 74s
Seconds: 91, Iteration: 2300, Iteration per second: 25.274725, Best solution: 555887 found at 74s
Seconds: 92, Iteration: 2310, Iteration per second: 25.108696, Best solution: 555985 found at 91s
Seconds: 92, Iteration: 2320, Iteration per second: 25.217391, Best solution: 555985 found at 91s
Seconds: 92, Iteration: 2330, Iteration per second: 25.326087, Best solution: 555985 found at 91s
Seconds: 93, Iteration: 2340, Iteration per second: 25.161290, Best solution: 555985 found at 91s
Seconds: 93, Iteration: 2350, Iteration per second: 25.268817, Best solution: 555985 found at 91s
Seconds: 94, Iteration: 2360, Iteration per second: 25.106383, Best solution: 555985 found at 91s
Seconds: 94, Iteration: 2370, Iteration per second: 25.212766, Best solution: 555985 found at 91s
Seconds: 94, Iteration: 2380, Iteration per second: 25.319149, Best solution: 556032 found at 94s
Seconds: 95, Iteration: 2390, Iteration per second: 25.157895, Best solution: 556032 found at 94s
Seconds: 95, Iteration: 2400, Iteration per second: 25.263158, Best solution: 556150 found at 95s
Seconds: 95, Iteration: 2410, Iteration per second: 25.368421, Best solution: 556150 found at 95s
Seconds: 96, Iteration: 2420, Iteration per second: 25.208333, Best solution: 556169 found at 96s
Seconds: 96, Iteration: 2430, Iteration per second: 25.312500, Best solution: 556169 found at 96s
Seconds: 97, Iteration: 2440, Iteration per second: 25.154639, Best solution: 556169 found at 96s
Seconds: 97, Iteration: 2450, Iteration per second: 25.257732, Best solution: 556169 found at 96s
Seconds: 97, Iteration: 2460, Iteration per second: 25.360825, Best solution: 556169 found at 96s
Seconds: 98, Iteration: 2470, Iteration per second: 25.204082, Best solution: 556169 found at 96s
Seconds: 98, Iteration: 2480, Iteration per second: 25.306122, Best solution: 556376 found at 98s
Seconds: 98, Iteration: 2490, Iteration per second: 25.408163, Best solution: 556376 found at 98s
Seconds: 99, Iteration: 2500, Iteration per second: 25.252525, Best solution: 556376 found at 98s
Seconds: 99, Iteration: 2510, Iteration per second: 25.353535, Best solution: 556376 found at 98s
Seconds: 100, Iteration: 2520, Iteration per second: 25.200000, Best solution: 556376 found at 98s
Seconds: 100, Iteration: 2530, Iteration per second: 25.300000, Best solution: 556376 found at 98s
Seconds: 100, Iteration: 2540, Iteration per second: 25.400000, Best solution: 556376 found at 98s
Seconds: 101, Iteration: 2550, Iteration per second: 25.247525, Best solution: 556376 found at 98s
Seconds: 101, Iteration: 2560, Iteration per second: 25.346535, Best solution: 556376 found at 98s
Seconds: 102, Iteration: 2570, Iteration per second: 25.196078, Best solution: 556376 found at 98s
Seconds: 102, Iteration: 2580, Iteration per second: 25.294118, Best solution: 556376 found at 98s
Seconds: 102, Iteration: 2590, Iteration per second: 25.392157, Best solution: 556376 found at 98s
Seconds: 103, Iteration: 2600, Iteration per second: 25.242718, Best solution: 556376 found at 98s
Seconds: 103, Iteration: 2610, Iteration per second: 25.339806, Best solution: 556376 found at 98s
Seconds: 103, Iteration: 2620, Iteration per second: 25.436893, Best solution: 556376 found at 98s
Seconds: 104, Iteration: 2630, Iteration per second: 25.288462, Best solution: 556376 found at 98s
Seconds: 104, Iteration: 2640, Iteration per second: 25.384615, Best solution: 556376 found at 98s
Seconds: 105, Iteration: 2650, Iteration per second: 25.238095, Best solution: 556376 found at 98s
Seconds: 105, Iteration: 2660, Iteration per second: 25.333333, Best solution: 556376 found at 98s
Seconds: 105, Iteration: 2670, Iteration per second: 25.428571, Best solution: 556376 found at 98s
Seconds: 106, Iteration: 2680, Iteration per second: 25.283019, Best solution: 556376 found at 98s
Seconds: 106, Iteration: 2690, Iteration per second: 25.377358, Best solution: 556376 found at 98s
Seconds: 107, Iteration: 2700, Iteration per second: 25.233645, Best solution: 556376 found at 98s
Seconds: 107, Iteration: 2710, Iteration per second: 25.327103, Best solution: 556376 found at 98s
Seconds: 107, Iteration: 2720, Iteration per second: 25.420561, Best solution: 556376 found at 98s
Seconds: 108, Iteration: 2730, Iteration per second: 25.277778, Best solution: 556376 found at 98s
Seconds: 108, Iteration: 2740, Iteration per second: 25.370370, Best solution: 556376 found at 98s
Seconds: 108, Iteration: 2750, Iteration per second: 25.462963, Best solution: 556376 found at 98s
Seconds: 109, Iteration: 2760, Iteration per second: 25.321101, Best solution: 556376 found at 98s
Seconds: 109, Iteration: 2770, Iteration per second: 25.412844, Best solution: 556376 found at 98s
Seconds: 110, Iteration: 2780, Iteration per second: 25.272727, Best solution: 556376 found at 98s
Seconds: 110, Iteration: 2790, Iteration per second: 25.363636, Best solution: 556376 found at 98s
Seconds: 110, Iteration: 2800, Iteration per second: 25.454545, Best solution: 556376 found at 98s
Seconds: 111, Iteration: 2810, Iteration per second: 25.315315, Best solution: 556376 found at 98s
Seconds: 111, Iteration: 2820, Iteration per second: 25.405405, Best solution: 556376 found at 98s
Seconds: 112, Iteration: 2830, Iteration per second: 25.267857, Best solution: 556389 found at 111s
Seconds: 112, Iteration: 2840, Iteration per second: 25.357143, Best solution: 556395 found at 112s
Seconds: 112, Iteration: 2850, Iteration per second: 25.446429, Best solution: 556395 found at 112s
Seconds: 113, Iteration: 2860, Iteration per second: 25.309735, Best solution: 556395 found at 112s
Seconds: 113, Iteration: 2870, Iteration per second: 25.398230, Best solution: 556395 found at 112s
Seconds: 114, Iteration: 2880, Iteration per second: 25.263158, Best solution: 556395 found at 112s
Seconds: 114, Iteration: 2890, Iteration per second: 25.350877, Best solution: 556395 found at 112s
Seconds: 114, Iteration: 2900, Iteration per second: 25.438596, Best solution: 556395 found at 112s
Seconds: 115, Iteration: 2910, Iteration per second: 25.304348, Best solution: 556395 found at 112s
Seconds: 115, Iteration: 2920, Iteration per second: 25.391304, Best solution: 556395 found at 112s
Seconds: 115, Iteration: 2930, Iteration per second: 25.478261, Best solution: 556395 found at 112s
Seconds: 116, Iteration: 2940, Iteration per second: 25.344828, Best solution: 556395 found at 112s
Seconds: 116, Iteration: 2950, Iteration per second: 25.431034, Best solution: 556395 found at 112s
Seconds: 116, Iteration: 2960, Iteration per second: 25.517241, Best solution: 556395 found at 112s
Seconds: 117, Iteration: 2970, Iteration per second: 25.384615, Best solution: 556395 found at 112s
Seconds: 117, Iteration: 2980, Iteration per second: 25.470085, Best solution: 556395 found at 112s
Seconds: 118, Iteration: 2990, Iteration per second: 25.338983, Best solution: 556395 found at 112s
Seconds: 118, Iteration: 3000, Iteration per second: 25.423729, Best solution: 556395 found at 112s
Seconds: 118, Iteration: 3010, Iteration per second: 25.508475, Best solution: 556395 found at 112s
Seconds: 119, Iteration: 3020, Iteration per second: 25.378151, Best solution: 556408 found at 119s
Seconds: 119, Iteration: 3030, Iteration per second: 25.462185, Best solution: 556408 found at 119s
Seconds: 120, Iteration: 3040, Iteration per second: 25.333333, Best solution: 556408 found at 119s
Seconds: 120, Iteration: 3050, Iteration per second: 25.416667, Best solution: 556408 found at 119s
Seconds: 120, Iteration: 3060, Iteration per second: 25.500000, Best solution: 556408 found at 119s
Seconds: 121, Iteration: 3070, Iteration per second: 25.371901, Best solution: 556408 found at 119s
Seconds: 121, Iteration: 3080, Iteration per second: 25.454545, Best solution: 556409 found at 121s
Seconds: 121, Iteration: 3090, Iteration per second: 25.537190, Best solution: 556409 found at 121s
Seconds: 122, Iteration: 3100, Iteration per second: 25.409836, Best solution: 556409 found at 121s
Seconds: 122, Iteration: 3110, Iteration per second: 25.491803, Best solution: 556418 found at 122s
