Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 1061616 found at 1s
Seconds: 11, Total Iterations: 4000, Iteration per second: 363.636364, Best solution: 1079996 found at 11s
Seconds: 12, Total Iterations: 4100, Iteration per second: 341.666667, Best solution: 1080141 found at 11s
Seconds: 12, Total Iterations: 4200, Iteration per second: 350.000000, Best solution: 1080141 found at 11s
Seconds: 12, Total Iterations: 4300, Iteration per second: 358.333333, Best solution: 1080141 found at 11s
Seconds: 12, Total Iterations: 4400, Iteration per second: 366.666667, Best solution: 1080141 found at 11s
Seconds: 12, Total Iterations: 4500, Iteration per second: 375.000000, Best solution: 1080143 found at 12s
Seconds: 13, Total Iterations: 4600, Iteration per second: 353.846154, Best solution: 1080143 found at 12s
Seconds: 13, Total Iterations: 4700, Iteration per second: 361.538462, Best solution: 1080143 found at 12s
Seconds: 13, Total Iterations: 4800, Iteration per second: 369.230769, Best solution: 1080143 found at 12s
Seconds: 13, Total Iterations: 4900, Iteration per second: 376.923077, Best solution: 1080143 found at 12s
Seconds: 14, Total Iterations: 5000, Iteration per second: 357.142857, Best solution: 1080143 found at 12s
Seconds: 14, Total Iterations: 5100, Iteration per second: 364.285714, Best solution: 1080232 found at 14s
Seconds: 14, Total Iterations: 5200, Iteration per second: 371.428571, Best solution: 1080234 found at 14s
Seconds: 14, Total Iterations: 5300, Iteration per second: 378.571429, Best solution: 1080234 found at 14s
Seconds: 15, Total Iterations: 5400, Iteration per second: 360.000000, Best solution: 1080234 found at 14s
Seconds: 15, Total Iterations: 5500, Iteration per second: 366.666667, Best solution: 1084954 found at 15s
Seconds: 15, Total Iterations: 5600, Iteration per second: 373.333333, Best solution: 1089077 found at 15s
Seconds: 15, Total Iterations: 5700, Iteration per second: 380.000000, Best solution: 1089498 found at 15s
Seconds: 16, Total Iterations: 5800, Iteration per second: 362.500000, Best solution: 1089667 found at 16s
Seconds: 16, Total Iterations: 5900, Iteration per second: 368.750000, Best solution: 1090220 found at 16s
Seconds: 16, Total Iterations: 6000, Iteration per second: 375.000000, Best solution: 1090380 found at 16s
Seconds: 16, Total Iterations: 6100, Iteration per second: 381.250000, Best solution: 1090769 found at 16s
Seconds: 17, Total Iterations: 6200, Iteration per second: 364.705882, Best solution: 1090877 found at 16s
Seconds: 17, Total Iterations: 6300, Iteration per second: 370.588235, Best solution: 1091279 found at 17s
Seconds: 17, Total Iterations: 6400, Iteration per second: 376.470588, Best solution: 1091280 found at 17s
Seconds: 17, Total Iterations: 6500, Iteration per second: 382.352941, Best solution: 1091280 found at 17s
Seconds: 18, Total Iterations: 6600, Iteration per second: 366.666667, Best solution: 1091280 found at 17s
Seconds: 18, Total Iterations: 6700, Iteration per second: 372.222222, Best solution: 1091280 found at 17s
Seconds: 18, Total Iterations: 6800, Iteration per second: 377.777778, Best solution: 1091280 found at 17s
Seconds: 18, Total Iterations: 6900, Iteration per second: 383.333333, Best solution: 1091280 found at 17s
Seconds: 19, Total Iterations: 7000, Iteration per second: 368.421053, Best solution: 1091280 found at 17s
Seconds: 19, Total Iterations: 7100, Iteration per second: 373.684211, Best solution: 1091280 found at 17s
Seconds: 19, Total Iterations: 7200, Iteration per second: 378.947368, Best solution: 1091280 found at 17s
Seconds: 19, Total Iterations: 7300, Iteration per second: 384.210526, Best solution: 1091280 found at 17s
Seconds: 20, Total Iterations: 7400, Iteration per second: 370.000000, Best solution: 1091280 found at 17s
Seconds: 20, Total Iterations: 7500, Iteration per second: 375.000000, Best solution: 1091280 found at 17s
Seconds: 20, Total Iterations: 7600, Iteration per second: 380.000000, Best solution: 1091280 found at 17s
Seconds: 20, Total Iterations: 7700, Iteration per second: 385.000000, Best solution: 1091280 found at 17s
Seconds: 21, Total Iterations: 7800, Iteration per second: 371.428571, Best solution: 1091280 found at 17s
Seconds: 21, Total Iterations: 7900, Iteration per second: 376.190476, Best solution: 1091280 found at 17s
Seconds: 21, Total Iterations: 8000, Iteration per second: 380.952381, Best solution: 1091280 found at 17s
Seconds: 21, Total Iterations: 8100, Iteration per second: 385.714286, Best solution: 1091280 found at 17s
Seconds: 22, Total Iterations: 8200, Iteration per second: 372.727273, Best solution: 1091280 found at 17s
Seconds: 22, Total Iterations: 8300, Iteration per second: 377.272727, Best solution: 1091280 found at 17s
Seconds: 22, Total Iterations: 8400, Iteration per second: 381.818182, Best solution: 1091280 found at 17s
Seconds: 22, Total Iterations: 8500, Iteration per second: 386.363636, Best solution: 1091280 found at 17s
Seconds: 23, Total Iterations: 8600, Iteration per second: 373.913043, Best solution: 1091280 found at 17s
Seconds: 23, Total Iterations: 8700, Iteration per second: 378.260870, Best solution: 1091280 found at 17s
Seconds: 23, Total Iterations: 8800, Iteration per second: 382.608696, Best solution: 1091280 found at 17s
Seconds: 23, Total Iterations: 8900, Iteration per second: 386.956522, Best solution: 1091280 found at 17s
Seconds: 24, Total Iterations: 9000, Iteration per second: 375.000000, Best solution: 1091280 found at 17s
Seconds: 24, Total Iterations: 9100, Iteration per second: 379.166667, Best solution: 1091280 found at 17s
Seconds: 24, Total Iterations: 9200, Iteration per second: 383.333333, Best solution: 1091280 found at 17s
Seconds: 24, Total Iterations: 9300, Iteration per second: 387.500000, Best solution: 1091280 found at 17s
Seconds: 25, Total Iterations: 9400, Iteration per second: 376.000000, Best solution: 1091280 found at 17s
Seconds: 25, Total Iterations: 9500, Iteration per second: 380.000000, Best solution: 1091280 found at 17s
Seconds: 25, Total Iterations: 9600, Iteration per second: 384.000000, Best solution: 1091280 found at 17s
Seconds: 25, Total Iterations: 9700, Iteration per second: 388.000000, Best solution: 1091280 found at 17s
Seconds: 26, Total Iterations: 9800, Iteration per second: 376.923077, Best solution: 1091280 found at 17s
Seconds: 26, Total Iterations: 9900, Iteration per second: 380.769231, Best solution: 1091280 found at 17s
Seconds: 26, Total Iterations: 10000, Iteration per second: 384.615385, Best solution: 1091280 found at 17s
Seconds: 26, Total Iterations: 10100, Iteration per second: 388.461538, Best solution: 1091280 found at 17s
Seconds: 27, Total Iterations: 10200, Iteration per second: 377.777778, Best solution: 1091280 found at 17s
Seconds: 27, Total Iterations: 10300, Iteration per second: 381.481481, Best solution: 1091280 found at 17s
Seconds: 27, Total Iterations: 10400, Iteration per second: 385.185185, Best solution: 1091280 found at 17s
Seconds: 27, Total Iterations: 10500, Iteration per second: 388.888889, Best solution: 1091280 found at 17s
Seconds: 28, Total Iterations: 10600, Iteration per second: 378.571429, Best solution: 1091280 found at 17s
Seconds: 28, Total Iterations: 10700, Iteration per second: 382.142857, Best solution: 1091280 found at 17s
Seconds: 28, Total Iterations: 10800, Iteration per second: 385.714286, Best solution: 1091280 found at 17s
Seconds: 28, Total Iterations: 10900, Iteration per second: 389.285714, Best solution: 1091319 found at 28s
Seconds: 29, Total Iterations: 11000, Iteration per second: 379.310345, Best solution: 1091319 found at 28s
Seconds: 29, Total Iterations: 11100, Iteration per second: 382.758621, Best solution: 1091319 found at 28s
Seconds: 29, Total Iterations: 11200, Iteration per second: 386.206897, Best solution: 1091319 found at 28s
Seconds: 29, Total Iterations: 11300, Iteration per second: 389.655172, Best solution: 1091319 found at 28s
Seconds: 30, Total Iterations: 11400, Iteration per second: 380.000000, Best solution: 1091319 found at 28s
Seconds: 30, Total Iterations: 11500, Iteration per second: 383.333333, Best solution: 1091319 found at 28s
Seconds: 30, Total Iterations: 11600, Iteration per second: 386.666667, Best solution: 1091319 found at 28s
Seconds: 30, Total Iterations: 11700, Iteration per second: 390.000000, Best solution: 1091319 found at 28s
Seconds: 31, Total Iterations: 11800, Iteration per second: 380.645161, Best solution: 1091319 found at 28s
Seconds: 31, Total Iterations: 11900, Iteration per second: 383.870968, Best solution: 1091319 found at 28s
Seconds: 31, Total Iterations: 12000, Iteration per second: 387.096774, Best solution: 1091319 found at 28s
Seconds: 31, Total Iterations: 12100, Iteration per second: 390.322581, Best solution: 1091319 found at 28s
Seconds: 32, Total Iterations: 12200, Iteration per second: 381.250000, Best solution: 1091319 found at 28s
Seconds: 32, Total Iterations: 12300, Iteration per second: 384.375000, Best solution: 1091319 found at 28s
Seconds: 32, Total Iterations: 12400, Iteration per second: 387.500000, Best solution: 1091319 found at 28s
Seconds: 32, Total Iterations: 12500, Iteration per second: 390.625000, Best solution: 1091319 found at 28s
Seconds: 33, Total Iterations: 12600, Iteration per second: 381.818182, Best solution: 1091319 found at 28s
Seconds: 33, Total Iterations: 12700, Iteration per second: 384.848485, Best solution: 1091319 found at 28s
Seconds: 33, Total Iterations: 12800, Iteration per second: 387.878788, Best solution: 1091319 found at 28s
Seconds: 33, Total Iterations: 12900, Iteration per second: 390.909091, Best solution: 1091319 found at 28s
Seconds: 34, Total Iterations: 13000, Iteration per second: 382.352941, Best solution: 1091319 found at 28s
Seconds: 34, Total Iterations: 13100, Iteration per second: 385.294118, Best solution: 1091319 found at 28s
Seconds: 34, Total Iterations: 13200, Iteration per second: 388.235294, Best solution: 1091319 found at 28s
Seconds: 34, Total Iterations: 13300, Iteration per second: 391.176471, Best solution: 1091319 found at 28s
Seconds: 35, Total Iterations: 13400, Iteration per second: 382.857143, Best solution: 1091319 found at 28s
Seconds: 35, Total Iterations: 13500, Iteration per second: 385.714286, Best solution: 1091319 found at 28s
Seconds: 35, Total Iterations: 13600, Iteration per second: 388.571429, Best solution: 1091319 found at 28s
Seconds: 35, Total Iterations: 13700, Iteration per second: 391.428571, Best solution: 1091319 found at 28s
Seconds: 36, Total Iterations: 13800, Iteration per second: 383.333333, Best solution: 1091319 found at 28s
Seconds: 36, Total Iterations: 13900, Iteration per second: 386.111111, Best solution: 1091319 found at 28s
Seconds: 36, Total Iterations: 14000, Iteration per second: 388.888889, Best solution: 1091319 found at 28s
Seconds: 36, Total Iterations: 14100, Iteration per second: 391.666667, Best solution: 1091319 found at 28s
Seconds: 37, Total Iterations: 14200, Iteration per second: 383.783784, Best solution: 1091319 found at 28s
Seconds: 37, Total Iterations: 14300, Iteration per second: 386.486486, Best solution: 1091319 found at 28s
Seconds: 37, Total Iterations: 14400, Iteration per second: 389.189189, Best solution: 1091319 found at 28s
Seconds: 37, Total Iterations: 14500, Iteration per second: 391.891892, Best solution: 1091319 found at 28s
Seconds: 38, Total Iterations: 14600, Iteration per second: 384.210526, Best solution: 1091319 found at 28s
Seconds: 38, Total Iterations: 14700, Iteration per second: 386.842105, Best solution: 1091319 found at 28s
Seconds: 38, Total Iterations: 14800, Iteration per second: 389.473684, Best solution: 1091319 found at 28s
Seconds: 38, Total Iterations: 14900, Iteration per second: 392.105263, Best solution: 1091319 found at 28s
Seconds: 39, Total Iterations: 15000, Iteration per second: 384.615385, Best solution: 1091319 found at 28s
Seconds: 39, Total Iterations: 15100, Iteration per second: 387.179487, Best solution: 1091319 found at 28s
Seconds: 39, Total Iterations: 15200, Iteration per second: 389.743590, Best solution: 1091319 found at 28s
Seconds: 39, Total Iterations: 15300, Iteration per second: 392.307692, Best solution: 1091319 found at 28s
Seconds: 40, Total Iterations: 15400, Iteration per second: 385.000000, Best solution: 1091319 found at 28s
Seconds: 40, Total Iterations: 15500, Iteration per second: 387.500000, Best solution: 1091319 found at 28s
Seconds: 40, Total Iterations: 15600, Iteration per second: 390.000000, Best solution: 1091319 found at 28s
Seconds: 40, Total Iterations: 15700, Iteration per second: 392.500000, Best solution: 1091319 found at 28s
Seconds: 41, Total Iterations: 15800, Iteration per second: 385.365854, Best solution: 1091319 found at 28s
Seconds: 41, Total Iterations: 15900, Iteration per second: 387.804878, Best solution: 1091319 found at 28s
Seconds: 41, Total Iterations: 16000, Iteration per second: 390.243902, Best solution: 1091319 found at 28s
Seconds: 41, Total Iterations: 16100, Iteration per second: 392.682927, Best solution: 1091319 found at 28s
Seconds: 42, Total Iterations: 16200, Iteration per second: 385.714286, Best solution: 1091319 found at 28s
Seconds: 42, Total Iterations: 16300, Iteration per second: 388.095238, Best solution: 1091319 found at 28s
Seconds: 42, Total Iterations: 16400, Iteration per second: 390.476190, Best solution: 1091319 found at 28s
Seconds: 42, Total Iterations: 16500, Iteration per second: 392.857143, Best solution: 1091319 found at 28s
Seconds: 43, Total Iterations: 16600, Iteration per second: 386.046512, Best solution: 1091319 found at 28s
Seconds: 43, Total Iterations: 16700, Iteration per second: 388.372093, Best solution: 1091319 found at 28s
Seconds: 43, Total Iterations: 16800, Iteration per second: 390.697674, Best solution: 1091319 found at 28s
Seconds: 43, Total Iterations: 16900, Iteration per second: 393.023256, Best solution: 1091319 found at 28s
Seconds: 44, Total Iterations: 17000, Iteration per second: 386.363636, Best solution: 1091319 found at 28s
Seconds: 44, Total Iterations: 17100, Iteration per second: 388.636364, Best solution: 1091321 found at 44s
Seconds: 44, Total Iterations: 17200, Iteration per second: 390.909091, Best solution: 1091321 found at 44s
Seconds: 44, Total Iterations: 17300, Iteration per second: 393.181818, Best solution: 1091321 found at 44s
Seconds: 45, Total Iterations: 17400, Iteration per second: 386.666667, Best solution: 1091321 found at 44s
Seconds: 45, Total Iterations: 17500, Iteration per second: 388.888889, Best solution: 1091321 found at 44s
Seconds: 45, Total Iterations: 17600, Iteration per second: 391.111111, Best solution: 1091321 found at 44s
Seconds: 45, Total Iterations: 17700, Iteration per second: 393.333333, Best solution: 1091321 found at 44s
Seconds: 46, Total Iterations: 17800, Iteration per second: 386.956522, Best solution: 1091321 found at 44s
Seconds: 46, Total Iterations: 17900, Iteration per second: 389.130435, Best solution: 1091321 found at 44s
Seconds: 46, Total Iterations: 18000, Iteration per second: 391.304348, Best solution: 1091321 found at 44s
Seconds: 46, Total Iterations: 18100, Iteration per second: 393.478261, Best solution: 1091321 found at 44s
Seconds: 47, Total Iterations: 18200, Iteration per second: 387.234043, Best solution: 1091321 found at 44s
Seconds: 47, Total Iterations: 18300, Iteration per second: 389.361702, Best solution: 1091321 found at 44s
Seconds: 47, Total Iterations: 18400, Iteration per second: 391.489362, Best solution: 1091321 found at 44s
Seconds: 47, Total Iterations: 18500, Iteration per second: 393.617021, Best solution: 1091321 found at 44s
Seconds: 48, Total Iterations: 18600, Iteration per second: 387.500000, Best solution: 1091321 found at 44s
Seconds: 48, Total Iterations: 18700, Iteration per second: 389.583333, Best solution: 1091321 found at 44s
Seconds: 48, Total Iterations: 18800, Iteration per second: 391.666667, Best solution: 1091321 found at 44s
Seconds: 48, Total Iterations: 18900, Iteration per second: 393.750000, Best solution: 1091423 found at 48s
Seconds: 49, Total Iterations: 19000, Iteration per second: 387.755102, Best solution: 1091424 found at 49s
Seconds: 49, Total Iterations: 19100, Iteration per second: 389.795918, Best solution: 1091425 found at 49s
Seconds: 49, Total Iterations: 19200, Iteration per second: 391.836735, Best solution: 1091425 found at 49s
Seconds: 49, Total Iterations: 19300, Iteration per second: 393.877551, Best solution: 1091425 found at 49s
Seconds: 50, Total Iterations: 19400, Iteration per second: 388.000000, Best solution: 1091425 found at 49s
Seconds: 50, Total Iterations: 19500, Iteration per second: 390.000000, Best solution: 1091425 found at 49s
Seconds: 50, Total Iterations: 19600, Iteration per second: 392.000000, Best solution: 1091425 found at 49s
Seconds: 50, Total Iterations: 19700, Iteration per second: 394.000000, Best solution: 1091425 found at 49s
Seconds: 51, Total Iterations: 19800, Iteration per second: 388.235294, Best solution: 1091425 found at 49s
Seconds: 51, Total Iterations: 19900, Iteration per second: 390.196078, Best solution: 1091425 found at 49s
Seconds: 51, Total Iterations: 20000, Iteration per second: 392.156863, Best solution: 1091425 found at 49s
Seconds: 51, Total Iterations: 20100, Iteration per second: 394.117647, Best solution: 1091425 found at 49s
Seconds: 52, Total Iterations: 20200, Iteration per second: 388.461538, Best solution: 1091425 found at 49s
Seconds: 52, Total Iterations: 20300, Iteration per second: 390.384615, Best solution: 1091425 found at 49s
Seconds: 52, Total Iterations: 20400, Iteration per second: 392.307692, Best solution: 1091425 found at 49s
Seconds: 52, Total Iterations: 20500, Iteration per second: 394.230769, Best solution: 1091425 found at 49s
Seconds: 53, Total Iterations: 20600, Iteration per second: 388.679245, Best solution: 1091425 found at 49s
Seconds: 53, Total Iterations: 20700, Iteration per second: 390.566038, Best solution: 1091425 found at 49s
Seconds: 53, Total Iterations: 20800, Iteration per second: 392.452830, Best solution: 1091650 found at 53s
Seconds: 53, Total Iterations: 20900, Iteration per second: 394.339623, Best solution: 1091729 found at 53s
Seconds: 53, Total Iterations: 21000, Iteration per second: 396.226415, Best solution: 1091729 found at 53s
Seconds: 54, Total Iterations: 21100, Iteration per second: 390.740741, Best solution: 1091730 found at 54s
Seconds: 54, Total Iterations: 21200, Iteration per second: 392.592593, Best solution: 1091730 found at 54s
Seconds: 54, Total Iterations: 21300, Iteration per second: 394.444444, Best solution: 1091730 found at 54s
Seconds: 54, Total Iterations: 21400, Iteration per second: 396.296296, Best solution: 1091730 found at 54s
Seconds: 55, Total Iterations: 21500, Iteration per second: 390.909091, Best solution: 1091730 found at 54s
Seconds: 55, Total Iterations: 21600, Iteration per second: 392.727273, Best solution: 1091730 found at 54s
Seconds: 55, Total Iterations: 21700, Iteration per second: 394.545455, Best solution: 1091730 found at 54s
Seconds: 56, Total Iterations: 21800, Iteration per second: 389.285714, Best solution: 1091730 found at 54s
Seconds: 56, Total Iterations: 21900, Iteration per second: 391.071429, Best solution: 1091730 found at 54s
Seconds: 56, Total Iterations: 22000, Iteration per second: 392.857143, Best solution: 1091730 found at 54s
Seconds: 56, Total Iterations: 22100, Iteration per second: 394.642857, Best solution: 1091730 found at 54s
Seconds: 56, Total Iterations: 22200, Iteration per second: 396.428571, Best solution: 1091730 found at 54s
Seconds: 57, Total Iterations: 22300, Iteration per second: 391.228070, Best solution: 1091730 found at 54s
Seconds: 57, Total Iterations: 22400, Iteration per second: 392.982456, Best solution: 1091730 found at 54s
Seconds: 57, Total Iterations: 22500, Iteration per second: 394.736842, Best solution: 1091730 found at 54s
Seconds: 57, Total Iterations: 22600, Iteration per second: 396.491228, Best solution: 1091730 found at 54s
Seconds: 58, Total Iterations: 22700, Iteration per second: 391.379310, Best solution: 1091730 found at 54s
Seconds: 58, Total Iterations: 22800, Iteration per second: 393.103448, Best solution: 1091730 found at 54s
Seconds: 58, Total Iterations: 22900, Iteration per second: 394.827586, Best solution: 1091730 found at 54s
Seconds: 59, Total Iterations: 23000, Iteration per second: 389.830508, Best solution: 1091730 found at 54s
Seconds: 59, Total Iterations: 23100, Iteration per second: 391.525424, Best solution: 1091730 found at 54s
Seconds: 59, Total Iterations: 23200, Iteration per second: 393.220339, Best solution: 1091730 found at 54s
Seconds: 59, Total Iterations: 23300, Iteration per second: 394.915254, Best solution: 1091730 found at 54s
Seconds: 60, Total Iterations: 23400, Iteration per second: 390.000000, Best solution: 1091730 found at 54s
Seconds: 60, Total Iterations: 23500, Iteration per second: 391.666667, Best solution: 1091730 found at 54s
Seconds: 60, Total Iterations: 23600, Iteration per second: 393.333333, Best solution: 1091730 found at 54s
Seconds: 60, Total Iterations: 23700, Iteration per second: 395.000000, Best solution: 1091730 found at 54s
Seconds: 61, Total Iterations: 23800, Iteration per second: 390.163934, Best solution: 1091730 found at 54s
Seconds: 61, Total Iterations: 23900, Iteration per second: 391.803279, Best solution: 1091730 found at 54s
Seconds: 61, Total Iterations: 24000, Iteration per second: 393.442623, Best solution: 1091730 found at 54s
Seconds: 61, Total Iterations: 24100, Iteration per second: 395.081967, Best solution: 1091730 found at 54s
Seconds: 62, Total Iterations: 24200, Iteration per second: 390.322581, Best solution: 1091730 found at 54s
Seconds: 62, Total Iterations: 24300, Iteration per second: 391.935484, Best solution: 1091730 found at 54s
Seconds: 62, Total Iterations: 24400, Iteration per second: 393.548387, Best solution: 1091730 found at 54s
Seconds: 62, Total Iterations: 24500, Iteration per second: 395.161290, Best solution: 1091730 found at 54s
Seconds: 63, Total Iterations: 24600, Iteration per second: 390.476190, Best solution: 1091730 found at 54s
Seconds: 63, Total Iterations: 24700, Iteration per second: 392.063492, Best solution: 1091730 found at 54s
Seconds: 63, Total Iterations: 24800, Iteration per second: 393.650794, Best solution: 1091730 found at 54s
Seconds: 63, Total Iterations: 24900, Iteration per second: 395.238095, Best solution: 1091730 found at 54s
Seconds: 64, Total Iterations: 25000, Iteration per second: 390.625000, Best solution: 1091730 found at 54s
Seconds: 64, Total Iterations: 25100, Iteration per second: 392.187500, Best solution: 1091730 found at 54s
Seconds: 64, Total Iterations: 25200, Iteration per second: 393.750000, Best solution: 1091730 found at 54s
Seconds: 64, Total Iterations: 25300, Iteration per second: 395.312500, Best solution: 1091730 found at 54s
Seconds: 65, Total Iterations: 25400, Iteration per second: 390.769231, Best solution: 1091730 found at 54s
Seconds: 65, Total Iterations: 25500, Iteration per second: 392.307692, Best solution: 1091730 found at 54s
Seconds: 65, Total Iterations: 25600, Iteration per second: 393.846154, Best solution: 1091730 found at 54s
Seconds: 65, Total Iterations: 25700, Iteration per second: 395.384615, Best solution: 1091730 found at 54s
Seconds: 66, Total Iterations: 25800, Iteration per second: 390.909091, Best solution: 1091730 found at 54s
Seconds: 66, Total Iterations: 25900, Iteration per second: 392.424242, Best solution: 1091730 found at 54s
Seconds: 66, Total Iterations: 26000, Iteration per second: 393.939394, Best solution: 1091730 found at 54s
Seconds: 66, Total Iterations: 26100, Iteration per second: 395.454545, Best solution: 1091730 found at 54s
Seconds: 67, Total Iterations: 26200, Iteration per second: 391.044776, Best solution: 1091730 found at 54s
Seconds: 67, Total Iterations: 26300, Iteration per second: 392.537313, Best solution: 1091730 found at 54s
Seconds: 67, Total Iterations: 26400, Iteration per second: 394.029851, Best solution: 1091730 found at 54s
Seconds: 67, Total Iterations: 26500, Iteration per second: 395.522388, Best solution: 1091730 found at 54s
Seconds: 68, Total Iterations: 26600, Iteration per second: 391.176471, Best solution: 1091730 found at 54s
Seconds: 68, Total Iterations: 26700, Iteration per second: 392.647059, Best solution: 1091730 found at 54s
Seconds: 68, Total Iterations: 26800, Iteration per second: 394.117647, Best solution: 1091730 found at 54s
Seconds: 68, Total Iterations: 26900, Iteration per second: 395.588235, Best solution: 1091730 found at 54s
Seconds: 69, Total Iterations: 27000, Iteration per second: 391.304348, Best solution: 1091730 found at 54s
Seconds: 69, Total Iterations: 27100, Iteration per second: 392.753623, Best solution: 1091730 found at 54s
Seconds: 69, Total Iterations: 27200, Iteration per second: 394.202899, Best solution: 1091730 found at 54s
Seconds: 69, Total Iterations: 27300, Iteration per second: 395.652174, Best solution: 1091730 found at 54s
Seconds: 70, Total Iterations: 27400, Iteration per second: 391.428571, Best solution: 1091730 found at 54s
Seconds: 70, Total Iterations: 27500, Iteration per second: 392.857143, Best solution: 1091730 found at 54s
Seconds: 70, Total Iterations: 27600, Iteration per second: 394.285714, Best solution: 1091730 found at 54s
Seconds: 70, Total Iterations: 27700, Iteration per second: 395.714286, Best solution: 1091730 found at 54s
Seconds: 71, Total Iterations: 27800, Iteration per second: 391.549296, Best solution: 1091730 found at 54s
Seconds: 71, Total Iterations: 27900, Iteration per second: 392.957746, Best solution: 1091730 found at 54s
Seconds: 71, Total Iterations: 28000, Iteration per second: 394.366197, Best solution: 1091730 found at 54s
Seconds: 71, Total Iterations: 28100, Iteration per second: 395.774648, Best solution: 1091730 found at 54s
Seconds: 72, Total Iterations: 28200, Iteration per second: 391.666667, Best solution: 1091730 found at 54s
Seconds: 72, Total Iterations: 28300, Iteration per second: 393.055556, Best solution: 1091730 found at 54s
Seconds: 72, Total Iterations: 28400, Iteration per second: 394.444444, Best solution: 1091730 found at 54s
Seconds: 72, Total Iterations: 28500, Iteration per second: 395.833333, Best solution: 1091730 found at 54s
Seconds: 73, Total Iterations: 28600, Iteration per second: 391.780822, Best solution: 1091730 found at 54s
Seconds: 73, Total Iterations: 28700, Iteration per second: 393.150685, Best solution: 1091730 found at 54s
Seconds: 73, Total Iterations: 28800, Iteration per second: 394.520548, Best solution: 1091730 found at 54s
Seconds: 73, Total Iterations: 28900, Iteration per second: 395.890411, Best solution: 1091730 found at 54s
