Running GRASP algorithm...
Seconds: 2, Iteration: 10, Iteration per second: 5.000000, Best solution: 1296517 found at 1s
Seconds: 19, Iteration: 830, Iteration per second: 43.684211, Best solution: 1399763 found at 18s
Seconds: 19, Iteration: 840, Iteration per second: 44.210526, Best solution: 1399763 found at 18s
Seconds: 19, Iteration: 850, Iteration per second: 44.736842, Best solution: 1400216 found at 19s
Seconds: 19, Iteration: 860, Iteration per second: 45.263158, Best solution: 1400216 found at 19s
Seconds: 20, Iteration: 870, Iteration per second: 43.500000, Best solution: 1400216 found at 19s
Seconds: 20, Iteration: 880, Iteration per second: 44.000000, Best solution: 1400216 found at 19s
Seconds: 20, Iteration: 890, Iteration per second: 44.500000, Best solution: 1400216 found at 19s
Seconds: 20, Iteration: 900, Iteration per second: 45.000000, Best solution: 1400216 found at 19s
Seconds: 20, Iteration: 910, Iteration per second: 45.500000, Best solution: 1400216 found at 19s
Seconds: 20, Iteration: 920, Iteration per second: 46.000000, Best solution: 1400216 found at 19s
Seconds: 21, Iteration: 930, Iteration per second: 44.285714, Best solution: 1400216 found at 19s
Seconds: 21, Iteration: 940, Iteration per second: 44.761905, Best solution: 1400216 found at 19s
Seconds: 21, Iteration: 950, Iteration per second: 45.238095, Best solution: 1400216 found at 19s
Seconds: 21, Iteration: 960, Iteration per second: 45.714286, Best solution: 1400216 found at 19s
Seconds: 21, Iteration: 970, Iteration per second: 46.190476, Best solution: 1400216 found at 19s
Seconds: 21, Iteration: 980, Iteration per second: 46.666667, Best solution: 1400216 found at 19s
Seconds: 22, Iteration: 990, Iteration per second: 45.000000, Best solution: 1400216 found at 19s
Seconds: 22, Iteration: 1000, Iteration per second: 45.454545, Best solution: 1400216 found at 19s
Seconds: 22, Iteration: 1010, Iteration per second: 45.909091, Best solution: 1400216 found at 19s
Seconds: 22, Iteration: 1020, Iteration per second: 46.363636, Best solution: 1400216 found at 19s
Seconds: 22, Iteration: 1030, Iteration per second: 46.818182, Best solution: 1400216 found at 19s
Seconds: 22, Iteration: 1040, Iteration per second: 47.272727, Best solution: 1400216 found at 19s
Seconds: 23, Iteration: 1050, Iteration per second: 45.652174, Best solution: 1400216 found at 19s
Seconds: 23, Iteration: 1060, Iteration per second: 46.086957, Best solution: 1400216 found at 19s
Seconds: 23, Iteration: 1070, Iteration per second: 46.521739, Best solution: 1400216 found at 19s
Seconds: 23, Iteration: 1080, Iteration per second: 46.956522, Best solution: 1400216 found at 19s
Seconds: 23, Iteration: 1090, Iteration per second: 47.391304, Best solution: 1400216 found at 19s
Seconds: 24, Iteration: 1100, Iteration per second: 45.833333, Best solution: 1400216 found at 19s
Seconds: 24, Iteration: 1110, Iteration per second: 46.250000, Best solution: 1400216 found at 19s
Seconds: 24, Iteration: 1120, Iteration per second: 46.666667, Best solution: 1400374 found at 24s
Seconds: 24, Iteration: 1130, Iteration per second: 47.083333, Best solution: 1400746 found at 24s
Seconds: 24, Iteration: 1140, Iteration per second: 47.500000, Best solution: 1402833 found at 24s
Seconds: 24, Iteration: 1150, Iteration per second: 47.916667, Best solution: 1402833 found at 24s
Seconds: 25, Iteration: 1160, Iteration per second: 46.400000, Best solution: 1402930 found at 24s
Seconds: 25, Iteration: 1170, Iteration per second: 46.800000, Best solution: 1402930 found at 24s
Seconds: 25, Iteration: 1180, Iteration per second: 47.200000, Best solution: 1403419 found at 25s
Seconds: 25, Iteration: 1190, Iteration per second: 47.600000, Best solution: 1403532 found at 25s
Seconds: 25, Iteration: 1200, Iteration per second: 48.000000, Best solution: 1403532 found at 25s
Seconds: 25, Iteration: 1210, Iteration per second: 48.400000, Best solution: 1403532 found at 25s
Seconds: 26, Iteration: 1220, Iteration per second: 46.923077, Best solution: 1403532 found at 25s
Seconds: 26, Iteration: 1230, Iteration per second: 47.307692, Best solution: 1403532 found at 25s
Seconds: 26, Iteration: 1240, Iteration per second: 47.692308, Best solution: 1403532 found at 25s
Seconds: 26, Iteration: 1250, Iteration per second: 48.076923, Best solution: 1404888 found at 26s
Seconds: 26, Iteration: 1260, Iteration per second: 48.461538, Best solution: 1404888 found at 26s
Seconds: 26, Iteration: 1270, Iteration per second: 48.846154, Best solution: 1404888 found at 26s
Seconds: 27, Iteration: 1280, Iteration per second: 47.407407, Best solution: 1404888 found at 26s
Seconds: 27, Iteration: 1290, Iteration per second: 47.777778, Best solution: 1404888 found at 26s
Seconds: 27, Iteration: 1300, Iteration per second: 48.148148, Best solution: 1404888 found at 26s
Seconds: 27, Iteration: 1310, Iteration per second: 48.518519, Best solution: 1404888 found at 26s
Seconds: 27, Iteration: 1320, Iteration per second: 48.888889, Best solution: 1404888 found at 26s
Seconds: 27, Iteration: 1330, Iteration per second: 49.259259, Best solution: 1404888 found at 26s
Seconds: 28, Iteration: 1340, Iteration per second: 47.857143, Best solution: 1404888 found at 26s
Seconds: 28, Iteration: 1350, Iteration per second: 48.214286, Best solution: 1404888 found at 26s
Seconds: 28, Iteration: 1360, Iteration per second: 48.571429, Best solution: 1404888 found at 26s
Seconds: 28, Iteration: 1370, Iteration per second: 48.928571, Best solution: 1404888 found at 26s
Seconds: 28, Iteration: 1380, Iteration per second: 49.285714, Best solution: 1404888 found at 26s
Seconds: 28, Iteration: 1390, Iteration per second: 49.642857, Best solution: 1404888 found at 26s
Seconds: 29, Iteration: 1400, Iteration per second: 48.275862, Best solution: 1404888 found at 26s
Seconds: 29, Iteration: 1410, Iteration per second: 48.620690, Best solution: 1404888 found at 26s
Seconds: 29, Iteration: 1420, Iteration per second: 48.965517, Best solution: 1406968 found at 29s
Seconds: 29, Iteration: 1430, Iteration per second: 49.310345, Best solution: 1406968 found at 29s
Seconds: 29, Iteration: 1440, Iteration per second: 49.655172, Best solution: 1406968 found at 29s
Seconds: 29, Iteration: 1450, Iteration per second: 50.000000, Best solution: 1406968 found at 29s
Seconds: 30, Iteration: 1460, Iteration per second: 48.666667, Best solution: 1406968 found at 29s
Seconds: 30, Iteration: 1470, Iteration per second: 49.000000, Best solution: 1406968 found at 29s
Seconds: 30, Iteration: 1480, Iteration per second: 49.333333, Best solution: 1407555 found at 30s
Seconds: 30, Iteration: 1490, Iteration per second: 49.666667, Best solution: 1407555 found at 30s
Seconds: 30, Iteration: 1500, Iteration per second: 50.000000, Best solution: 1407555 found at 30s
Seconds: 30, Iteration: 1510, Iteration per second: 50.333333, Best solution: 1407555 found at 30s
Seconds: 31, Iteration: 1520, Iteration per second: 49.032258, Best solution: 1407555 found at 30s
Seconds: 31, Iteration: 1530, Iteration per second: 49.354839, Best solution: 1407555 found at 30s
Seconds: 31, Iteration: 1540, Iteration per second: 49.677419, Best solution: 1408063 found at 31s
Seconds: 31, Iteration: 1550, Iteration per second: 50.000000, Best solution: 1408704 found at 31s
Seconds: 31, Iteration: 1560, Iteration per second: 50.322581, Best solution: 1408704 found at 31s
Seconds: 31, Iteration: 1570, Iteration per second: 50.645161, Best solution: 1408704 found at 31s
Seconds: 31, Iteration: 1580, Iteration per second: 50.967742, Best solution: 1408704 found at 31s
Seconds: 32, Iteration: 1590, Iteration per second: 49.687500, Best solution: 1408704 found at 31s
Seconds: 32, Iteration: 1600, Iteration per second: 50.000000, Best solution: 1408704 found at 31s
Seconds: 32, Iteration: 1610, Iteration per second: 50.312500, Best solution: 1408704 found at 31s
Seconds: 32, Iteration: 1620, Iteration per second: 50.625000, Best solution: 1408704 found at 31s
Seconds: 32, Iteration: 1630, Iteration per second: 50.937500, Best solution: 1408704 found at 31s
Seconds: 32, Iteration: 1640, Iteration per second: 51.250000, Best solution: 1408704 found at 31s
Seconds: 33, Iteration: 1650, Iteration per second: 50.000000, Best solution: 1408704 found at 31s
Seconds: 33, Iteration: 1660, Iteration per second: 50.303030, Best solution: 1408704 found at 31s
Seconds: 33, Iteration: 1670, Iteration per second: 50.606061, Best solution: 1408704 found at 31s
Seconds: 33, Iteration: 1680, Iteration per second: 50.909091, Best solution: 1408704 found at 31s
Seconds: 33, Iteration: 1690, Iteration per second: 51.212121, Best solution: 1408704 found at 31s
Seconds: 33, Iteration: 1700, Iteration per second: 51.515152, Best solution: 1408704 found at 31s
Seconds: 34, Iteration: 1710, Iteration per second: 50.294118, Best solution: 1408704 found at 31s
Seconds: 34, Iteration: 1720, Iteration per second: 50.588235, Best solution: 1408704 found at 31s
Seconds: 34, Iteration: 1730, Iteration per second: 50.882353, Best solution: 1408704 found at 31s
Seconds: 34, Iteration: 1740, Iteration per second: 51.176471, Best solution: 1408704 found at 31s
Seconds: 34, Iteration: 1750, Iteration per second: 51.470588, Best solution: 1408704 found at 31s
Seconds: 34, Iteration: 1760, Iteration per second: 51.764706, Best solution: 1408704 found at 31s
Seconds: 35, Iteration: 1770, Iteration per second: 50.571429, Best solution: 1408704 found at 31s
Seconds: 35, Iteration: 1780, Iteration per second: 50.857143, Best solution: 1408899 found at 35s
Seconds: 35, Iteration: 1790, Iteration per second: 51.142857, Best solution: 1408899 found at 35s
Seconds: 35, Iteration: 1800, Iteration per second: 51.428571, Best solution: 1408899 found at 35s
Seconds: 35, Iteration: 1810, Iteration per second: 51.714286, Best solution: 1409537 found at 35s
Seconds: 35, Iteration: 1820, Iteration per second: 52.000000, Best solution: 1409538 found at 35s
Seconds: 36, Iteration: 1830, Iteration per second: 50.833333, Best solution: 1409538 found at 35s
Seconds: 36, Iteration: 1840, Iteration per second: 51.111111, Best solution: 1409538 found at 35s
Seconds: 36, Iteration: 1850, Iteration per second: 51.388889, Best solution: 1413215 found at 36s
Seconds: 36, Iteration: 1860, Iteration per second: 51.666667, Best solution: 1413215 found at 36s
Seconds: 36, Iteration: 1870, Iteration per second: 51.944444, Best solution: 1413215 found at 36s
Seconds: 36, Iteration: 1880, Iteration per second: 52.222222, Best solution: 1413215 found at 36s
Seconds: 36, Iteration: 1890, Iteration per second: 52.500000, Best solution: 1413215 found at 36s
Seconds: 37, Iteration: 1900, Iteration per second: 51.351351, Best solution: 1413215 found at 36s
Seconds: 37, Iteration: 1910, Iteration per second: 51.621622, Best solution: 1413215 found at 36s
Seconds: 37, Iteration: 1920, Iteration per second: 51.891892, Best solution: 1413215 found at 36s
Seconds: 37, Iteration: 1930, Iteration per second: 52.162162, Best solution: 1416171 found at 37s
Seconds: 37, Iteration: 1940, Iteration per second: 52.432432, Best solution: 1416171 found at 37s
Seconds: 37, Iteration: 1950, Iteration per second: 52.702703, Best solution: 1418368 found at 37s
Seconds: 38, Iteration: 1960, Iteration per second: 51.578947, Best solution: 1418772 found at 38s
Seconds: 38, Iteration: 1970, Iteration per second: 51.842105, Best solution: 1418772 found at 38s
Seconds: 38, Iteration: 1980, Iteration per second: 52.105263, Best solution: 1419628 found at 38s
Seconds: 38, Iteration: 1990, Iteration per second: 52.368421, Best solution: 1419628 found at 38s
Seconds: 38, Iteration: 2000, Iteration per second: 52.631579, Best solution: 1419628 found at 38s
Seconds: 38, Iteration: 2010, Iteration per second: 52.894737, Best solution: 1419628 found at 38s
Seconds: 39, Iteration: 2020, Iteration per second: 51.794872, Best solution: 1419628 found at 38s
Seconds: 39, Iteration: 2030, Iteration per second: 52.051282, Best solution: 1419628 found at 38s
Seconds: 39, Iteration: 2040, Iteration per second: 52.307692, Best solution: 1419628 found at 38s
Seconds: 39, Iteration: 2050, Iteration per second: 52.564103, Best solution: 1420971 found at 39s
Seconds: 39, Iteration: 2060, Iteration per second: 52.820513, Best solution: 1420971 found at 39s
Seconds: 39, Iteration: 2070, Iteration per second: 53.076923, Best solution: 1420971 found at 39s
Seconds: 40, Iteration: 2080, Iteration per second: 52.000000, Best solution: 1420971 found at 39s
Seconds: 40, Iteration: 2090, Iteration per second: 52.250000, Best solution: 1420971 found at 39s
Seconds: 40, Iteration: 2100, Iteration per second: 52.500000, Best solution: 1420971 found at 39s
Seconds: 40, Iteration: 2110, Iteration per second: 52.750000, Best solution: 1420971 found at 39s
Seconds: 40, Iteration: 2120, Iteration per second: 53.000000, Best solution: 1420971 found at 39s
Seconds: 40, Iteration: 2130, Iteration per second: 53.250000, Best solution: 1420971 found at 39s
Seconds: 41, Iteration: 2140, Iteration per second: 52.195122, Best solution: 1420971 found at 39s
Seconds: 41, Iteration: 2150, Iteration per second: 52.439024, Best solution: 1420971 found at 39s
Seconds: 41, Iteration: 2160, Iteration per second: 52.682927, Best solution: 1420971 found at 39s
Seconds: 41, Iteration: 2170, Iteration per second: 52.926829, Best solution: 1420971 found at 39s
Seconds: 41, Iteration: 2180, Iteration per second: 53.170732, Best solution: 1420971 found at 39s
Seconds: 42, Iteration: 2190, Iteration per second: 52.142857, Best solution: 1420971 found at 39s
Seconds: 42, Iteration: 2200, Iteration per second: 52.380952, Best solution: 1421468 found at 42s
Seconds: 42, Iteration: 2210, Iteration per second: 52.619048, Best solution: 1421468 found at 42s
Seconds: 42, Iteration: 2220, Iteration per second: 52.857143, Best solution: 1421841 found at 42s
Seconds: 42, Iteration: 2230, Iteration per second: 53.095238, Best solution: 1421841 found at 42s
Seconds: 42, Iteration: 2240, Iteration per second: 53.333333, Best solution: 1421841 found at 42s
Seconds: 43, Iteration: 2250, Iteration per second: 52.325581, Best solution: 1421841 found at 42s
Seconds: 43, Iteration: 2260, Iteration per second: 52.558140, Best solution: 1421841 found at 42s
Seconds: 43, Iteration: 2270, Iteration per second: 52.790698, Best solution: 1421841 found at 42s
Seconds: 43, Iteration: 2280, Iteration per second: 53.023256, Best solution: 1421841 found at 42s
Seconds: 43, Iteration: 2290, Iteration per second: 53.255814, Best solution: 1421841 found at 42s
Seconds: 43, Iteration: 2300, Iteration per second: 53.488372, Best solution: 1421841 found at 42s
Seconds: 44, Iteration: 2310, Iteration per second: 52.500000, Best solution: 1421841 found at 42s
Seconds: 44, Iteration: 2320, Iteration per second: 52.727273, Best solution: 1421841 found at 42s
Seconds: 44, Iteration: 2330, Iteration per second: 52.954545, Best solution: 1421841 found at 42s
Seconds: 44, Iteration: 2340, Iteration per second: 53.181818, Best solution: 1421841 found at 42s
Seconds: 44, Iteration: 2350, Iteration per second: 53.409091, Best solution: 1421841 found at 42s
Seconds: 44, Iteration: 2360, Iteration per second: 53.636364, Best solution: 1421841 found at 42s
Seconds: 45, Iteration: 2370, Iteration per second: 52.666667, Best solution: 1421841 found at 42s
Seconds: 45, Iteration: 2380, Iteration per second: 52.888889, Best solution: 1424047 found at 45s
Seconds: 45, Iteration: 2390, Iteration per second: 53.111111, Best solution: 1424047 found at 45s
Seconds: 45, Iteration: 2400, Iteration per second: 53.333333, Best solution: 1424047 found at 45s
Seconds: 45, Iteration: 2410, Iteration per second: 53.555556, Best solution: 1424047 found at 45s
Seconds: 45, Iteration: 2420, Iteration per second: 53.777778, Best solution: 1424047 found at 45s
Seconds: 46, Iteration: 2430, Iteration per second: 52.826087, Best solution: 1424047 found at 45s
Seconds: 46, Iteration: 2440, Iteration per second: 53.043478, Best solution: 1424047 found at 45s
Seconds: 46, Iteration: 2450, Iteration per second: 53.260870, Best solution: 1424047 found at 45s
Seconds: 46, Iteration: 2460, Iteration per second: 53.478261, Best solution: 1424047 found at 45s
Seconds: 46, Iteration: 2470, Iteration per second: 53.695652, Best solution: 1424047 found at 45s
Seconds: 46, Iteration: 2480, Iteration per second: 53.913043, Best solution: 1424047 found at 45s
Seconds: 47, Iteration: 2490, Iteration per second: 52.978723, Best solution: 1424047 found at 45s
Seconds: 47, Iteration: 2500, Iteration per second: 53.191489, Best solution: 1424047 found at 45s
Seconds: 47, Iteration: 2510, Iteration per second: 53.404255, Best solution: 1424047 found at 45s
Seconds: 47, Iteration: 2520, Iteration per second: 53.617021, Best solution: 1424047 found at 45s
Seconds: 47, Iteration: 2530, Iteration per second: 53.829787, Best solution: 1424047 found at 45s
Seconds: 47, Iteration: 2540, Iteration per second: 54.042553, Best solution: 1424047 found at 45s
Seconds: 48, Iteration: 2550, Iteration per second: 53.125000, Best solution: 1424047 found at 45s
Seconds: 48, Iteration: 2560, Iteration per second: 53.333333, Best solution: 1424047 found at 45s
Seconds: 48, Iteration: 2570, Iteration per second: 53.541667, Best solution: 1424047 found at 45s
Seconds: 48, Iteration: 2580, Iteration per second: 53.750000, Best solution: 1424047 found at 45s
Seconds: 48, Iteration: 2590, Iteration per second: 53.958333, Best solution: 1424047 found at 45s
Seconds: 48, Iteration: 2600, Iteration per second: 54.166667, Best solution: 1424047 found at 45s
Seconds: 49, Iteration: 2610, Iteration per second: 53.265306, Best solution: 1424128 found at 48s
Seconds: 49, Iteration: 2620, Iteration per second: 53.469388, Best solution: 1424128 found at 48s
Seconds: 49, Iteration: 2630, Iteration per second: 53.673469, Best solution: 1424128 found at 48s
Seconds: 49, Iteration: 2640, Iteration per second: 53.877551, Best solution: 1424128 found at 48s
Seconds: 49, Iteration: 2650, Iteration per second: 54.081633, Best solution: 1424128 found at 48s
Seconds: 49, Iteration: 2660, Iteration per second: 54.285714, Best solution: 1424128 found at 48s
Seconds: 50, Iteration: 2670, Iteration per second: 53.400000, Best solution: 1424552 found at 49s
Seconds: 50, Iteration: 2680, Iteration per second: 53.600000, Best solution: 1426520 found at 50s
Seconds: 50, Iteration: 2690, Iteration per second: 53.800000, Best solution: 1426520 found at 50s
Seconds: 50, Iteration: 2700, Iteration per second: 54.000000, Best solution: 1426520 found at 50s
Seconds: 50, Iteration: 2710, Iteration per second: 54.200000, Best solution: 1426520 found at 50s
Seconds: 50, Iteration: 2720, Iteration per second: 54.400000, Best solution: 1426520 found at 50s
Seconds: 50, Iteration: 2730, Iteration per second: 54.600000, Best solution: 1426520 found at 50s
Seconds: 51, Iteration: 2740, Iteration per second: 53.725490, Best solution: 1426520 found at 50s
Seconds: 51, Iteration: 2750, Iteration per second: 53.921569, Best solution: 1426520 found at 50s
Seconds: 51, Iteration: 2760, Iteration per second: 54.117647, Best solution: 1426520 found at 50s
Seconds: 51, Iteration: 2770, Iteration per second: 54.313725, Best solution: 1427964 found at 51s
Seconds: 51, Iteration: 2780, Iteration per second: 54.509804, Best solution: 1427964 found at 51s
Seconds: 51, Iteration: 2790, Iteration per second: 54.705882, Best solution: 1427964 found at 51s
Seconds: 52, Iteration: 2800, Iteration per second: 53.846154, Best solution: 1427964 found at 51s
Seconds: 52, Iteration: 2810, Iteration per second: 54.038462, Best solution: 1427964 found at 51s
Seconds: 52, Iteration: 2820, Iteration per second: 54.230769, Best solution: 1428191 found at 52s
Seconds: 52, Iteration: 2830, Iteration per second: 54.423077, Best solution: 1428191 found at 52s
Seconds: 52, Iteration: 2840, Iteration per second: 54.615385, Best solution: 1428191 found at 52s
Seconds: 52, Iteration: 2850, Iteration per second: 54.807692, Best solution: 1428191 found at 52s
Seconds: 53, Iteration: 2860, Iteration per second: 53.962264, Best solution: 1428191 found at 52s
Seconds: 53, Iteration: 2870, Iteration per second: 54.150943, Best solution: 1428191 found at 52s
Seconds: 53, Iteration: 2880, Iteration per second: 54.339623, Best solution: 1428191 found at 52s
Seconds: 53, Iteration: 2890, Iteration per second: 54.528302, Best solution: 1428191 found at 52s
Seconds: 53, Iteration: 2900, Iteration per second: 54.716981, Best solution: 1430204 found at 53s
Seconds: 53, Iteration: 2910, Iteration per second: 54.905660, Best solution: 1430662 found at 53s
Seconds: 54, Iteration: 2920, Iteration per second: 54.074074, Best solution: 1430662 found at 53s
Seconds: 54, Iteration: 2930, Iteration per second: 54.259259, Best solution: 1430662 found at 53s
Seconds: 54, Iteration: 2940, Iteration per second: 54.444444, Best solution: 1430662 found at 53s
Seconds: 54, Iteration: 2950, Iteration per second: 54.629630, Best solution: 1430863 found at 54s
Seconds: 54, Iteration: 2960, Iteration per second: 54.814815, Best solution: 1430863 found at 54s
Seconds: 54, Iteration: 2970, Iteration per second: 55.000000, Best solution: 1430863 found at 54s
Seconds: 55, Iteration: 2980, Iteration per second: 54.181818, Best solution: 1430863 found at 54s
Seconds: 55, Iteration: 2990, Iteration per second: 54.363636, Best solution: 1431131 found at 55s
Seconds: 55, Iteration: 3000, Iteration per second: 54.545455, Best solution: 1431131 found at 55s
Seconds: 55, Iteration: 3010, Iteration per second: 54.727273, Best solution: 1431131 found at 55s
Seconds: 55, Iteration: 3020, Iteration per second: 54.909091, Best solution: 1431131 found at 55s
Seconds: 55, Iteration: 3030, Iteration per second: 55.090909, Best solution: 1431131 found at 55s
Seconds: 55, Iteration: 3040, Iteration per second: 55.272727, Best solution: 1431131 found at 55s
Seconds: 56, Iteration: 3050, Iteration per second: 54.464286, Best solution: 1431131 found at 55s
