Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 548491 found at 0s
Seconds: 5, Iteration: 530, Iteration per second: 106.000000, Best solution: 583490 found at 4s
Seconds: 5, Iteration: 540, Iteration per second: 108.000000, Best solution: 583490 found at 4s
Seconds: 5, Iteration: 550, Iteration per second: 110.000000, Best solution: 583490 found at 4s
Seconds: 5, Iteration: 560, Iteration per second: 112.000000, Best solution: 583490 found at 4s
Seconds: 5, Iteration: 570, Iteration per second: 114.000000, Best solution: 583490 found at 4s
Seconds: 5, Iteration: 580, Iteration per second: 116.000000, Best solution: 583588 found at 5s
Seconds: 5, Iteration: 590, Iteration per second: 118.000000, Best solution: 583588 found at 5s
Seconds: 5, Iteration: 600, Iteration per second: 120.000000, Best solution: 583588 found at 5s
Seconds: 5, Iteration: 610, Iteration per second: 122.000000, Best solution: 583588 found at 5s
Seconds: 5, Iteration: 620, Iteration per second: 124.000000, Best solution: 583588 found at 5s
Seconds: 5, Iteration: 630, Iteration per second: 126.000000, Best solution: 583588 found at 5s
Seconds: 5, Iteration: 640, Iteration per second: 128.000000, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 650, Iteration per second: 108.333333, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 660, Iteration per second: 110.000000, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 670, Iteration per second: 111.666667, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 680, Iteration per second: 113.333333, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 690, Iteration per second: 115.000000, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 700, Iteration per second: 116.666667, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 710, Iteration per second: 118.333333, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 720, Iteration per second: 120.000000, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 730, Iteration per second: 121.666667, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 740, Iteration per second: 123.333333, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 750, Iteration per second: 125.000000, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 760, Iteration per second: 126.666667, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 770, Iteration per second: 128.333333, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 780, Iteration per second: 130.000000, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 790, Iteration per second: 131.666667, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 800, Iteration per second: 133.333333, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 810, Iteration per second: 135.000000, Best solution: 583588 found at 5s
Seconds: 6, Iteration: 820, Iteration per second: 136.666667, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 830, Iteration per second: 118.571429, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 840, Iteration per second: 120.000000, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 850, Iteration per second: 121.428571, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 860, Iteration per second: 122.857143, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 870, Iteration per second: 124.285714, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 880, Iteration per second: 125.714286, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 890, Iteration per second: 127.142857, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 900, Iteration per second: 128.571429, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 910, Iteration per second: 130.000000, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 920, Iteration per second: 131.428571, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 930, Iteration per second: 132.857143, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 940, Iteration per second: 134.285714, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 950, Iteration per second: 135.714286, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 960, Iteration per second: 137.142857, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 970, Iteration per second: 138.571429, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 980, Iteration per second: 140.000000, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 990, Iteration per second: 141.428571, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 1000, Iteration per second: 142.857143, Best solution: 583588 found at 5s
Seconds: 7, Iteration: 1010, Iteration per second: 144.285714, Best solution: 583588 found at 5s
Seconds: 8, Iteration: 1020, Iteration per second: 127.500000, Best solution: 583588 found at 5s
Seconds: 8, Iteration: 1030, Iteration per second: 128.750000, Best solution: 583588 found at 5s
Seconds: 8, Iteration: 1040, Iteration per second: 130.000000, Best solution: 583588 found at 5s
Seconds: 8, Iteration: 1050, Iteration per second: 131.250000, Best solution: 583588 found at 5s
Seconds: 8, Iteration: 1060, Iteration per second: 132.500000, Best solution: 583588 found at 5s
Seconds: 8, Iteration: 1070, Iteration per second: 133.750000, Best solution: 583588 found at 5s
Seconds: 8, Iteration: 1080, Iteration per second: 135.000000, Best solution: 583588 found at 5s
Seconds: 8, Iteration: 1090, Iteration per second: 136.250000, Best solution: 583588 found at 5s
Seconds: 8, Iteration: 1100, Iteration per second: 137.500000, Best solution: 583588 found at 5s
Seconds: 8, Iteration: 1110, Iteration per second: 138.750000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1120, Iteration per second: 140.000000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1130, Iteration per second: 141.250000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1140, Iteration per second: 142.500000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1150, Iteration per second: 143.750000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1160, Iteration per second: 145.000000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1170, Iteration per second: 146.250000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1180, Iteration per second: 147.500000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1190, Iteration per second: 148.750000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1200, Iteration per second: 150.000000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1210, Iteration per second: 151.250000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1220, Iteration per second: 152.500000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1230, Iteration per second: 153.750000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1240, Iteration per second: 155.000000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1250, Iteration per second: 156.250000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1260, Iteration per second: 157.500000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1270, Iteration per second: 158.750000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1280, Iteration per second: 160.000000, Best solution: 583893 found at 8s
Seconds: 8, Iteration: 1290, Iteration per second: 161.250000, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1300, Iteration per second: 144.444444, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1310, Iteration per second: 145.555556, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1320, Iteration per second: 146.666667, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1330, Iteration per second: 147.777778, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1340, Iteration per second: 148.888889, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1350, Iteration per second: 150.000000, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1360, Iteration per second: 151.111111, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1370, Iteration per second: 152.222222, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1380, Iteration per second: 153.333333, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1390, Iteration per second: 154.444444, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1400, Iteration per second: 155.555556, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1410, Iteration per second: 156.666667, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1420, Iteration per second: 157.777778, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1430, Iteration per second: 158.888889, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1440, Iteration per second: 160.000000, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1450, Iteration per second: 161.111111, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1460, Iteration per second: 162.222222, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1470, Iteration per second: 163.333333, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1480, Iteration per second: 164.444444, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1490, Iteration per second: 165.555556, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1500, Iteration per second: 166.666667, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1510, Iteration per second: 167.777778, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1520, Iteration per second: 168.888889, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1530, Iteration per second: 170.000000, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1540, Iteration per second: 171.111111, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1550, Iteration per second: 172.222222, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1560, Iteration per second: 173.333333, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1570, Iteration per second: 174.444444, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1580, Iteration per second: 175.555556, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1590, Iteration per second: 176.666667, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1600, Iteration per second: 177.777778, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1610, Iteration per second: 178.888889, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1620, Iteration per second: 180.000000, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1630, Iteration per second: 181.111111, Best solution: 583893 found at 8s
Seconds: 9, Iteration: 1640, Iteration per second: 182.222222, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1650, Iteration per second: 165.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1660, Iteration per second: 166.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1670, Iteration per second: 167.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1680, Iteration per second: 168.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1690, Iteration per second: 169.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1700, Iteration per second: 170.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1710, Iteration per second: 171.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1720, Iteration per second: 172.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1730, Iteration per second: 173.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1740, Iteration per second: 174.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1750, Iteration per second: 175.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1760, Iteration per second: 176.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1770, Iteration per second: 177.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1780, Iteration per second: 178.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1790, Iteration per second: 179.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1800, Iteration per second: 180.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1810, Iteration per second: 181.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1820, Iteration per second: 182.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1830, Iteration per second: 183.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1840, Iteration per second: 184.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1850, Iteration per second: 185.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1860, Iteration per second: 186.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1870, Iteration per second: 187.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1880, Iteration per second: 188.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1890, Iteration per second: 189.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1900, Iteration per second: 190.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1910, Iteration per second: 191.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1920, Iteration per second: 192.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1930, Iteration per second: 193.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1940, Iteration per second: 194.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1950, Iteration per second: 195.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1960, Iteration per second: 196.000000, Best solution: 583893 found at 8s
Seconds: 10, Iteration: 1970, Iteration per second: 197.000000, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 1980, Iteration per second: 180.000000, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 1990, Iteration per second: 180.909091, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 2000, Iteration per second: 181.818182, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 2010, Iteration per second: 182.727273, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 2020, Iteration per second: 183.636364, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 2030, Iteration per second: 184.545455, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 2040, Iteration per second: 185.454545, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 2050, Iteration per second: 186.363636, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 2060, Iteration per second: 187.272727, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 2070, Iteration per second: 188.181818, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 2080, Iteration per second: 189.090909, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 2090, Iteration per second: 190.000000, Best solution: 583893 found at 8s
Seconds: 11, Iteration: 2100, Iteration per second: 190.909091, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2110, Iteration per second: 191.818182, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2120, Iteration per second: 192.727273, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2130, Iteration per second: 193.636364, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2140, Iteration per second: 194.545455, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2150, Iteration per second: 195.454545, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2160, Iteration per second: 196.363636, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2170, Iteration per second: 197.272727, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2180, Iteration per second: 198.181818, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2190, Iteration per second: 199.090909, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2200, Iteration per second: 200.000000, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2210, Iteration per second: 200.909091, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2220, Iteration per second: 201.818182, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2230, Iteration per second: 202.727273, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2240, Iteration per second: 203.636364, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2250, Iteration per second: 204.545455, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2260, Iteration per second: 205.454545, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2270, Iteration per second: 206.363636, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2280, Iteration per second: 207.272727, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2290, Iteration per second: 208.181818, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2300, Iteration per second: 209.090909, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2310, Iteration per second: 210.000000, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2320, Iteration per second: 210.909091, Best solution: 583990 found at 11s
Seconds: 11, Iteration: 2330, Iteration per second: 211.818182, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2340, Iteration per second: 195.000000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2350, Iteration per second: 195.833333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2360, Iteration per second: 196.666667, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2370, Iteration per second: 197.500000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2380, Iteration per second: 198.333333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2390, Iteration per second: 199.166667, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2400, Iteration per second: 200.000000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2410, Iteration per second: 200.833333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2420, Iteration per second: 201.666667, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2430, Iteration per second: 202.500000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2440, Iteration per second: 203.333333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2450, Iteration per second: 204.166667, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2460, Iteration per second: 205.000000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2470, Iteration per second: 205.833333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2480, Iteration per second: 206.666667, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2490, Iteration per second: 207.500000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2500, Iteration per second: 208.333333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2510, Iteration per second: 209.166667, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2520, Iteration per second: 210.000000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2530, Iteration per second: 210.833333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2540, Iteration per second: 211.666667, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2550, Iteration per second: 212.500000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2560, Iteration per second: 213.333333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2570, Iteration per second: 214.166667, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2580, Iteration per second: 215.000000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2590, Iteration per second: 215.833333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2600, Iteration per second: 216.666667, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2610, Iteration per second: 217.500000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2620, Iteration per second: 218.333333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2630, Iteration per second: 219.166667, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2640, Iteration per second: 220.000000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2650, Iteration per second: 220.833333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2660, Iteration per second: 221.666667, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2670, Iteration per second: 222.500000, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2680, Iteration per second: 223.333333, Best solution: 583990 found at 11s
Seconds: 12, Iteration: 2690, Iteration per second: 224.166667, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2700, Iteration per second: 207.692308, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2710, Iteration per second: 208.461538, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2720, Iteration per second: 209.230769, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2730, Iteration per second: 210.000000, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2740, Iteration per second: 210.769231, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2750, Iteration per second: 211.538462, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2760, Iteration per second: 212.307692, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2770, Iteration per second: 213.076923, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2780, Iteration per second: 213.846154, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2790, Iteration per second: 214.615385, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2800, Iteration per second: 215.384615, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2810, Iteration per second: 216.153846, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2820, Iteration per second: 216.923077, Best solution: 583990 found at 11s
Seconds: 13, Iteration: 2830, Iteration per second: 217.692308, Best solution: 585549 found at 13s
Seconds: 13, Iteration: 2840, Iteration per second: 218.461538, Best solution: 585549 found at 13s
Seconds: 13, Iteration: 2850, Iteration per second: 219.230769, Best solution: 585549 found at 13s
Seconds: 13, Iteration: 2860, Iteration per second: 220.000000, Best solution: 585549 found at 13s
Seconds: 13, Iteration: 2870, Iteration per second: 220.769231, Best solution: 585549 found at 13s
Seconds: 13, Iteration: 2880, Iteration per second: 221.538462, Best solution: 585549 found at 13s
Seconds: 13, Iteration: 2890, Iteration per second: 222.307692, Best solution: 585549 found at 13s
Seconds: 13, Iteration: 2900, Iteration per second: 223.076923, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 2910, Iteration per second: 223.846154, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 2920, Iteration per second: 224.615385, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 2930, Iteration per second: 225.384615, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 2940, Iteration per second: 226.153846, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 2950, Iteration per second: 226.923077, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 2960, Iteration per second: 227.692308, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 2970, Iteration per second: 228.461538, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 2980, Iteration per second: 229.230769, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 2990, Iteration per second: 230.000000, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 3000, Iteration per second: 230.769231, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 3010, Iteration per second: 231.538462, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 3020, Iteration per second: 232.307692, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 3030, Iteration per second: 233.076923, Best solution: 585553 found at 13s
Seconds: 13, Iteration: 3040, Iteration per second: 233.846154, Best solution: 585553 found at 13s
Seconds: 14, Iteration: 3050, Iteration per second: 217.857143, Best solution: 585553 found at 13s
Seconds: 14, Iteration: 3060, Iteration per second: 218.571429, Best solution: 585553 found at 13s
Seconds: 14, Iteration: 3070, Iteration per second: 219.285714, Best solution: 585553 found at 13s
Seconds: 14, Iteration: 3080, Iteration per second: 220.000000, Best solution: 585553 found at 13s
Seconds: 14, Iteration: 3090, Iteration per second: 220.714286, Best solution: 585553 found at 13s
Seconds: 14, Iteration: 3100, Iteration per second: 221.428571, Best solution: 585553 found at 13s
Seconds: 14, Iteration: 3110, Iteration per second: 222.142857, Best solution: 585553 found at 13s
