Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 574236 found at 1s
Seconds: 8, Total Iterations: 4400, Iteration per second: 550.000000, Best solution: 586159 found at 6s
Seconds: 8, Total Iterations: 4500, Iteration per second: 562.500000, Best solution: 586159 found at 6s
Seconds: 9, Total Iterations: 4600, Iteration per second: 511.111111, Best solution: 586159 found at 6s
Seconds: 9, Total Iterations: 4700, Iteration per second: 522.222222, Best solution: 586159 found at 6s
Seconds: 9, Total Iterations: 4800, Iteration per second: 533.333333, Best solution: 586160 found at 9s
Seconds: 9, Total Iterations: 4900, Iteration per second: 544.444444, Best solution: 586160 found at 9s
Seconds: 9, Total Iterations: 5000, Iteration per second: 555.555556, Best solution: 586160 found at 9s
Seconds: 9, Total Iterations: 5100, Iteration per second: 566.666667, Best solution: 586160 found at 9s
Seconds: 9, Total Iterations: 5200, Iteration per second: 577.777778, Best solution: 586160 found at 9s
Seconds: 10, Total Iterations: 5300, Iteration per second: 530.000000, Best solution: 586160 found at 9s
Seconds: 10, Total Iterations: 5400, Iteration per second: 540.000000, Best solution: 586160 found at 9s
Seconds: 10, Total Iterations: 5500, Iteration per second: 550.000000, Best solution: 586160 found at 9s
Seconds: 10, Total Iterations: 5600, Iteration per second: 560.000000, Best solution: 586160 found at 9s
Seconds: 10, Total Iterations: 5700, Iteration per second: 570.000000, Best solution: 586160 found at 9s
Seconds: 10, Total Iterations: 5800, Iteration per second: 580.000000, Best solution: 586160 found at 9s
Seconds: 11, Total Iterations: 5900, Iteration per second: 536.363636, Best solution: 586160 found at 9s
Seconds: 11, Total Iterations: 6000, Iteration per second: 545.454545, Best solution: 586160 found at 9s
Seconds: 11, Total Iterations: 6100, Iteration per second: 554.545455, Best solution: 586160 found at 9s
Seconds: 11, Total Iterations: 6200, Iteration per second: 563.636364, Best solution: 586160 found at 9s
Seconds: 11, Total Iterations: 6300, Iteration per second: 572.727273, Best solution: 586160 found at 9s
Seconds: 11, Total Iterations: 6400, Iteration per second: 581.818182, Best solution: 586374 found at 11s
Seconds: 11, Total Iterations: 6500, Iteration per second: 590.909091, Best solution: 586374 found at 11s
Seconds: 12, Total Iterations: 6600, Iteration per second: 550.000000, Best solution: 586374 found at 11s
Seconds: 12, Total Iterations: 6700, Iteration per second: 558.333333, Best solution: 586374 found at 11s
Seconds: 12, Total Iterations: 6800, Iteration per second: 566.666667, Best solution: 586374 found at 11s
Seconds: 12, Total Iterations: 6900, Iteration per second: 575.000000, Best solution: 586374 found at 11s
Seconds: 12, Total Iterations: 7000, Iteration per second: 583.333333, Best solution: 586374 found at 11s
Seconds: 12, Total Iterations: 7100, Iteration per second: 591.666667, Best solution: 586374 found at 11s
Seconds: 13, Total Iterations: 7200, Iteration per second: 553.846154, Best solution: 586374 found at 11s
Seconds: 13, Total Iterations: 7300, Iteration per second: 561.538462, Best solution: 586374 found at 11s
Seconds: 13, Total Iterations: 7400, Iteration per second: 569.230769, Best solution: 586374 found at 11s
Seconds: 13, Total Iterations: 7500, Iteration per second: 576.923077, Best solution: 586374 found at 11s
Seconds: 13, Total Iterations: 7600, Iteration per second: 584.615385, Best solution: 586374 found at 11s
Seconds: 13, Total Iterations: 7700, Iteration per second: 592.307692, Best solution: 586374 found at 11s
Seconds: 13, Total Iterations: 7800, Iteration per second: 600.000000, Best solution: 586374 found at 11s
Seconds: 14, Total Iterations: 7900, Iteration per second: 564.285714, Best solution: 586374 found at 11s
Seconds: 14, Total Iterations: 8000, Iteration per second: 571.428571, Best solution: 586374 found at 11s
Seconds: 14, Total Iterations: 8100, Iteration per second: 578.571429, Best solution: 586374 found at 11s
Seconds: 14, Total Iterations: 8200, Iteration per second: 585.714286, Best solution: 586374 found at 11s
Seconds: 14, Total Iterations: 8300, Iteration per second: 592.857143, Best solution: 586374 found at 11s
Seconds: 14, Total Iterations: 8400, Iteration per second: 600.000000, Best solution: 586374 found at 11s
Seconds: 14, Total Iterations: 8500, Iteration per second: 607.142857, Best solution: 586374 found at 11s
Seconds: 15, Total Iterations: 8600, Iteration per second: 573.333333, Best solution: 586374 found at 11s
Seconds: 15, Total Iterations: 8700, Iteration per second: 580.000000, Best solution: 586374 found at 11s
Seconds: 15, Total Iterations: 8800, Iteration per second: 586.666667, Best solution: 586374 found at 11s
Seconds: 15, Total Iterations: 8900, Iteration per second: 593.333333, Best solution: 586374 found at 11s
Seconds: 15, Total Iterations: 9000, Iteration per second: 600.000000, Best solution: 586374 found at 11s
Seconds: 15, Total Iterations: 9100, Iteration per second: 606.666667, Best solution: 586374 found at 11s
Seconds: 16, Total Iterations: 9200, Iteration per second: 575.000000, Best solution: 586374 found at 11s
Seconds: 16, Total Iterations: 9300, Iteration per second: 581.250000, Best solution: 586374 found at 11s
Seconds: 16, Total Iterations: 9400, Iteration per second: 587.500000, Best solution: 586374 found at 11s
Seconds: 16, Total Iterations: 9500, Iteration per second: 593.750000, Best solution: 586374 found at 11s
Seconds: 16, Total Iterations: 9600, Iteration per second: 600.000000, Best solution: 586374 found at 11s
Seconds: 16, Total Iterations: 9700, Iteration per second: 606.250000, Best solution: 586374 found at 11s
Seconds: 16, Total Iterations: 9800, Iteration per second: 612.500000, Best solution: 586374 found at 11s
Seconds: 17, Total Iterations: 9900, Iteration per second: 582.352941, Best solution: 586374 found at 11s
Seconds: 17, Total Iterations: 10000, Iteration per second: 588.235294, Best solution: 586374 found at 11s
Seconds: 17, Total Iterations: 10100, Iteration per second: 594.117647, Best solution: 586374 found at 11s
Seconds: 17, Total Iterations: 10200, Iteration per second: 600.000000, Best solution: 586374 found at 11s
Seconds: 17, Total Iterations: 10300, Iteration per second: 605.882353, Best solution: 586374 found at 11s
Seconds: 17, Total Iterations: 10400, Iteration per second: 611.764706, Best solution: 586374 found at 11s
Seconds: 17, Total Iterations: 10500, Iteration per second: 617.647059, Best solution: 586374 found at 11s
Seconds: 18, Total Iterations: 10600, Iteration per second: 588.888889, Best solution: 586374 found at 11s
Seconds: 18, Total Iterations: 10700, Iteration per second: 594.444444, Best solution: 586374 found at 11s
Seconds: 18, Total Iterations: 10800, Iteration per second: 600.000000, Best solution: 586378 found at 18s
Seconds: 18, Total Iterations: 10900, Iteration per second: 605.555556, Best solution: 586378 found at 18s
Seconds: 18, Total Iterations: 11000, Iteration per second: 611.111111, Best solution: 586378 found at 18s
Seconds: 18, Total Iterations: 11100, Iteration per second: 616.666667, Best solution: 586424 found at 18s
Seconds: 19, Total Iterations: 11200, Iteration per second: 589.473684, Best solution: 586424 found at 18s
Seconds: 19, Total Iterations: 11300, Iteration per second: 594.736842, Best solution: 586424 found at 18s
Seconds: 19, Total Iterations: 11400, Iteration per second: 600.000000, Best solution: 586424 found at 18s
Seconds: 19, Total Iterations: 11500, Iteration per second: 605.263158, Best solution: 586424 found at 18s
Seconds: 19, Total Iterations: 11600, Iteration per second: 610.526316, Best solution: 586627 found at 19s
Seconds: 19, Total Iterations: 11700, Iteration per second: 615.789474, Best solution: 586627 found at 19s
Seconds: 19, Total Iterations: 11800, Iteration per second: 621.052632, Best solution: 586627 found at 19s
Seconds: 20, Total Iterations: 11900, Iteration per second: 595.000000, Best solution: 586627 found at 19s
Seconds: 20, Total Iterations: 12000, Iteration per second: 600.000000, Best solution: 586627 found at 19s
Seconds: 20, Total Iterations: 12100, Iteration per second: 605.000000, Best solution: 586627 found at 19s
Seconds: 20, Total Iterations: 12200, Iteration per second: 610.000000, Best solution: 586627 found at 19s
Seconds: 20, Total Iterations: 12300, Iteration per second: 615.000000, Best solution: 586627 found at 19s
Seconds: 20, Total Iterations: 12400, Iteration per second: 620.000000, Best solution: 587121 found at 20s
Seconds: 20, Total Iterations: 12500, Iteration per second: 625.000000, Best solution: 587121 found at 20s
Seconds: 21, Total Iterations: 12600, Iteration per second: 600.000000, Best solution: 587121 found at 20s
Seconds: 21, Total Iterations: 12700, Iteration per second: 604.761905, Best solution: 587121 found at 20s
Seconds: 21, Total Iterations: 12800, Iteration per second: 609.523810, Best solution: 587121 found at 20s
Seconds: 21, Total Iterations: 12900, Iteration per second: 614.285714, Best solution: 587121 found at 20s
Seconds: 21, Total Iterations: 13000, Iteration per second: 619.047619, Best solution: 587121 found at 20s
Seconds: 21, Total Iterations: 13100, Iteration per second: 623.809524, Best solution: 587650 found at 21s
Seconds: 22, Total Iterations: 13200, Iteration per second: 600.000000, Best solution: 587651 found at 22s
Seconds: 22, Total Iterations: 13300, Iteration per second: 604.545455, Best solution: 587651 found at 22s
Seconds: 22, Total Iterations: 13400, Iteration per second: 609.090909, Best solution: 587651 found at 22s
Seconds: 22, Total Iterations: 13500, Iteration per second: 613.636364, Best solution: 587651 found at 22s
Seconds: 22, Total Iterations: 13600, Iteration per second: 618.181818, Best solution: 587651 found at 22s
Seconds: 22, Total Iterations: 13700, Iteration per second: 622.727273, Best solution: 587651 found at 22s
Seconds: 22, Total Iterations: 13800, Iteration per second: 627.272727, Best solution: 587651 found at 22s
Seconds: 23, Total Iterations: 13900, Iteration per second: 604.347826, Best solution: 587651 found at 22s
Seconds: 23, Total Iterations: 14000, Iteration per second: 608.695652, Best solution: 587651 found at 22s
Seconds: 23, Total Iterations: 14100, Iteration per second: 613.043478, Best solution: 587651 found at 22s
Seconds: 23, Total Iterations: 14200, Iteration per second: 617.391304, Best solution: 587651 found at 22s
Seconds: 23, Total Iterations: 14300, Iteration per second: 621.739130, Best solution: 587651 found at 22s
Seconds: 23, Total Iterations: 14400, Iteration per second: 626.086957, Best solution: 587651 found at 22s
Seconds: 23, Total Iterations: 14500, Iteration per second: 630.434783, Best solution: 587651 found at 22s
Seconds: 24, Total Iterations: 14600, Iteration per second: 608.333333, Best solution: 587651 found at 22s
Seconds: 24, Total Iterations: 14700, Iteration per second: 612.500000, Best solution: 587651 found at 22s
Seconds: 24, Total Iterations: 14800, Iteration per second: 616.666667, Best solution: 587651 found at 22s
Seconds: 24, Total Iterations: 14900, Iteration per second: 620.833333, Best solution: 587651 found at 22s
Seconds: 24, Total Iterations: 15000, Iteration per second: 625.000000, Best solution: 587651 found at 22s
Seconds: 24, Total Iterations: 15100, Iteration per second: 629.166667, Best solution: 587651 found at 22s
Seconds: 25, Total Iterations: 15200, Iteration per second: 608.000000, Best solution: 587651 found at 22s
Seconds: 25, Total Iterations: 15300, Iteration per second: 612.000000, Best solution: 587651 found at 22s
Seconds: 25, Total Iterations: 15400, Iteration per second: 616.000000, Best solution: 587651 found at 22s
Seconds: 25, Total Iterations: 15500, Iteration per second: 620.000000, Best solution: 587651 found at 22s
Seconds: 25, Total Iterations: 15600, Iteration per second: 624.000000, Best solution: 587651 found at 22s
Seconds: 25, Total Iterations: 15700, Iteration per second: 628.000000, Best solution: 587651 found at 22s
Seconds: 25, Total Iterations: 15800, Iteration per second: 632.000000, Best solution: 587651 found at 22s
Seconds: 26, Total Iterations: 15900, Iteration per second: 611.538462, Best solution: 587651 found at 22s
Seconds: 26, Total Iterations: 16000, Iteration per second: 615.384615, Best solution: 587651 found at 22s
Seconds: 26, Total Iterations: 16100, Iteration per second: 619.230769, Best solution: 587651 found at 22s
Seconds: 26, Total Iterations: 16200, Iteration per second: 623.076923, Best solution: 587651 found at 22s
Seconds: 26, Total Iterations: 16300, Iteration per second: 626.923077, Best solution: 587651 found at 22s
Seconds: 26, Total Iterations: 16400, Iteration per second: 630.769231, Best solution: 587651 found at 22s
Seconds: 26, Total Iterations: 16500, Iteration per second: 634.615385, Best solution: 587651 found at 22s
Seconds: 27, Total Iterations: 16600, Iteration per second: 614.814815, Best solution: 587651 found at 22s
Seconds: 27, Total Iterations: 16700, Iteration per second: 618.518519, Best solution: 587651 found at 22s
Seconds: 27, Total Iterations: 16800, Iteration per second: 622.222222, Best solution: 587651 found at 22s
Seconds: 27, Total Iterations: 16900, Iteration per second: 625.925926, Best solution: 587651 found at 22s
Seconds: 27, Total Iterations: 17000, Iteration per second: 629.629630, Best solution: 587651 found at 22s
Seconds: 27, Total Iterations: 17100, Iteration per second: 633.333333, Best solution: 587651 found at 22s
Seconds: 28, Total Iterations: 17200, Iteration per second: 614.285714, Best solution: 587651 found at 22s
Seconds: 28, Total Iterations: 17300, Iteration per second: 617.857143, Best solution: 587651 found at 22s
Seconds: 28, Total Iterations: 17400, Iteration per second: 621.428571, Best solution: 587651 found at 22s
Seconds: 28, Total Iterations: 17500, Iteration per second: 625.000000, Best solution: 587651 found at 22s
Seconds: 28, Total Iterations: 17600, Iteration per second: 628.571429, Best solution: 587651 found at 22s
Seconds: 28, Total Iterations: 17700, Iteration per second: 632.142857, Best solution: 587651 found at 22s
Seconds: 28, Total Iterations: 17800, Iteration per second: 635.714286, Best solution: 587651 found at 22s
Seconds: 29, Total Iterations: 17900, Iteration per second: 617.241379, Best solution: 587651 found at 22s
Seconds: 29, Total Iterations: 18000, Iteration per second: 620.689655, Best solution: 587651 found at 22s
Seconds: 29, Total Iterations: 18100, Iteration per second: 624.137931, Best solution: 587651 found at 22s
Seconds: 29, Total Iterations: 18200, Iteration per second: 627.586207, Best solution: 587651 found at 22s
Seconds: 29, Total Iterations: 18300, Iteration per second: 631.034483, Best solution: 587651 found at 22s
Seconds: 29, Total Iterations: 18400, Iteration per second: 634.482759, Best solution: 587651 found at 22s
Seconds: 29, Total Iterations: 18500, Iteration per second: 637.931034, Best solution: 587651 found at 22s
Seconds: 30, Total Iterations: 18600, Iteration per second: 620.000000, Best solution: 587651 found at 22s
Seconds: 30, Total Iterations: 18700, Iteration per second: 623.333333, Best solution: 587651 found at 22s
Seconds: 30, Total Iterations: 18800, Iteration per second: 626.666667, Best solution: 587651 found at 22s
Seconds: 30, Total Iterations: 18900, Iteration per second: 630.000000, Best solution: 587651 found at 22s
Seconds: 30, Total Iterations: 19000, Iteration per second: 633.333333, Best solution: 587651 found at 22s
Seconds: 30, Total Iterations: 19100, Iteration per second: 636.666667, Best solution: 587651 found at 22s
Seconds: 31, Total Iterations: 19200, Iteration per second: 619.354839, Best solution: 587651 found at 22s
Seconds: 31, Total Iterations: 19300, Iteration per second: 622.580645, Best solution: 587651 found at 22s
Seconds: 31, Total Iterations: 19400, Iteration per second: 625.806452, Best solution: 587651 found at 22s
Seconds: 31, Total Iterations: 19500, Iteration per second: 629.032258, Best solution: 587651 found at 22s
Seconds: 31, Total Iterations: 19600, Iteration per second: 632.258065, Best solution: 587651 found at 22s
Seconds: 31, Total Iterations: 19700, Iteration per second: 635.483871, Best solution: 587651 found at 22s
Seconds: 31, Total Iterations: 19800, Iteration per second: 638.709677, Best solution: 587651 found at 22s
Seconds: 32, Total Iterations: 19900, Iteration per second: 621.875000, Best solution: 587651 found at 22s
Seconds: 32, Total Iterations: 20000, Iteration per second: 625.000000, Best solution: 587651 found at 22s
Seconds: 32, Total Iterations: 20100, Iteration per second: 628.125000, Best solution: 587651 found at 22s
Seconds: 32, Total Iterations: 20200, Iteration per second: 631.250000, Best solution: 587651 found at 22s
Seconds: 32, Total Iterations: 20300, Iteration per second: 634.375000, Best solution: 587651 found at 22s
Seconds: 32, Total Iterations: 20400, Iteration per second: 637.500000, Best solution: 587651 found at 22s
Seconds: 32, Total Iterations: 20500, Iteration per second: 640.625000, Best solution: 587651 found at 22s
Seconds: 33, Total Iterations: 20600, Iteration per second: 624.242424, Best solution: 587651 found at 22s
Seconds: 33, Total Iterations: 20700, Iteration per second: 627.272727, Best solution: 587651 found at 22s
Seconds: 33, Total Iterations: 20800, Iteration per second: 630.303030, Best solution: 587651 found at 22s
Seconds: 33, Total Iterations: 20900, Iteration per second: 633.333333, Best solution: 587651 found at 22s
Seconds: 33, Total Iterations: 21000, Iteration per second: 636.363636, Best solution: 587651 found at 22s
Seconds: 33, Total Iterations: 21100, Iteration per second: 639.393939, Best solution: 587651 found at 22s
Seconds: 34, Total Iterations: 21200, Iteration per second: 623.529412, Best solution: 587651 found at 22s
Seconds: 34, Total Iterations: 21300, Iteration per second: 626.470588, Best solution: 587651 found at 22s
Seconds: 34, Total Iterations: 21400, Iteration per second: 629.411765, Best solution: 587651 found at 22s
Seconds: 34, Total Iterations: 21500, Iteration per second: 632.352941, Best solution: 587651 found at 22s
Seconds: 34, Total Iterations: 21600, Iteration per second: 635.294118, Best solution: 587651 found at 22s
Seconds: 34, Total Iterations: 21700, Iteration per second: 638.235294, Best solution: 587651 found at 22s
Seconds: 34, Total Iterations: 21800, Iteration per second: 641.176471, Best solution: 587651 found at 22s
Seconds: 35, Total Iterations: 21900, Iteration per second: 625.714286, Best solution: 587651 found at 22s
Seconds: 35, Total Iterations: 22000, Iteration per second: 628.571429, Best solution: 587651 found at 22s
Seconds: 35, Total Iterations: 22100, Iteration per second: 631.428571, Best solution: 587651 found at 22s
Seconds: 35, Total Iterations: 22200, Iteration per second: 634.285714, Best solution: 587651 found at 22s
Seconds: 35, Total Iterations: 22300, Iteration per second: 637.142857, Best solution: 587651 found at 22s
Seconds: 35, Total Iterations: 22400, Iteration per second: 640.000000, Best solution: 587651 found at 22s
Seconds: 36, Total Iterations: 22500, Iteration per second: 625.000000, Best solution: 587651 found at 22s
Seconds: 36, Total Iterations: 22600, Iteration per second: 627.777778, Best solution: 587651 found at 22s
Seconds: 36, Total Iterations: 22700, Iteration per second: 630.555556, Best solution: 587651 found at 22s
Seconds: 36, Total Iterations: 22800, Iteration per second: 633.333333, Best solution: 587651 found at 22s
Seconds: 36, Total Iterations: 22900, Iteration per second: 636.111111, Best solution: 587651 found at 22s
Seconds: 36, Total Iterations: 23000, Iteration per second: 638.888889, Best solution: 587651 found at 22s
Seconds: 36, Total Iterations: 23100, Iteration per second: 641.666667, Best solution: 587651 found at 22s
Seconds: 37, Total Iterations: 23200, Iteration per second: 627.027027, Best solution: 587651 found at 22s
Seconds: 37, Total Iterations: 23300, Iteration per second: 629.729730, Best solution: 587651 found at 22s
Seconds: 37, Total Iterations: 23400, Iteration per second: 632.432432, Best solution: 587651 found at 22s
Seconds: 37, Total Iterations: 23500, Iteration per second: 635.135135, Best solution: 587651 found at 22s
Seconds: 37, Total Iterations: 23600, Iteration per second: 637.837838, Best solution: 587651 found at 22s
Seconds: 37, Total Iterations: 23700, Iteration per second: 640.540541, Best solution: 587651 found at 22s
Seconds: 37, Total Iterations: 23800, Iteration per second: 643.243243, Best solution: 587651 found at 22s
Seconds: 38, Total Iterations: 23900, Iteration per second: 628.947368, Best solution: 587651 found at 22s
Seconds: 38, Total Iterations: 24000, Iteration per second: 631.578947, Best solution: 587651 found at 22s
Seconds: 38, Total Iterations: 24100, Iteration per second: 634.210526, Best solution: 587651 found at 22s
Seconds: 38, Total Iterations: 24200, Iteration per second: 636.842105, Best solution: 587651 found at 22s
Seconds: 38, Total Iterations: 24300, Iteration per second: 639.473684, Best solution: 587651 found at 22s
Seconds: 38, Total Iterations: 24400, Iteration per second: 642.105263, Best solution: 587651 found at 22s
Seconds: 39, Total Iterations: 24500, Iteration per second: 628.205128, Best solution: 587651 found at 22s
Seconds: 39, Total Iterations: 24600, Iteration per second: 630.769231, Best solution: 587651 found at 22s
Seconds: 39, Total Iterations: 24700, Iteration per second: 633.333333, Best solution: 587651 found at 22s
Seconds: 39, Total Iterations: 24800, Iteration per second: 635.897436, Best solution: 587651 found at 22s
Seconds: 39, Total Iterations: 24900, Iteration per second: 638.461538, Best solution: 587651 found at 22s
Seconds: 39, Total Iterations: 25000, Iteration per second: 641.025641, Best solution: 587651 found at 22s
Seconds: 39, Total Iterations: 25100, Iteration per second: 643.589744, Best solution: 587651 found at 22s
Seconds: 40, Total Iterations: 25200, Iteration per second: 630.000000, Best solution: 587651 found at 22s
Seconds: 40, Total Iterations: 25300, Iteration per second: 632.500000, Best solution: 587651 found at 22s
Seconds: 40, Total Iterations: 25400, Iteration per second: 635.000000, Best solution: 587651 found at 22s
Seconds: 40, Total Iterations: 25500, Iteration per second: 637.500000, Best solution: 587651 found at 22s
Seconds: 40, Total Iterations: 25600, Iteration per second: 640.000000, Best solution: 587651 found at 22s
Seconds: 40, Total Iterations: 25700, Iteration per second: 642.500000, Best solution: 587651 found at 22s
Seconds: 40, Total Iterations: 25800, Iteration per second: 645.000000, Best solution: 587651 found at 22s
Seconds: 41, Total Iterations: 25900, Iteration per second: 631.707317, Best solution: 587651 found at 22s
Seconds: 41, Total Iterations: 26000, Iteration per second: 634.146341, Best solution: 587651 found at 22s
Seconds: 41, Total Iterations: 26100, Iteration per second: 636.585366, Best solution: 587651 found at 22s
Seconds: 41, Total Iterations: 26200, Iteration per second: 639.024390, Best solution: 587651 found at 22s
Seconds: 41, Total Iterations: 26300, Iteration per second: 641.463415, Best solution: 587651 found at 22s
Seconds: 41, Total Iterations: 26400, Iteration per second: 643.902439, Best solution: 587651 found at 22s
Seconds: 42, Total Iterations: 26500, Iteration per second: 630.952381, Best solution: 587651 found at 22s
Seconds: 42, Total Iterations: 26600, Iteration per second: 633.333333, Best solution: 587651 found at 22s
Seconds: 42, Total Iterations: 26700, Iteration per second: 635.714286, Best solution: 587651 found at 22s
Seconds: 42, Total Iterations: 26800, Iteration per second: 638.095238, Best solution: 587651 found at 22s
Seconds: 42, Total Iterations: 26900, Iteration per second: 640.476190, Best solution: 587651 found at 22s
Seconds: 42, Total Iterations: 27000, Iteration per second: 642.857143, Best solution: 587651 found at 22s
Seconds: 42, Total Iterations: 27100, Iteration per second: 645.238095, Best solution: 587651 found at 22s
Seconds: 43, Total Iterations: 27200, Iteration per second: 632.558140, Best solution: 587651 found at 22s
Seconds: 43, Total Iterations: 27300, Iteration per second: 634.883721, Best solution: 587651 found at 22s
Seconds: 43, Total Iterations: 27400, Iteration per second: 637.209302, Best solution: 587651 found at 22s
Seconds: 43, Total Iterations: 27500, Iteration per second: 639.534884, Best solution: 587651 found at 22s
Seconds: 43, Total Iterations: 27600, Iteration per second: 641.860465, Best solution: 587651 found at 22s
Seconds: 43, Total Iterations: 27700, Iteration per second: 644.186047, Best solution: 587651 found at 22s
Seconds: 44, Total Iterations: 27800, Iteration per second: 631.818182, Best solution: 587651 found at 22s
Seconds: 44, Total Iterations: 27900, Iteration per second: 634.090909, Best solution: 587651 found at 22s
Seconds: 44, Total Iterations: 28000, Iteration per second: 636.363636, Best solution: 587651 found at 22s
Seconds: 44, Total Iterations: 28100, Iteration per second: 638.636364, Best solution: 587651 found at 22s
Seconds: 44, Total Iterations: 28200, Iteration per second: 640.909091, Best solution: 587651 found at 22s
Seconds: 44, Total Iterations: 28300, Iteration per second: 643.181818, Best solution: 587651 found at 22s
Seconds: 44, Total Iterations: 28400, Iteration per second: 645.454545, Best solution: 587651 found at 22s
Seconds: 45, Total Iterations: 28500, Iteration per second: 633.333333, Best solution: 587651 found at 22s
Seconds: 45, Total Iterations: 28600, Iteration per second: 635.555556, Best solution: 587651 found at 22s
Seconds: 45, Total Iterations: 28700, Iteration per second: 637.777778, Best solution: 587651 found at 22s
Seconds: 45, Total Iterations: 28800, Iteration per second: 640.000000, Best solution: 587651 found at 22s
Seconds: 45, Total Iterations: 28900, Iteration per second: 642.222222, Best solution: 587651 found at 22s
Seconds: 45, Total Iterations: 29000, Iteration per second: 644.444444, Best solution: 587651 found at 22s
Seconds: 45, Total Iterations: 29100, Iteration per second: 646.666667, Best solution: 587651 found at 22s
Seconds: 46, Total Iterations: 29200, Iteration per second: 634.782609, Best solution: 587651 found at 22s
Seconds: 46, Total Iterations: 29300, Iteration per second: 636.956522, Best solution: 587651 found at 22s
Seconds: 46, Total Iterations: 29400, Iteration per second: 639.130435, Best solution: 587651 found at 22s
Seconds: 46, Total Iterations: 29500, Iteration per second: 641.304348, Best solution: 587651 found at 22s
