Running GRASP algorithm...
Seconds: 2, Iteration: 10, Iteration per second: 5.000000, Best solution: 2638910 found at 1s
Seconds: 26, Iteration: 610, Iteration per second: 23.461538, Best solution: 2657023 found at 26s
Seconds: 26, Iteration: 620, Iteration per second: 23.846154, Best solution: 2657023 found at 26s
Seconds: 26, Iteration: 630, Iteration per second: 24.230769, Best solution: 2657060 found at 26s
Seconds: 27, Iteration: 640, Iteration per second: 23.703704, Best solution: 2657060 found at 26s
Seconds: 27, Iteration: 650, Iteration per second: 24.074074, Best solution: 2657060 found at 26s
Seconds: 27, Iteration: 660, Iteration per second: 24.444444, Best solution: 2657060 found at 26s
Seconds: 28, Iteration: 670, Iteration per second: 23.928571, Best solution: 2657060 found at 26s
Seconds: 28, Iteration: 680, Iteration per second: 24.285714, Best solution: 2657060 found at 26s
Seconds: 29, Iteration: 690, Iteration per second: 23.793103, Best solution: 2657062 found at 28s
Seconds: 29, Iteration: 700, Iteration per second: 24.137931, Best solution: 2657132 found at 29s
Seconds: 29, Iteration: 710, Iteration per second: 24.482759, Best solution: 2657132 found at 29s
Seconds: 30, Iteration: 720, Iteration per second: 24.000000, Best solution: 2657157 found at 29s
Seconds: 30, Iteration: 730, Iteration per second: 24.333333, Best solution: 2657157 found at 29s
Seconds: 30, Iteration: 740, Iteration per second: 24.666667, Best solution: 2657157 found at 29s
Seconds: 31, Iteration: 750, Iteration per second: 24.193548, Best solution: 2657157 found at 29s
Seconds: 31, Iteration: 760, Iteration per second: 24.516129, Best solution: 2657204 found at 31s
Seconds: 31, Iteration: 770, Iteration per second: 24.838710, Best solution: 2657204 found at 31s
Seconds: 31, Iteration: 780, Iteration per second: 25.161290, Best solution: 2657204 found at 31s
Seconds: 32, Iteration: 790, Iteration per second: 24.687500, Best solution: 2657204 found at 31s
Seconds: 32, Iteration: 800, Iteration per second: 25.000000, Best solution: 2657204 found at 31s
Seconds: 33, Iteration: 810, Iteration per second: 24.545455, Best solution: 2657204 found at 31s
Seconds: 33, Iteration: 820, Iteration per second: 24.848485, Best solution: 2657204 found at 31s
Seconds: 33, Iteration: 830, Iteration per second: 25.151515, Best solution: 2657204 found at 31s
Seconds: 33, Iteration: 840, Iteration per second: 25.454545, Best solution: 2657204 found at 31s
Seconds: 34, Iteration: 850, Iteration per second: 25.000000, Best solution: 2657204 found at 31s
Seconds: 34, Iteration: 860, Iteration per second: 25.294118, Best solution: 2657204 found at 31s
Seconds: 35, Iteration: 870, Iteration per second: 24.857143, Best solution: 2657204 found at 31s
Seconds: 35, Iteration: 880, Iteration per second: 25.142857, Best solution: 2657204 found at 31s
Seconds: 35, Iteration: 890, Iteration per second: 25.428571, Best solution: 2657204 found at 31s
Seconds: 36, Iteration: 900, Iteration per second: 25.000000, Best solution: 2657204 found at 31s
Seconds: 36, Iteration: 910, Iteration per second: 25.277778, Best solution: 2657204 found at 31s
Seconds: 36, Iteration: 920, Iteration per second: 25.555556, Best solution: 2657204 found at 31s
Seconds: 37, Iteration: 930, Iteration per second: 25.135135, Best solution: 2657204 found at 31s
Seconds: 37, Iteration: 940, Iteration per second: 25.405405, Best solution: 2657204 found at 31s
Seconds: 37, Iteration: 950, Iteration per second: 25.675676, Best solution: 2657204 found at 31s
Seconds: 38, Iteration: 960, Iteration per second: 25.263158, Best solution: 2657204 found at 31s
Seconds: 38, Iteration: 970, Iteration per second: 25.526316, Best solution: 2657204 found at 31s
Seconds: 38, Iteration: 980, Iteration per second: 25.789474, Best solution: 2657204 found at 31s
Seconds: 39, Iteration: 990, Iteration per second: 25.384615, Best solution: 2657204 found at 31s
Seconds: 39, Iteration: 1000, Iteration per second: 25.641026, Best solution: 2657331 found at 39s
Seconds: 39, Iteration: 1010, Iteration per second: 25.897436, Best solution: 2657331 found at 39s
Seconds: 40, Iteration: 1020, Iteration per second: 25.500000, Best solution: 2657331 found at 39s
Seconds: 40, Iteration: 1030, Iteration per second: 25.750000, Best solution: 2657331 found at 39s
Seconds: 40, Iteration: 1040, Iteration per second: 26.000000, Best solution: 2657368 found at 40s
Seconds: 41, Iteration: 1050, Iteration per second: 25.609756, Best solution: 2657368 found at 40s
Seconds: 41, Iteration: 1060, Iteration per second: 25.853659, Best solution: 2657368 found at 40s
Seconds: 41, Iteration: 1070, Iteration per second: 26.097561, Best solution: 2657368 found at 40s
Seconds: 42, Iteration: 1080, Iteration per second: 25.714286, Best solution: 2657368 found at 40s
Seconds: 42, Iteration: 1090, Iteration per second: 25.952381, Best solution: 2657368 found at 40s
Seconds: 42, Iteration: 1100, Iteration per second: 26.190476, Best solution: 2657368 found at 40s
Seconds: 43, Iteration: 1110, Iteration per second: 25.813953, Best solution: 2657368 found at 40s
Seconds: 43, Iteration: 1120, Iteration per second: 26.046512, Best solution: 2657368 found at 40s
Seconds: 43, Iteration: 1130, Iteration per second: 26.279070, Best solution: 2657368 found at 40s
Seconds: 43, Iteration: 1140, Iteration per second: 26.511628, Best solution: 2657368 found at 40s
Seconds: 44, Iteration: 1150, Iteration per second: 26.136364, Best solution: 2657368 found at 40s
Seconds: 44, Iteration: 1160, Iteration per second: 26.363636, Best solution: 2657368 found at 40s
Seconds: 44, Iteration: 1170, Iteration per second: 26.590909, Best solution: 2657368 found at 40s
Seconds: 45, Iteration: 1180, Iteration per second: 26.222222, Best solution: 2657571 found at 45s
Seconds: 45, Iteration: 1190, Iteration per second: 26.444444, Best solution: 2657571 found at 45s
Seconds: 45, Iteration: 1200, Iteration per second: 26.666667, Best solution: 2657571 found at 45s
Seconds: 46, Iteration: 1210, Iteration per second: 26.304348, Best solution: 2657609 found at 46s
Seconds: 46, Iteration: 1220, Iteration per second: 26.521739, Best solution: 2657609 found at 46s
Seconds: 46, Iteration: 1230, Iteration per second: 26.739130, Best solution: 2657609 found at 46s
Seconds: 47, Iteration: 1240, Iteration per second: 26.382979, Best solution: 2657609 found at 46s
Seconds: 47, Iteration: 1250, Iteration per second: 26.595745, Best solution: 2657609 found at 46s
Seconds: 48, Iteration: 1260, Iteration per second: 26.250000, Best solution: 2657609 found at 46s
Seconds: 48, Iteration: 1270, Iteration per second: 26.458333, Best solution: 2657609 found at 46s
Seconds: 48, Iteration: 1280, Iteration per second: 26.666667, Best solution: 2657609 found at 46s
Seconds: 49, Iteration: 1290, Iteration per second: 26.326531, Best solution: 2657609 found at 46s
Seconds: 49, Iteration: 1300, Iteration per second: 26.530612, Best solution: 2657609 found at 46s
Seconds: 50, Iteration: 1310, Iteration per second: 26.200000, Best solution: 2657609 found at 46s
Seconds: 50, Iteration: 1320, Iteration per second: 26.400000, Best solution: 2657609 found at 46s
Seconds: 50, Iteration: 1330, Iteration per second: 26.600000, Best solution: 2657609 found at 46s
Seconds: 51, Iteration: 1340, Iteration per second: 26.274510, Best solution: 2657609 found at 46s
Seconds: 51, Iteration: 1350, Iteration per second: 26.470588, Best solution: 2657609 found at 46s
Seconds: 51, Iteration: 1360, Iteration per second: 26.666667, Best solution: 2657609 found at 46s
Seconds: 52, Iteration: 1370, Iteration per second: 26.346154, Best solution: 2657609 found at 46s
Seconds: 52, Iteration: 1380, Iteration per second: 26.538462, Best solution: 2657609 found at 46s
Seconds: 52, Iteration: 1390, Iteration per second: 26.730769, Best solution: 2657609 found at 46s
Seconds: 53, Iteration: 1400, Iteration per second: 26.415094, Best solution: 2657609 found at 46s
Seconds: 53, Iteration: 1410, Iteration per second: 26.603774, Best solution: 2657609 found at 46s
Seconds: 53, Iteration: 1420, Iteration per second: 26.792453, Best solution: 2657609 found at 46s
Seconds: 54, Iteration: 1430, Iteration per second: 26.481481, Best solution: 2657609 found at 46s
Seconds: 54, Iteration: 1440, Iteration per second: 26.666667, Best solution: 2657609 found at 46s
Seconds: 54, Iteration: 1450, Iteration per second: 26.851852, Best solution: 2657609 found at 46s
Seconds: 55, Iteration: 1460, Iteration per second: 26.545455, Best solution: 2657609 found at 46s
Seconds: 55, Iteration: 1470, Iteration per second: 26.727273, Best solution: 2657609 found at 46s
Seconds: 55, Iteration: 1480, Iteration per second: 26.909091, Best solution: 2657609 found at 46s
Seconds: 56, Iteration: 1490, Iteration per second: 26.607143, Best solution: 2657609 found at 46s
Seconds: 56, Iteration: 1500, Iteration per second: 26.785714, Best solution: 2657609 found at 46s
Seconds: 56, Iteration: 1510, Iteration per second: 26.964286, Best solution: 2657609 found at 46s
Seconds: 57, Iteration: 1520, Iteration per second: 26.666667, Best solution: 2657824 found at 56s
Seconds: 57, Iteration: 1530, Iteration per second: 26.842105, Best solution: 2657824 found at 56s
Seconds: 57, Iteration: 1540, Iteration per second: 27.017544, Best solution: 2657824 found at 56s
Seconds: 58, Iteration: 1550, Iteration per second: 26.724138, Best solution: 2657824 found at 56s
Seconds: 58, Iteration: 1560, Iteration per second: 26.896552, Best solution: 2657824 found at 56s
Seconds: 58, Iteration: 1570, Iteration per second: 27.068966, Best solution: 2657824 found at 56s
Seconds: 59, Iteration: 1580, Iteration per second: 26.779661, Best solution: 2657824 found at 56s
Seconds: 59, Iteration: 1590, Iteration per second: 26.949153, Best solution: 2657824 found at 56s
Seconds: 59, Iteration: 1600, Iteration per second: 27.118644, Best solution: 2657824 found at 56s
Seconds: 60, Iteration: 1610, Iteration per second: 26.833333, Best solution: 2657824 found at 56s
Seconds: 60, Iteration: 1620, Iteration per second: 27.000000, Best solution: 2657824 found at 56s
Seconds: 60, Iteration: 1630, Iteration per second: 27.166667, Best solution: 2657824 found at 56s
Seconds: 61, Iteration: 1640, Iteration per second: 26.885246, Best solution: 2657824 found at 56s
Seconds: 61, Iteration: 1650, Iteration per second: 27.049180, Best solution: 2657824 found at 56s
Seconds: 61, Iteration: 1660, Iteration per second: 27.213115, Best solution: 2658470 found at 61s
Seconds: 62, Iteration: 1670, Iteration per second: 26.935484, Best solution: 2658478 found at 61s
Seconds: 62, Iteration: 1680, Iteration per second: 27.096774, Best solution: 2658478 found at 61s
Seconds: 62, Iteration: 1690, Iteration per second: 27.258065, Best solution: 2658478 found at 61s
Seconds: 63, Iteration: 1700, Iteration per second: 26.984127, Best solution: 2658478 found at 61s
Seconds: 63, Iteration: 1710, Iteration per second: 27.142857, Best solution: 2658478 found at 61s
Seconds: 64, Iteration: 1720, Iteration per second: 26.875000, Best solution: 2658478 found at 61s
Seconds: 64, Iteration: 1730, Iteration per second: 27.031250, Best solution: 2658478 found at 61s
Seconds: 64, Iteration: 1740, Iteration per second: 27.187500, Best solution: 2658478 found at 61s
Seconds: 65, Iteration: 1750, Iteration per second: 26.923077, Best solution: 2658478 found at 61s
Seconds: 65, Iteration: 1760, Iteration per second: 27.076923, Best solution: 2658478 found at 61s
Seconds: 65, Iteration: 1770, Iteration per second: 27.230769, Best solution: 2658478 found at 61s
Seconds: 65, Iteration: 1780, Iteration per second: 27.384615, Best solution: 2658478 found at 61s
Seconds: 66, Iteration: 1790, Iteration per second: 27.121212, Best solution: 2658478 found at 61s
Seconds: 66, Iteration: 1800, Iteration per second: 27.272727, Best solution: 2658478 found at 61s
Seconds: 66, Iteration: 1810, Iteration per second: 27.424242, Best solution: 2658478 found at 61s
Seconds: 67, Iteration: 1820, Iteration per second: 27.164179, Best solution: 2658478 found at 61s
Seconds: 67, Iteration: 1830, Iteration per second: 27.313433, Best solution: 2658478 found at 61s
Seconds: 67, Iteration: 1840, Iteration per second: 27.462687, Best solution: 2658478 found at 61s
Seconds: 68, Iteration: 1850, Iteration per second: 27.205882, Best solution: 2658478 found at 61s
Seconds: 68, Iteration: 1860, Iteration per second: 27.352941, Best solution: 2658478 found at 61s
Seconds: 68, Iteration: 1870, Iteration per second: 27.500000, Best solution: 2658478 found at 61s
Seconds: 69, Iteration: 1880, Iteration per second: 27.246377, Best solution: 2658478 found at 61s
Seconds: 69, Iteration: 1890, Iteration per second: 27.391304, Best solution: 2658478 found at 61s
Seconds: 69, Iteration: 1900, Iteration per second: 27.536232, Best solution: 2658478 found at 61s
Seconds: 70, Iteration: 1910, Iteration per second: 27.285714, Best solution: 2658478 found at 61s
Seconds: 70, Iteration: 1920, Iteration per second: 27.428571, Best solution: 2658478 found at 61s
Seconds: 70, Iteration: 1930, Iteration per second: 27.571429, Best solution: 2658478 found at 61s
Seconds: 71, Iteration: 1940, Iteration per second: 27.323944, Best solution: 2658478 found at 61s
Seconds: 71, Iteration: 1950, Iteration per second: 27.464789, Best solution: 2658478 found at 61s
Seconds: 71, Iteration: 1960, Iteration per second: 27.605634, Best solution: 2658478 found at 61s
Seconds: 72, Iteration: 1970, Iteration per second: 27.361111, Best solution: 2658478 found at 61s
Seconds: 72, Iteration: 1980, Iteration per second: 27.500000, Best solution: 2658478 found at 61s
Seconds: 72, Iteration: 1990, Iteration per second: 27.638889, Best solution: 2658478 found at 61s
Seconds: 73, Iteration: 2000, Iteration per second: 27.397260, Best solution: 2658478 found at 61s
Seconds: 73, Iteration: 2010, Iteration per second: 27.534247, Best solution: 2658478 found at 61s
Seconds: 73, Iteration: 2020, Iteration per second: 27.671233, Best solution: 2658478 found at 61s
Seconds: 74, Iteration: 2030, Iteration per second: 27.432432, Best solution: 2658478 found at 61s
Seconds: 74, Iteration: 2040, Iteration per second: 27.567568, Best solution: 2658478 found at 61s
Seconds: 74, Iteration: 2050, Iteration per second: 27.702703, Best solution: 2658478 found at 61s
Seconds: 75, Iteration: 2060, Iteration per second: 27.466667, Best solution: 2658478 found at 61s
Seconds: 75, Iteration: 2070, Iteration per second: 27.600000, Best solution: 2658499 found at 75s
Seconds: 75, Iteration: 2080, Iteration per second: 27.733333, Best solution: 2658499 found at 75s
Seconds: 76, Iteration: 2090, Iteration per second: 27.500000, Best solution: 2658499 found at 75s
Seconds: 76, Iteration: 2100, Iteration per second: 27.631579, Best solution: 2658499 found at 75s
Seconds: 76, Iteration: 2110, Iteration per second: 27.763158, Best solution: 2658499 found at 75s
Seconds: 77, Iteration: 2120, Iteration per second: 27.532468, Best solution: 2658499 found at 75s
Seconds: 77, Iteration: 2130, Iteration per second: 27.662338, Best solution: 2658499 found at 75s
Seconds: 77, Iteration: 2140, Iteration per second: 27.792208, Best solution: 2658499 found at 75s
Seconds: 78, Iteration: 2150, Iteration per second: 27.564103, Best solution: 2658499 found at 75s
Seconds: 78, Iteration: 2160, Iteration per second: 27.692308, Best solution: 2658499 found at 75s
Seconds: 78, Iteration: 2170, Iteration per second: 27.820513, Best solution: 2658499 found at 75s
Seconds: 79, Iteration: 2180, Iteration per second: 27.594937, Best solution: 2658499 found at 75s
Seconds: 79, Iteration: 2190, Iteration per second: 27.721519, Best solution: 2658499 found at 75s
Seconds: 80, Iteration: 2200, Iteration per second: 27.500000, Best solution: 2658499 found at 75s
Seconds: 80, Iteration: 2210, Iteration per second: 27.625000, Best solution: 2658499 found at 75s
Seconds: 80, Iteration: 2220, Iteration per second: 27.750000, Best solution: 2658499 found at 75s
Seconds: 80, Iteration: 2230, Iteration per second: 27.875000, Best solution: 2658499 found at 75s
Seconds: 81, Iteration: 2240, Iteration per second: 27.654321, Best solution: 2658499 found at 75s
Seconds: 81, Iteration: 2250, Iteration per second: 27.777778, Best solution: 2658499 found at 75s
Seconds: 81, Iteration: 2260, Iteration per second: 27.901235, Best solution: 2658499 found at 75s
Seconds: 82, Iteration: 2270, Iteration per second: 27.682927, Best solution: 2658499 found at 75s
Seconds: 82, Iteration: 2280, Iteration per second: 27.804878, Best solution: 2658499 found at 75s
Seconds: 82, Iteration: 2290, Iteration per second: 27.926829, Best solution: 2658499 found at 75s
Seconds: 83, Iteration: 2300, Iteration per second: 27.710843, Best solution: 2658499 found at 75s
Seconds: 83, Iteration: 2310, Iteration per second: 27.831325, Best solution: 2658499 found at 75s
Seconds: 83, Iteration: 2320, Iteration per second: 27.951807, Best solution: 2658499 found at 75s
Seconds: 84, Iteration: 2330, Iteration per second: 27.738095, Best solution: 2658669 found at 84s
Seconds: 84, Iteration: 2340, Iteration per second: 27.857143, Best solution: 2658669 found at 84s
Seconds: 84, Iteration: 2350, Iteration per second: 27.976190, Best solution: 2658669 found at 84s
Seconds: 85, Iteration: 2360, Iteration per second: 27.764706, Best solution: 2658669 found at 84s
Seconds: 85, Iteration: 2370, Iteration per second: 27.882353, Best solution: 2658669 found at 84s
Seconds: 85, Iteration: 2380, Iteration per second: 28.000000, Best solution: 2658669 found at 84s
Seconds: 86, Iteration: 2390, Iteration per second: 27.790698, Best solution: 2658669 found at 84s
Seconds: 86, Iteration: 2400, Iteration per second: 27.906977, Best solution: 2658669 found at 84s
Seconds: 87, Iteration: 2410, Iteration per second: 27.701149, Best solution: 2658669 found at 84s
Seconds: 87, Iteration: 2420, Iteration per second: 27.816092, Best solution: 2658669 found at 84s
Seconds: 87, Iteration: 2430, Iteration per second: 27.931034, Best solution: 2658669 found at 84s
Seconds: 88, Iteration: 2440, Iteration per second: 27.727273, Best solution: 2658669 found at 84s
Seconds: 88, Iteration: 2450, Iteration per second: 27.840909, Best solution: 2658669 found at 84s
Seconds: 89, Iteration: 2460, Iteration per second: 27.640449, Best solution: 2658669 found at 84s
Seconds: 89, Iteration: 2470, Iteration per second: 27.752809, Best solution: 2658669 found at 84s
Seconds: 89, Iteration: 2480, Iteration per second: 27.865169, Best solution: 2658669 found at 84s
Seconds: 90, Iteration: 2490, Iteration per second: 27.666667, Best solution: 2658669 found at 84s
Seconds: 90, Iteration: 2500, Iteration per second: 27.777778, Best solution: 2658669 found at 84s
Seconds: 91, Iteration: 2510, Iteration per second: 27.582418, Best solution: 2658669 found at 84s
Seconds: 91, Iteration: 2520, Iteration per second: 27.692308, Best solution: 2658669 found at 84s
Seconds: 91, Iteration: 2530, Iteration per second: 27.802198, Best solution: 2658669 found at 84s
Seconds: 92, Iteration: 2540, Iteration per second: 27.608696, Best solution: 2658669 found at 84s
Seconds: 92, Iteration: 2550, Iteration per second: 27.717391, Best solution: 2658669 found at 84s
Seconds: 92, Iteration: 2560, Iteration per second: 27.826087, Best solution: 2658669 found at 84s
Seconds: 93, Iteration: 2570, Iteration per second: 27.634409, Best solution: 2658669 found at 84s
Seconds: 93, Iteration: 2580, Iteration per second: 27.741935, Best solution: 2658669 found at 84s
Seconds: 93, Iteration: 2590, Iteration per second: 27.849462, Best solution: 2658669 found at 84s
Seconds: 94, Iteration: 2600, Iteration per second: 27.659574, Best solution: 2658669 found at 84s
Seconds: 94, Iteration: 2610, Iteration per second: 27.765957, Best solution: 2658669 found at 84s
Seconds: 94, Iteration: 2620, Iteration per second: 27.872340, Best solution: 2658669 found at 84s
Seconds: 95, Iteration: 2630, Iteration per second: 27.684211, Best solution: 2658669 found at 84s
Seconds: 95, Iteration: 2640, Iteration per second: 27.789474, Best solution: 2658669 found at 84s
Seconds: 95, Iteration: 2650, Iteration per second: 27.894737, Best solution: 2658669 found at 84s
Seconds: 96, Iteration: 2660, Iteration per second: 27.708333, Best solution: 2658669 found at 84s
Seconds: 96, Iteration: 2670, Iteration per second: 27.812500, Best solution: 2658669 found at 84s
Seconds: 96, Iteration: 2680, Iteration per second: 27.916667, Best solution: 2658669 found at 84s
Seconds: 97, Iteration: 2690, Iteration per second: 27.731959, Best solution: 2658669 found at 84s
Seconds: 97, Iteration: 2700, Iteration per second: 27.835052, Best solution: 2658669 found at 84s
Seconds: 97, Iteration: 2710, Iteration per second: 27.938144, Best solution: 2658669 found at 84s
Seconds: 98, Iteration: 2720, Iteration per second: 27.755102, Best solution: 2658669 found at 84s
Seconds: 98, Iteration: 2730, Iteration per second: 27.857143, Best solution: 2658669 found at 84s
Seconds: 98, Iteration: 2740, Iteration per second: 27.959184, Best solution: 2658669 found at 84s
Seconds: 99, Iteration: 2750, Iteration per second: 27.777778, Best solution: 2658669 found at 84s
Seconds: 99, Iteration: 2760, Iteration per second: 27.878788, Best solution: 2658669 found at 84s
Seconds: 100, Iteration: 2770, Iteration per second: 27.700000, Best solution: 2658669 found at 84s
Seconds: 100, Iteration: 2780, Iteration per second: 27.800000, Best solution: 2658669 found at 84s
Seconds: 100, Iteration: 2790, Iteration per second: 27.900000, Best solution: 2658669 found at 84s
Seconds: 101, Iteration: 2800, Iteration per second: 27.722772, Best solution: 2658669 found at 84s
Seconds: 101, Iteration: 2810, Iteration per second: 27.821782, Best solution: 2658669 found at 84s
Seconds: 101, Iteration: 2820, Iteration per second: 27.920792, Best solution: 2658669 found at 84s
Seconds: 102, Iteration: 2830, Iteration per second: 27.745098, Best solution: 2658669 found at 84s
Seconds: 102, Iteration: 2840, Iteration per second: 27.843137, Best solution: 2658669 found at 84s
Seconds: 102, Iteration: 2850, Iteration per second: 27.941176, Best solution: 2658669 found at 84s
Seconds: 103, Iteration: 2860, Iteration per second: 27.766990, Best solution: 2658669 found at 84s
Seconds: 103, Iteration: 2870, Iteration per second: 27.864078, Best solution: 2658669 found at 84s
Seconds: 103, Iteration: 2880, Iteration per second: 27.961165, Best solution: 2658669 found at 84s
Seconds: 104, Iteration: 2890, Iteration per second: 27.788462, Best solution: 2658669 found at 84s
Seconds: 104, Iteration: 2900, Iteration per second: 27.884615, Best solution: 2658669 found at 84s
Seconds: 105, Iteration: 2910, Iteration per second: 27.714286, Best solution: 2658669 found at 84s
Seconds: 105, Iteration: 2920, Iteration per second: 27.809524, Best solution: 2658669 found at 84s
Seconds: 105, Iteration: 2930, Iteration per second: 27.904762, Best solution: 2658669 found at 84s
Seconds: 106, Iteration: 2940, Iteration per second: 27.735849, Best solution: 2658669 found at 84s
Seconds: 106, Iteration: 2950, Iteration per second: 27.830189, Best solution: 2658669 found at 84s
Seconds: 106, Iteration: 2960, Iteration per second: 27.924528, Best solution: 2658669 found at 84s
Seconds: 107, Iteration: 2970, Iteration per second: 27.757009, Best solution: 2658669 found at 84s
Seconds: 107, Iteration: 2980, Iteration per second: 27.850467, Best solution: 2658669 found at 84s
Seconds: 108, Iteration: 2990, Iteration per second: 27.685185, Best solution: 2658669 found at 84s
Seconds: 108, Iteration: 3000, Iteration per second: 27.777778, Best solution: 2658669 found at 84s
Seconds: 108, Iteration: 3010, Iteration per second: 27.870370, Best solution: 2658669 found at 84s
Seconds: 108, Iteration: 3020, Iteration per second: 27.962963, Best solution: 2658669 found at 84s
Seconds: 109, Iteration: 3030, Iteration per second: 27.798165, Best solution: 2658669 found at 84s
Seconds: 109, Iteration: 3040, Iteration per second: 27.889908, Best solution: 2658669 found at 84s
Seconds: 109, Iteration: 3050, Iteration per second: 27.981651, Best solution: 2658669 found at 84s
