Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 930676 found at 0s
Seconds: 13, Iteration: 840, Iteration per second: 64.615385, Best solution: 1068222 found at 12s
Seconds: 13, Iteration: 850, Iteration per second: 65.384615, Best solution: 1068222 found at 12s
Seconds: 13, Iteration: 860, Iteration per second: 66.153846, Best solution: 1068222 found at 12s
Seconds: 13, Iteration: 870, Iteration per second: 66.923077, Best solution: 1068222 found at 12s
Seconds: 13, Iteration: 880, Iteration per second: 67.692308, Best solution: 1068874 found at 13s
Seconds: 14, Iteration: 890, Iteration per second: 63.571429, Best solution: 1068874 found at 13s
Seconds: 14, Iteration: 900, Iteration per second: 64.285714, Best solution: 1068874 found at 13s
Seconds: 14, Iteration: 910, Iteration per second: 65.000000, Best solution: 1068874 found at 13s
Seconds: 14, Iteration: 920, Iteration per second: 65.714286, Best solution: 1068874 found at 13s
Seconds: 14, Iteration: 930, Iteration per second: 66.428571, Best solution: 1068874 found at 13s
Seconds: 14, Iteration: 940, Iteration per second: 67.142857, Best solution: 1068874 found at 13s
Seconds: 15, Iteration: 950, Iteration per second: 63.333333, Best solution: 1068874 found at 13s
Seconds: 15, Iteration: 960, Iteration per second: 64.000000, Best solution: 1068898 found at 15s
Seconds: 15, Iteration: 970, Iteration per second: 64.666667, Best solution: 1068898 found at 15s
Seconds: 15, Iteration: 980, Iteration per second: 65.333333, Best solution: 1068898 found at 15s
Seconds: 15, Iteration: 990, Iteration per second: 66.000000, Best solution: 1069103 found at 15s
Seconds: 15, Iteration: 1000, Iteration per second: 66.666667, Best solution: 1069103 found at 15s
Seconds: 15, Iteration: 1010, Iteration per second: 67.333333, Best solution: 1069103 found at 15s
Seconds: 15, Iteration: 1020, Iteration per second: 68.000000, Best solution: 1069103 found at 15s
Seconds: 16, Iteration: 1030, Iteration per second: 64.375000, Best solution: 1069369 found at 15s
Seconds: 16, Iteration: 1040, Iteration per second: 65.000000, Best solution: 1069369 found at 15s
Seconds: 16, Iteration: 1050, Iteration per second: 65.625000, Best solution: 1069598 found at 16s
Seconds: 16, Iteration: 1060, Iteration per second: 66.250000, Best solution: 1069598 found at 16s
Seconds: 16, Iteration: 1070, Iteration per second: 66.875000, Best solution: 1069598 found at 16s
Seconds: 16, Iteration: 1080, Iteration per second: 67.500000, Best solution: 1070218 found at 16s
Seconds: 16, Iteration: 1090, Iteration per second: 68.125000, Best solution: 1070218 found at 16s
Seconds: 16, Iteration: 1100, Iteration per second: 68.750000, Best solution: 1070218 found at 16s
Seconds: 17, Iteration: 1110, Iteration per second: 65.294118, Best solution: 1070218 found at 16s
Seconds: 17, Iteration: 1120, Iteration per second: 65.882353, Best solution: 1070218 found at 16s
Seconds: 17, Iteration: 1130, Iteration per second: 66.470588, Best solution: 1070218 found at 16s
Seconds: 17, Iteration: 1140, Iteration per second: 67.058824, Best solution: 1070218 found at 16s
Seconds: 17, Iteration: 1150, Iteration per second: 67.647059, Best solution: 1070218 found at 16s
Seconds: 17, Iteration: 1160, Iteration per second: 68.235294, Best solution: 1070218 found at 16s
Seconds: 17, Iteration: 1170, Iteration per second: 68.823529, Best solution: 1070218 found at 16s
Seconds: 17, Iteration: 1180, Iteration per second: 69.411765, Best solution: 1070218 found at 16s
Seconds: 17, Iteration: 1190, Iteration per second: 70.000000, Best solution: 1070218 found at 16s
Seconds: 18, Iteration: 1200, Iteration per second: 66.666667, Best solution: 1070218 found at 16s
Seconds: 18, Iteration: 1210, Iteration per second: 67.222222, Best solution: 1070218 found at 16s
Seconds: 18, Iteration: 1220, Iteration per second: 67.777778, Best solution: 1070218 found at 16s
Seconds: 18, Iteration: 1230, Iteration per second: 68.333333, Best solution: 1070218 found at 16s
Seconds: 18, Iteration: 1240, Iteration per second: 68.888889, Best solution: 1070218 found at 16s
Seconds: 18, Iteration: 1250, Iteration per second: 69.444444, Best solution: 1070218 found at 16s
Seconds: 18, Iteration: 1260, Iteration per second: 70.000000, Best solution: 1070220 found at 18s
Seconds: 18, Iteration: 1270, Iteration per second: 70.555556, Best solution: 1070220 found at 18s
Seconds: 18, Iteration: 1280, Iteration per second: 71.111111, Best solution: 1070220 found at 18s
Seconds: 18, Iteration: 1290, Iteration per second: 71.666667, Best solution: 1070220 found at 18s
Seconds: 18, Iteration: 1300, Iteration per second: 72.222222, Best solution: 1070220 found at 18s
Seconds: 18, Iteration: 1310, Iteration per second: 72.777778, Best solution: 1070220 found at 18s
Seconds: 19, Iteration: 1320, Iteration per second: 69.473684, Best solution: 1070220 found at 18s
Seconds: 19, Iteration: 1330, Iteration per second: 70.000000, Best solution: 1070220 found at 18s
Seconds: 19, Iteration: 1340, Iteration per second: 70.526316, Best solution: 1070220 found at 18s
Seconds: 19, Iteration: 1350, Iteration per second: 71.052632, Best solution: 1070220 found at 18s
Seconds: 19, Iteration: 1360, Iteration per second: 71.578947, Best solution: 1070220 found at 18s
Seconds: 19, Iteration: 1370, Iteration per second: 72.105263, Best solution: 1070658 found at 19s
Seconds: 19, Iteration: 1380, Iteration per second: 72.631579, Best solution: 1070698 found at 19s
Seconds: 19, Iteration: 1390, Iteration per second: 73.157895, Best solution: 1070698 found at 19s
Seconds: 19, Iteration: 1400, Iteration per second: 73.684211, Best solution: 1070698 found at 19s
Seconds: 19, Iteration: 1410, Iteration per second: 74.210526, Best solution: 1070698 found at 19s
Seconds: 19, Iteration: 1420, Iteration per second: 74.736842, Best solution: 1071446 found at 19s
Seconds: 19, Iteration: 1430, Iteration per second: 75.263158, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1440, Iteration per second: 72.000000, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1450, Iteration per second: 72.500000, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1460, Iteration per second: 73.000000, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1470, Iteration per second: 73.500000, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1480, Iteration per second: 74.000000, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1490, Iteration per second: 74.500000, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1500, Iteration per second: 75.000000, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1510, Iteration per second: 75.500000, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1520, Iteration per second: 76.000000, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1530, Iteration per second: 76.500000, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1540, Iteration per second: 77.000000, Best solution: 1071446 found at 19s
Seconds: 20, Iteration: 1550, Iteration per second: 77.500000, Best solution: 1071446 found at 19s
Seconds: 21, Iteration: 1560, Iteration per second: 74.285714, Best solution: 1071446 found at 19s
Seconds: 21, Iteration: 1570, Iteration per second: 74.761905, Best solution: 1071446 found at 19s
Seconds: 21, Iteration: 1580, Iteration per second: 75.238095, Best solution: 1071446 found at 19s
Seconds: 21, Iteration: 1590, Iteration per second: 75.714286, Best solution: 1071446 found at 19s
Seconds: 21, Iteration: 1600, Iteration per second: 76.190476, Best solution: 1071446 found at 19s
Seconds: 21, Iteration: 1610, Iteration per second: 76.666667, Best solution: 1071446 found at 19s
Seconds: 21, Iteration: 1620, Iteration per second: 77.142857, Best solution: 1071959 found at 21s
Seconds: 21, Iteration: 1630, Iteration per second: 77.619048, Best solution: 1071959 found at 21s
Seconds: 21, Iteration: 1640, Iteration per second: 78.095238, Best solution: 1071959 found at 21s
Seconds: 21, Iteration: 1650, Iteration per second: 78.571429, Best solution: 1071959 found at 21s
Seconds: 21, Iteration: 1660, Iteration per second: 79.047619, Best solution: 1071959 found at 21s
Seconds: 21, Iteration: 1670, Iteration per second: 79.523810, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1680, Iteration per second: 76.363636, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1690, Iteration per second: 76.818182, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1700, Iteration per second: 77.272727, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1710, Iteration per second: 77.727273, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1720, Iteration per second: 78.181818, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1730, Iteration per second: 78.636364, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1740, Iteration per second: 79.090909, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1750, Iteration per second: 79.545455, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1760, Iteration per second: 80.000000, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1770, Iteration per second: 80.454545, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1780, Iteration per second: 80.909091, Best solution: 1071959 found at 21s
Seconds: 22, Iteration: 1790, Iteration per second: 81.363636, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1800, Iteration per second: 78.260870, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1810, Iteration per second: 78.695652, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1820, Iteration per second: 79.130435, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1830, Iteration per second: 79.565217, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1840, Iteration per second: 80.000000, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1850, Iteration per second: 80.434783, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1860, Iteration per second: 80.869565, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1870, Iteration per second: 81.304348, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1880, Iteration per second: 81.739130, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1890, Iteration per second: 82.173913, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1900, Iteration per second: 82.608696, Best solution: 1071959 found at 21s
Seconds: 23, Iteration: 1910, Iteration per second: 83.043478, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 1920, Iteration per second: 80.000000, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 1930, Iteration per second: 80.416667, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 1940, Iteration per second: 80.833333, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 1950, Iteration per second: 81.250000, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 1960, Iteration per second: 81.666667, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 1970, Iteration per second: 82.083333, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 1980, Iteration per second: 82.500000, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 1990, Iteration per second: 82.916667, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 2000, Iteration per second: 83.333333, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 2010, Iteration per second: 83.750000, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 2020, Iteration per second: 84.166667, Best solution: 1071959 found at 21s
Seconds: 24, Iteration: 2030, Iteration per second: 84.583333, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2040, Iteration per second: 81.600000, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2050, Iteration per second: 82.000000, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2060, Iteration per second: 82.400000, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2070, Iteration per second: 82.800000, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2080, Iteration per second: 83.200000, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2090, Iteration per second: 83.600000, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2100, Iteration per second: 84.000000, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2110, Iteration per second: 84.400000, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2120, Iteration per second: 84.800000, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2130, Iteration per second: 85.200000, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2140, Iteration per second: 85.600000, Best solution: 1071959 found at 21s
Seconds: 25, Iteration: 2150, Iteration per second: 86.000000, Best solution: 1071959 found at 21s
Seconds: 26, Iteration: 2160, Iteration per second: 83.076923, Best solution: 1071959 found at 21s
Seconds: 26, Iteration: 2170, Iteration per second: 83.461538, Best solution: 1071959 found at 21s
Seconds: 26, Iteration: 2180, Iteration per second: 83.846154, Best solution: 1071959 found at 21s
Seconds: 26, Iteration: 2190, Iteration per second: 84.230769, Best solution: 1071959 found at 21s
Seconds: 26, Iteration: 2200, Iteration per second: 84.615385, Best solution: 1071959 found at 21s
Seconds: 26, Iteration: 2210, Iteration per second: 85.000000, Best solution: 1071959 found at 21s
Seconds: 26, Iteration: 2220, Iteration per second: 85.384615, Best solution: 1071959 found at 21s
Seconds: 26, Iteration: 2230, Iteration per second: 85.769231, Best solution: 1071959 found at 21s
Seconds: 26, Iteration: 2240, Iteration per second: 86.153846, Best solution: 1071959 found at 21s
Seconds: 26, Iteration: 2250, Iteration per second: 86.538462, Best solution: 1071959 found at 21s
Seconds: 26, Iteration: 2260, Iteration per second: 86.923077, Best solution: 1071959 found at 21s
Seconds: 27, Iteration: 2270, Iteration per second: 84.074074, Best solution: 1071959 found at 21s
Seconds: 27, Iteration: 2280, Iteration per second: 84.444444, Best solution: 1071959 found at 21s
Seconds: 27, Iteration: 2290, Iteration per second: 84.814815, Best solution: 1071959 found at 21s
Seconds: 27, Iteration: 2300, Iteration per second: 85.185185, Best solution: 1071959 found at 21s
Seconds: 27, Iteration: 2310, Iteration per second: 85.555556, Best solution: 1072568 found at 27s
Seconds: 27, Iteration: 2320, Iteration per second: 85.925926, Best solution: 1073680 found at 27s
Seconds: 27, Iteration: 2330, Iteration per second: 86.296296, Best solution: 1073727 found at 27s
Seconds: 27, Iteration: 2340, Iteration per second: 86.666667, Best solution: 1073912 found at 27s
Seconds: 27, Iteration: 2350, Iteration per second: 87.037037, Best solution: 1073912 found at 27s
Seconds: 27, Iteration: 2360, Iteration per second: 87.407407, Best solution: 1073912 found at 27s
Seconds: 27, Iteration: 2370, Iteration per second: 87.777778, Best solution: 1073912 found at 27s
Seconds: 27, Iteration: 2380, Iteration per second: 88.148148, Best solution: 1073912 found at 27s
Seconds: 28, Iteration: 2390, Iteration per second: 85.357143, Best solution: 1073912 found at 27s
Seconds: 28, Iteration: 2400, Iteration per second: 85.714286, Best solution: 1073912 found at 27s
Seconds: 28, Iteration: 2410, Iteration per second: 86.071429, Best solution: 1073912 found at 27s
Seconds: 28, Iteration: 2420, Iteration per second: 86.428571, Best solution: 1073942 found at 28s
Seconds: 28, Iteration: 2430, Iteration per second: 86.785714, Best solution: 1073942 found at 28s
Seconds: 28, Iteration: 2440, Iteration per second: 87.142857, Best solution: 1073942 found at 28s
Seconds: 28, Iteration: 2450, Iteration per second: 87.500000, Best solution: 1073942 found at 28s
Seconds: 28, Iteration: 2460, Iteration per second: 87.857143, Best solution: 1073942 found at 28s
Seconds: 28, Iteration: 2470, Iteration per second: 88.214286, Best solution: 1075907 found at 28s
Seconds: 28, Iteration: 2480, Iteration per second: 88.571429, Best solution: 1075907 found at 28s
Seconds: 28, Iteration: 2490, Iteration per second: 88.928571, Best solution: 1076546 found at 28s
Seconds: 28, Iteration: 2500, Iteration per second: 89.285714, Best solution: 1076546 found at 28s
Seconds: 28, Iteration: 2510, Iteration per second: 89.642857, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2520, Iteration per second: 86.896552, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2530, Iteration per second: 87.241379, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2540, Iteration per second: 87.586207, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2550, Iteration per second: 87.931034, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2560, Iteration per second: 88.275862, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2570, Iteration per second: 88.620690, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2580, Iteration per second: 88.965517, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2590, Iteration per second: 89.310345, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2600, Iteration per second: 89.655172, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2610, Iteration per second: 90.000000, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2620, Iteration per second: 90.344828, Best solution: 1076546 found at 28s
Seconds: 29, Iteration: 2630, Iteration per second: 90.689655, Best solution: 1076546 found at 28s
Seconds: 30, Iteration: 2640, Iteration per second: 88.000000, Best solution: 1076546 found at 28s
Seconds: 30, Iteration: 2650, Iteration per second: 88.333333, Best solution: 1076546 found at 28s
Seconds: 30, Iteration: 2660, Iteration per second: 88.666667, Best solution: 1076546 found at 28s
Seconds: 30, Iteration: 2670, Iteration per second: 89.000000, Best solution: 1076546 found at 28s
Seconds: 30, Iteration: 2680, Iteration per second: 89.333333, Best solution: 1076593 found at 30s
Seconds: 30, Iteration: 2690, Iteration per second: 89.666667, Best solution: 1076593 found at 30s
Seconds: 30, Iteration: 2700, Iteration per second: 90.000000, Best solution: 1076593 found at 30s
Seconds: 30, Iteration: 2710, Iteration per second: 90.333333, Best solution: 1076593 found at 30s
Seconds: 30, Iteration: 2720, Iteration per second: 90.666667, Best solution: 1076593 found at 30s
Seconds: 30, Iteration: 2730, Iteration per second: 91.000000, Best solution: 1076593 found at 30s
Seconds: 30, Iteration: 2740, Iteration per second: 91.333333, Best solution: 1076593 found at 30s
Seconds: 30, Iteration: 2750, Iteration per second: 91.666667, Best solution: 1076593 found at 30s
Seconds: 30, Iteration: 2760, Iteration per second: 92.000000, Best solution: 1076593 found at 30s
Seconds: 31, Iteration: 2770, Iteration per second: 89.354839, Best solution: 1076593 found at 30s
Seconds: 31, Iteration: 2780, Iteration per second: 89.677419, Best solution: 1076594 found at 31s
Seconds: 31, Iteration: 2790, Iteration per second: 90.000000, Best solution: 1076594 found at 31s
Seconds: 31, Iteration: 2800, Iteration per second: 90.322581, Best solution: 1076594 found at 31s
Seconds: 31, Iteration: 2810, Iteration per second: 90.645161, Best solution: 1076594 found at 31s
Seconds: 31, Iteration: 2820, Iteration per second: 90.967742, Best solution: 1076594 found at 31s
Seconds: 31, Iteration: 2830, Iteration per second: 91.290323, Best solution: 1076594 found at 31s
Seconds: 31, Iteration: 2840, Iteration per second: 91.612903, Best solution: 1076594 found at 31s
Seconds: 31, Iteration: 2850, Iteration per second: 91.935484, Best solution: 1076594 found at 31s
Seconds: 31, Iteration: 2860, Iteration per second: 92.258065, Best solution: 1076594 found at 31s
Seconds: 31, Iteration: 2870, Iteration per second: 92.580645, Best solution: 1076594 found at 31s
Seconds: 31, Iteration: 2880, Iteration per second: 92.903226, Best solution: 1076594 found at 31s
Seconds: 32, Iteration: 2890, Iteration per second: 90.312500, Best solution: 1076594 found at 31s
Seconds: 32, Iteration: 2900, Iteration per second: 90.625000, Best solution: 1076594 found at 31s
Seconds: 32, Iteration: 2910, Iteration per second: 90.937500, Best solution: 1076594 found at 31s
Seconds: 32, Iteration: 2920, Iteration per second: 91.250000, Best solution: 1076594 found at 31s
Seconds: 32, Iteration: 2930, Iteration per second: 91.562500, Best solution: 1076594 found at 31s
Seconds: 32, Iteration: 2940, Iteration per second: 91.875000, Best solution: 1076594 found at 31s
Seconds: 32, Iteration: 2950, Iteration per second: 92.187500, Best solution: 1076594 found at 31s
Seconds: 32, Iteration: 2960, Iteration per second: 92.500000, Best solution: 1076594 found at 31s
Seconds: 32, Iteration: 2970, Iteration per second: 92.812500, Best solution: 1076594 found at 31s
Seconds: 32, Iteration: 2980, Iteration per second: 93.125000, Best solution: 1076594 found at 31s
Seconds: 33, Iteration: 2990, Iteration per second: 90.606061, Best solution: 1077163 found at 32s
Seconds: 33, Iteration: 3000, Iteration per second: 90.909091, Best solution: 1077163 found at 32s
Seconds: 33, Iteration: 3010, Iteration per second: 91.212121, Best solution: 1077163 found at 32s
Seconds: 33, Iteration: 3020, Iteration per second: 91.515152, Best solution: 1077163 found at 32s
Seconds: 33, Iteration: 3030, Iteration per second: 91.818182, Best solution: 1077163 found at 32s
Seconds: 33, Iteration: 3040, Iteration per second: 92.121212, Best solution: 1077163 found at 32s
Seconds: 33, Iteration: 3050, Iteration per second: 92.424242, Best solution: 1077163 found at 32s
