Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 944067 found at 1s
Seconds: 7, Total Iterations: 7700, Iteration per second: 1100.000000, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 7800, Iteration per second: 1114.285714, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 7900, Iteration per second: 1128.571429, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 8000, Iteration per second: 1142.857143, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 8100, Iteration per second: 1157.142857, Best solution: 967537 found at 7s
Seconds: 7, Total Iterations: 8200, Iteration per second: 1171.428571, Best solution: 967537 found at 7s
Seconds: 7, Total Iterations: 8300, Iteration per second: 1185.714286, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 8400, Iteration per second: 1050.000000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 8500, Iteration per second: 1062.500000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 8600, Iteration per second: 1075.000000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 8700, Iteration per second: 1087.500000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 8800, Iteration per second: 1100.000000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 8900, Iteration per second: 1112.500000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 9000, Iteration per second: 1125.000000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 9100, Iteration per second: 1137.500000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 9200, Iteration per second: 1150.000000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 9300, Iteration per second: 1162.500000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 9400, Iteration per second: 1175.000000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 9500, Iteration per second: 1187.500000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 9600, Iteration per second: 1200.000000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 9700, Iteration per second: 1212.500000, Best solution: 967537 found at 7s
Seconds: 8, Total Iterations: 9800, Iteration per second: 1225.000000, Best solution: 967537 found at 7s
Seconds: 9, Total Iterations: 9900, Iteration per second: 1100.000000, Best solution: 967537 found at 7s
Seconds: 9, Total Iterations: 10000, Iteration per second: 1111.111111, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 10100, Iteration per second: 1122.222222, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 10200, Iteration per second: 1133.333333, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 10300, Iteration per second: 1144.444444, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 10400, Iteration per second: 1155.555556, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 10500, Iteration per second: 1166.666667, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 10600, Iteration per second: 1177.777778, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 10700, Iteration per second: 1188.888889, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 10800, Iteration per second: 1200.000000, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 10900, Iteration per second: 1211.111111, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 11000, Iteration per second: 1222.222222, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 11100, Iteration per second: 1233.333333, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 11200, Iteration per second: 1244.444444, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 11300, Iteration per second: 1255.555556, Best solution: 967538 found at 9s
Seconds: 9, Total Iterations: 11400, Iteration per second: 1266.666667, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 11500, Iteration per second: 1150.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 11600, Iteration per second: 1160.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 11700, Iteration per second: 1170.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 11800, Iteration per second: 1180.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 11900, Iteration per second: 1190.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 12000, Iteration per second: 1200.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 12100, Iteration per second: 1210.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 12200, Iteration per second: 1220.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 12300, Iteration per second: 1230.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 12400, Iteration per second: 1240.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 12500, Iteration per second: 1250.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 12600, Iteration per second: 1260.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 12700, Iteration per second: 1270.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 12800, Iteration per second: 1280.000000, Best solution: 967538 found at 9s
Seconds: 10, Total Iterations: 12900, Iteration per second: 1290.000000, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 13000, Iteration per second: 1181.818182, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 13100, Iteration per second: 1190.909091, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 13200, Iteration per second: 1200.000000, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 13300, Iteration per second: 1209.090909, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 13400, Iteration per second: 1218.181818, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 13500, Iteration per second: 1227.272727, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 13600, Iteration per second: 1236.363636, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 13700, Iteration per second: 1245.454545, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 13800, Iteration per second: 1254.545455, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 13900, Iteration per second: 1263.636364, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 14000, Iteration per second: 1272.727273, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 14100, Iteration per second: 1281.818182, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 14200, Iteration per second: 1290.909091, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 14300, Iteration per second: 1300.000000, Best solution: 967538 found at 9s
Seconds: 11, Total Iterations: 14400, Iteration per second: 1309.090909, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 14500, Iteration per second: 1208.333333, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 14600, Iteration per second: 1216.666667, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 14700, Iteration per second: 1225.000000, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 14800, Iteration per second: 1233.333333, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 14900, Iteration per second: 1241.666667, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 15000, Iteration per second: 1250.000000, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 15100, Iteration per second: 1258.333333, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 15200, Iteration per second: 1266.666667, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 15300, Iteration per second: 1275.000000, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 15400, Iteration per second: 1283.333333, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 15500, Iteration per second: 1291.666667, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 15600, Iteration per second: 1300.000000, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 15700, Iteration per second: 1308.333333, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 15800, Iteration per second: 1316.666667, Best solution: 967538 found at 9s
Seconds: 12, Total Iterations: 15900, Iteration per second: 1325.000000, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 16000, Iteration per second: 1230.769231, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 16100, Iteration per second: 1238.461538, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 16200, Iteration per second: 1246.153846, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 16300, Iteration per second: 1253.846154, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 16400, Iteration per second: 1261.538462, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 16500, Iteration per second: 1269.230769, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 16600, Iteration per second: 1276.923077, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 16700, Iteration per second: 1284.615385, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 16800, Iteration per second: 1292.307692, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 16900, Iteration per second: 1300.000000, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 17000, Iteration per second: 1307.692308, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 17100, Iteration per second: 1315.384615, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 17200, Iteration per second: 1323.076923, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 17300, Iteration per second: 1330.769231, Best solution: 967538 found at 9s
Seconds: 13, Total Iterations: 17400, Iteration per second: 1338.461538, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 17500, Iteration per second: 1250.000000, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 17600, Iteration per second: 1257.142857, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 17700, Iteration per second: 1264.285714, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 17800, Iteration per second: 1271.428571, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 17900, Iteration per second: 1278.571429, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 18000, Iteration per second: 1285.714286, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 18100, Iteration per second: 1292.857143, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 18200, Iteration per second: 1300.000000, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 18300, Iteration per second: 1307.142857, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 18400, Iteration per second: 1314.285714, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 18500, Iteration per second: 1321.428571, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 18600, Iteration per second: 1328.571429, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 18700, Iteration per second: 1335.714286, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 18800, Iteration per second: 1342.857143, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 18900, Iteration per second: 1350.000000, Best solution: 967538 found at 9s
Seconds: 14, Total Iterations: 19000, Iteration per second: 1357.142857, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 19100, Iteration per second: 1273.333333, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 19200, Iteration per second: 1280.000000, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 19300, Iteration per second: 1286.666667, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 19400, Iteration per second: 1293.333333, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 19500, Iteration per second: 1300.000000, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 19600, Iteration per second: 1306.666667, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 19700, Iteration per second: 1313.333333, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 19800, Iteration per second: 1320.000000, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 19900, Iteration per second: 1326.666667, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 20000, Iteration per second: 1333.333333, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 20100, Iteration per second: 1340.000000, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 20200, Iteration per second: 1346.666667, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 20300, Iteration per second: 1353.333333, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 20400, Iteration per second: 1360.000000, Best solution: 967538 found at 9s
Seconds: 15, Total Iterations: 20500, Iteration per second: 1366.666667, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 20600, Iteration per second: 1287.500000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 20700, Iteration per second: 1293.750000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 20800, Iteration per second: 1300.000000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 20900, Iteration per second: 1306.250000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 21000, Iteration per second: 1312.500000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 21100, Iteration per second: 1318.750000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 21200, Iteration per second: 1325.000000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 21300, Iteration per second: 1331.250000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 21400, Iteration per second: 1337.500000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 21500, Iteration per second: 1343.750000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 21600, Iteration per second: 1350.000000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 21700, Iteration per second: 1356.250000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 21800, Iteration per second: 1362.500000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 21900, Iteration per second: 1368.750000, Best solution: 967538 found at 9s
Seconds: 16, Total Iterations: 22000, Iteration per second: 1375.000000, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 22100, Iteration per second: 1300.000000, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 22200, Iteration per second: 1305.882353, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 22300, Iteration per second: 1311.764706, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 22400, Iteration per second: 1317.647059, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 22500, Iteration per second: 1323.529412, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 22600, Iteration per second: 1329.411765, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 22700, Iteration per second: 1335.294118, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 22800, Iteration per second: 1341.176471, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 22900, Iteration per second: 1347.058824, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 23000, Iteration per second: 1352.941176, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 23100, Iteration per second: 1358.823529, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 23200, Iteration per second: 1364.705882, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 23300, Iteration per second: 1370.588235, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 23400, Iteration per second: 1376.470588, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 23500, Iteration per second: 1382.352941, Best solution: 967538 found at 9s
Seconds: 17, Total Iterations: 23600, Iteration per second: 1388.235294, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 23700, Iteration per second: 1316.666667, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 23800, Iteration per second: 1322.222222, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 23900, Iteration per second: 1327.777778, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 24000, Iteration per second: 1333.333333, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 24100, Iteration per second: 1338.888889, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 24200, Iteration per second: 1344.444444, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 24300, Iteration per second: 1350.000000, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 24400, Iteration per second: 1355.555556, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 24500, Iteration per second: 1361.111111, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 24600, Iteration per second: 1366.666667, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 24700, Iteration per second: 1372.222222, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 24800, Iteration per second: 1377.777778, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 24900, Iteration per second: 1383.333333, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 25000, Iteration per second: 1388.888889, Best solution: 967538 found at 9s
Seconds: 18, Total Iterations: 25100, Iteration per second: 1394.444444, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 25200, Iteration per second: 1326.315789, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 25300, Iteration per second: 1331.578947, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 25400, Iteration per second: 1336.842105, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 25500, Iteration per second: 1342.105263, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 25600, Iteration per second: 1347.368421, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 25700, Iteration per second: 1352.631579, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 25800, Iteration per second: 1357.894737, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 25900, Iteration per second: 1363.157895, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 26000, Iteration per second: 1368.421053, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 26100, Iteration per second: 1373.684211, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 26200, Iteration per second: 1378.947368, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 26300, Iteration per second: 1384.210526, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 26400, Iteration per second: 1389.473684, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 26500, Iteration per second: 1394.736842, Best solution: 967538 found at 9s
Seconds: 19, Total Iterations: 26600, Iteration per second: 1400.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 26700, Iteration per second: 1335.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 26800, Iteration per second: 1340.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 26900, Iteration per second: 1345.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 27000, Iteration per second: 1350.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 27100, Iteration per second: 1355.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 27200, Iteration per second: 1360.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 27300, Iteration per second: 1365.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 27400, Iteration per second: 1370.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 27500, Iteration per second: 1375.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 27600, Iteration per second: 1380.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 27700, Iteration per second: 1385.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 27800, Iteration per second: 1390.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 27900, Iteration per second: 1395.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 28000, Iteration per second: 1400.000000, Best solution: 967538 found at 9s
Seconds: 20, Total Iterations: 28100, Iteration per second: 1405.000000, Best solution: 967538 found at 9s
Seconds: 21, Total Iterations: 28200, Iteration per second: 1342.857143, Best solution: 967538 found at 9s
Seconds: 21, Total Iterations: 28300, Iteration per second: 1347.619048, Best solution: 967538 found at 9s
Seconds: 21, Total Iterations: 28400, Iteration per second: 1352.380952, Best solution: 967538 found at 9s
Seconds: 21, Total Iterations: 28500, Iteration per second: 1357.142857, Best solution: 967538 found at 9s
Seconds: 21, Total Iterations: 28600, Iteration per second: 1361.904762, Best solution: 967538 found at 9s
Seconds: 21, Total Iterations: 28700, Iteration per second: 1366.666667, Best solution: 967538 found at 9s
Seconds: 21, Total Iterations: 28800, Iteration per second: 1371.428571, Best solution: 967538 found at 9s
Seconds: 21, Total Iterations: 28900, Iteration per second: 1376.190476, Best solution: 967538 found at 9s
Seconds: 21, Total Iterations: 29000, Iteration per second: 1380.952381, Best solution: 967538 found at 9s
