Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 810669 found at 1s
Seconds: 26, Total Iterations: 6000, Iteration per second: 230.769231, Best solution: 818829 found at 26s
Seconds: 27, Total Iterations: 6100, Iteration per second: 225.925926, Best solution: 818829 found at 26s
Seconds: 27, Total Iterations: 6200, Iteration per second: 229.629630, Best solution: 818829 found at 26s
Seconds: 27, Total Iterations: 6300, Iteration per second: 233.333333, Best solution: 818829 found at 26s
Seconds: 28, Total Iterations: 6400, Iteration per second: 228.571429, Best solution: 818829 found at 26s
Seconds: 28, Total Iterations: 6500, Iteration per second: 232.142857, Best solution: 818829 found at 26s
Seconds: 29, Total Iterations: 6600, Iteration per second: 227.586207, Best solution: 818829 found at 26s
Seconds: 29, Total Iterations: 6700, Iteration per second: 231.034483, Best solution: 818829 found at 26s
Seconds: 29, Total Iterations: 6800, Iteration per second: 234.482759, Best solution: 818829 found at 26s
Seconds: 30, Total Iterations: 6900, Iteration per second: 230.000000, Best solution: 818829 found at 26s
Seconds: 30, Total Iterations: 7000, Iteration per second: 233.333333, Best solution: 818829 found at 26s
Seconds: 31, Total Iterations: 7100, Iteration per second: 229.032258, Best solution: 818829 found at 26s
Seconds: 31, Total Iterations: 7200, Iteration per second: 232.258065, Best solution: 818849 found at 31s
Seconds: 31, Total Iterations: 7300, Iteration per second: 235.483871, Best solution: 818851 found at 31s
Seconds: 32, Total Iterations: 7400, Iteration per second: 231.250000, Best solution: 818875 found at 32s
Seconds: 32, Total Iterations: 7500, Iteration per second: 234.375000, Best solution: 818875 found at 32s
Seconds: 33, Total Iterations: 7600, Iteration per second: 230.303030, Best solution: 818875 found at 32s
Seconds: 33, Total Iterations: 7700, Iteration per second: 233.333333, Best solution: 818875 found at 32s
Seconds: 34, Total Iterations: 7800, Iteration per second: 229.411765, Best solution: 818875 found at 32s
Seconds: 34, Total Iterations: 7900, Iteration per second: 232.352941, Best solution: 818875 found at 32s
Seconds: 34, Total Iterations: 8000, Iteration per second: 235.294118, Best solution: 818875 found at 32s
Seconds: 35, Total Iterations: 8100, Iteration per second: 231.428571, Best solution: 818875 found at 32s
Seconds: 35, Total Iterations: 8200, Iteration per second: 234.285714, Best solution: 818875 found at 32s
Seconds: 36, Total Iterations: 8300, Iteration per second: 230.555556, Best solution: 818875 found at 32s
Seconds: 36, Total Iterations: 8400, Iteration per second: 233.333333, Best solution: 818875 found at 32s
Seconds: 36, Total Iterations: 8500, Iteration per second: 236.111111, Best solution: 818875 found at 32s
Seconds: 37, Total Iterations: 8600, Iteration per second: 232.432432, Best solution: 818875 found at 32s
Seconds: 37, Total Iterations: 8700, Iteration per second: 235.135135, Best solution: 818875 found at 32s
Seconds: 38, Total Iterations: 8800, Iteration per second: 231.578947, Best solution: 818875 found at 32s
Seconds: 38, Total Iterations: 8900, Iteration per second: 234.210526, Best solution: 818875 found at 32s
Seconds: 38, Total Iterations: 9000, Iteration per second: 236.842105, Best solution: 818887 found at 38s
Seconds: 39, Total Iterations: 9100, Iteration per second: 233.333333, Best solution: 818887 found at 38s
Seconds: 39, Total Iterations: 9200, Iteration per second: 235.897436, Best solution: 818887 found at 38s
Seconds: 40, Total Iterations: 9300, Iteration per second: 232.500000, Best solution: 818887 found at 38s
Seconds: 40, Total Iterations: 9400, Iteration per second: 235.000000, Best solution: 818904 found at 40s
Seconds: 40, Total Iterations: 9500, Iteration per second: 237.500000, Best solution: 818904 found at 40s
Seconds: 41, Total Iterations: 9600, Iteration per second: 234.146341, Best solution: 818904 found at 40s
Seconds: 41, Total Iterations: 9700, Iteration per second: 236.585366, Best solution: 818904 found at 40s
Seconds: 42, Total Iterations: 9800, Iteration per second: 233.333333, Best solution: 818904 found at 40s
Seconds: 42, Total Iterations: 9900, Iteration per second: 235.714286, Best solution: 818904 found at 40s
Seconds: 43, Total Iterations: 10000, Iteration per second: 232.558140, Best solution: 818904 found at 40s
Seconds: 43, Total Iterations: 10100, Iteration per second: 234.883721, Best solution: 818904 found at 40s
Seconds: 43, Total Iterations: 10200, Iteration per second: 237.209302, Best solution: 818904 found at 40s
Seconds: 44, Total Iterations: 10300, Iteration per second: 234.090909, Best solution: 818904 found at 40s
Seconds: 44, Total Iterations: 10400, Iteration per second: 236.363636, Best solution: 818904 found at 40s
Seconds: 45, Total Iterations: 10500, Iteration per second: 233.333333, Best solution: 818904 found at 40s
Seconds: 45, Total Iterations: 10600, Iteration per second: 235.555556, Best solution: 818904 found at 40s
Seconds: 45, Total Iterations: 10700, Iteration per second: 237.777778, Best solution: 818904 found at 40s
Seconds: 46, Total Iterations: 10800, Iteration per second: 234.782609, Best solution: 818904 found at 40s
Seconds: 46, Total Iterations: 10900, Iteration per second: 236.956522, Best solution: 818904 found at 40s
Seconds: 47, Total Iterations: 11000, Iteration per second: 234.042553, Best solution: 818904 found at 40s
Seconds: 47, Total Iterations: 11100, Iteration per second: 236.170213, Best solution: 818904 found at 40s
Seconds: 47, Total Iterations: 11200, Iteration per second: 238.297872, Best solution: 818904 found at 40s
Seconds: 48, Total Iterations: 11300, Iteration per second: 235.416667, Best solution: 818904 found at 40s
Seconds: 48, Total Iterations: 11400, Iteration per second: 237.500000, Best solution: 818904 found at 40s
Seconds: 49, Total Iterations: 11500, Iteration per second: 234.693878, Best solution: 818904 found at 40s
Seconds: 49, Total Iterations: 11600, Iteration per second: 236.734694, Best solution: 818904 found at 40s
Seconds: 49, Total Iterations: 11700, Iteration per second: 238.775510, Best solution: 818904 found at 40s
Seconds: 50, Total Iterations: 11800, Iteration per second: 236.000000, Best solution: 818904 found at 40s
Seconds: 50, Total Iterations: 11900, Iteration per second: 238.000000, Best solution: 818904 found at 40s
Seconds: 51, Total Iterations: 12000, Iteration per second: 235.294118, Best solution: 818904 found at 40s
Seconds: 51, Total Iterations: 12100, Iteration per second: 237.254902, Best solution: 818904 found at 40s
Seconds: 51, Total Iterations: 12200, Iteration per second: 239.215686, Best solution: 818904 found at 40s
Seconds: 52, Total Iterations: 12300, Iteration per second: 236.538462, Best solution: 818965 found at 52s
Seconds: 52, Total Iterations: 12400, Iteration per second: 238.461538, Best solution: 818973 found at 52s
Seconds: 53, Total Iterations: 12500, Iteration per second: 235.849057, Best solution: 818973 found at 52s
Seconds: 53, Total Iterations: 12600, Iteration per second: 237.735849, Best solution: 818973 found at 52s
Seconds: 54, Total Iterations: 12700, Iteration per second: 235.185185, Best solution: 818973 found at 52s
Seconds: 54, Total Iterations: 12800, Iteration per second: 237.037037, Best solution: 818973 found at 52s
Seconds: 54, Total Iterations: 12900, Iteration per second: 238.888889, Best solution: 818973 found at 52s
Seconds: 55, Total Iterations: 13000, Iteration per second: 236.363636, Best solution: 818973 found at 52s
Seconds: 55, Total Iterations: 13100, Iteration per second: 238.181818, Best solution: 818973 found at 52s
Seconds: 56, Total Iterations: 13200, Iteration per second: 235.714286, Best solution: 818973 found at 52s
Seconds: 56, Total Iterations: 13300, Iteration per second: 237.500000, Best solution: 818973 found at 52s
Seconds: 56, Total Iterations: 13400, Iteration per second: 239.285714, Best solution: 818973 found at 52s
Seconds: 57, Total Iterations: 13500, Iteration per second: 236.842105, Best solution: 818973 found at 52s
Seconds: 57, Total Iterations: 13600, Iteration per second: 238.596491, Best solution: 818973 found at 52s
Seconds: 58, Total Iterations: 13700, Iteration per second: 236.206897, Best solution: 818973 found at 52s
Seconds: 58, Total Iterations: 13800, Iteration per second: 237.931034, Best solution: 818973 found at 52s
Seconds: 58, Total Iterations: 13900, Iteration per second: 239.655172, Best solution: 818973 found at 52s
Seconds: 59, Total Iterations: 14000, Iteration per second: 237.288136, Best solution: 818974 found at 59s
Seconds: 59, Total Iterations: 14100, Iteration per second: 238.983051, Best solution: 818974 found at 59s
Seconds: 60, Total Iterations: 14200, Iteration per second: 236.666667, Best solution: 818974 found at 59s
Seconds: 60, Total Iterations: 14300, Iteration per second: 238.333333, Best solution: 818974 found at 59s
Seconds: 61, Total Iterations: 14400, Iteration per second: 236.065574, Best solution: 818974 found at 59s
Seconds: 61, Total Iterations: 14500, Iteration per second: 237.704918, Best solution: 818974 found at 59s
Seconds: 61, Total Iterations: 14600, Iteration per second: 239.344262, Best solution: 818974 found at 59s
Seconds: 62, Total Iterations: 14700, Iteration per second: 237.096774, Best solution: 818974 found at 59s
Seconds: 62, Total Iterations: 14800, Iteration per second: 238.709677, Best solution: 818974 found at 59s
Seconds: 63, Total Iterations: 14900, Iteration per second: 236.507937, Best solution: 818974 found at 59s
Seconds: 63, Total Iterations: 15000, Iteration per second: 238.095238, Best solution: 818974 found at 59s
Seconds: 63, Total Iterations: 15100, Iteration per second: 239.682540, Best solution: 818974 found at 59s
Seconds: 64, Total Iterations: 15200, Iteration per second: 237.500000, Best solution: 818974 found at 59s
Seconds: 64, Total Iterations: 15300, Iteration per second: 239.062500, Best solution: 818992 found at 64s
Seconds: 65, Total Iterations: 15400, Iteration per second: 236.923077, Best solution: 818992 found at 64s
Seconds: 65, Total Iterations: 15500, Iteration per second: 238.461538, Best solution: 818992 found at 64s
Seconds: 65, Total Iterations: 15600, Iteration per second: 240.000000, Best solution: 818992 found at 64s
Seconds: 66, Total Iterations: 15700, Iteration per second: 237.878788, Best solution: 818992 found at 64s
Seconds: 66, Total Iterations: 15800, Iteration per second: 239.393939, Best solution: 818992 found at 64s
Seconds: 67, Total Iterations: 15900, Iteration per second: 237.313433, Best solution: 818992 found at 64s
Seconds: 67, Total Iterations: 16000, Iteration per second: 238.805970, Best solution: 818992 found at 64s
Seconds: 68, Total Iterations: 16100, Iteration per second: 236.764706, Best solution: 818992 found at 64s
Seconds: 68, Total Iterations: 16200, Iteration per second: 238.235294, Best solution: 818992 found at 64s
Seconds: 68, Total Iterations: 16300, Iteration per second: 239.705882, Best solution: 818992 found at 64s
Seconds: 69, Total Iterations: 16400, Iteration per second: 237.681159, Best solution: 818992 found at 64s
Seconds: 69, Total Iterations: 16500, Iteration per second: 239.130435, Best solution: 818992 found at 64s
Seconds: 70, Total Iterations: 16600, Iteration per second: 237.142857, Best solution: 818992 found at 64s
Seconds: 70, Total Iterations: 16700, Iteration per second: 238.571429, Best solution: 818992 found at 64s
Seconds: 70, Total Iterations: 16800, Iteration per second: 240.000000, Best solution: 818992 found at 64s
Seconds: 71, Total Iterations: 16900, Iteration per second: 238.028169, Best solution: 818992 found at 64s
Seconds: 71, Total Iterations: 17000, Iteration per second: 239.436620, Best solution: 818992 found at 64s
Seconds: 72, Total Iterations: 17100, Iteration per second: 237.500000, Best solution: 818992 found at 64s
Seconds: 72, Total Iterations: 17200, Iteration per second: 238.888889, Best solution: 818992 found at 64s
Seconds: 72, Total Iterations: 17300, Iteration per second: 240.277778, Best solution: 818992 found at 64s
Seconds: 73, Total Iterations: 17400, Iteration per second: 238.356164, Best solution: 818992 found at 64s
Seconds: 73, Total Iterations: 17500, Iteration per second: 239.726027, Best solution: 818992 found at 64s
Seconds: 74, Total Iterations: 17600, Iteration per second: 237.837838, Best solution: 818992 found at 64s
Seconds: 74, Total Iterations: 17700, Iteration per second: 239.189189, Best solution: 818992 found at 64s
Seconds: 74, Total Iterations: 17800, Iteration per second: 240.540541, Best solution: 818992 found at 64s
Seconds: 75, Total Iterations: 17900, Iteration per second: 238.666667, Best solution: 818992 found at 64s
Seconds: 75, Total Iterations: 18000, Iteration per second: 240.000000, Best solution: 818992 found at 64s
Seconds: 76, Total Iterations: 18100, Iteration per second: 238.157895, Best solution: 818992 found at 64s
Seconds: 76, Total Iterations: 18200, Iteration per second: 239.473684, Best solution: 818992 found at 64s
Seconds: 76, Total Iterations: 18300, Iteration per second: 240.789474, Best solution: 818992 found at 64s
Seconds: 77, Total Iterations: 18400, Iteration per second: 238.961039, Best solution: 818992 found at 64s
Seconds: 77, Total Iterations: 18500, Iteration per second: 240.259740, Best solution: 818992 found at 64s
Seconds: 78, Total Iterations: 18600, Iteration per second: 238.461538, Best solution: 818992 found at 64s
Seconds: 78, Total Iterations: 18700, Iteration per second: 239.743590, Best solution: 818992 found at 64s
Seconds: 78, Total Iterations: 18800, Iteration per second: 241.025641, Best solution: 818992 found at 64s
Seconds: 79, Total Iterations: 18900, Iteration per second: 239.240506, Best solution: 818992 found at 64s
Seconds: 79, Total Iterations: 19000, Iteration per second: 240.506329, Best solution: 818992 found at 64s
Seconds: 80, Total Iterations: 19100, Iteration per second: 238.750000, Best solution: 818992 found at 64s
Seconds: 80, Total Iterations: 19200, Iteration per second: 240.000000, Best solution: 818992 found at 64s
Seconds: 80, Total Iterations: 19300, Iteration per second: 241.250000, Best solution: 818992 found at 64s
Seconds: 81, Total Iterations: 19400, Iteration per second: 239.506173, Best solution: 818992 found at 64s
Seconds: 81, Total Iterations: 19500, Iteration per second: 240.740741, Best solution: 818992 found at 64s
Seconds: 82, Total Iterations: 19600, Iteration per second: 239.024390, Best solution: 818992 found at 64s
Seconds: 82, Total Iterations: 19700, Iteration per second: 240.243902, Best solution: 818992 found at 64s
Seconds: 82, Total Iterations: 19800, Iteration per second: 241.463415, Best solution: 818992 found at 64s
Seconds: 83, Total Iterations: 19900, Iteration per second: 239.759036, Best solution: 818992 found at 64s
Seconds: 83, Total Iterations: 20000, Iteration per second: 240.963855, Best solution: 819204 found at 83s
Seconds: 84, Total Iterations: 20100, Iteration per second: 239.285714, Best solution: 819204 found at 83s
Seconds: 84, Total Iterations: 20200, Iteration per second: 240.476190, Best solution: 819205 found at 84s
Seconds: 84, Total Iterations: 20300, Iteration per second: 241.666667, Best solution: 819206 found at 84s
Seconds: 85, Total Iterations: 20400, Iteration per second: 240.000000, Best solution: 819231 found at 85s
Seconds: 85, Total Iterations: 20500, Iteration per second: 241.176471, Best solution: 819231 found at 85s
Seconds: 86, Total Iterations: 20600, Iteration per second: 239.534884, Best solution: 819231 found at 85s
Seconds: 86, Total Iterations: 20700, Iteration per second: 240.697674, Best solution: 819231 found at 85s
Seconds: 87, Total Iterations: 20800, Iteration per second: 239.080460, Best solution: 819231 found at 85s
Seconds: 87, Total Iterations: 20900, Iteration per second: 240.229885, Best solution: 819231 found at 85s
Seconds: 87, Total Iterations: 21000, Iteration per second: 241.379310, Best solution: 819231 found at 85s
Seconds: 88, Total Iterations: 21100, Iteration per second: 239.772727, Best solution: 819231 found at 85s
Seconds: 88, Total Iterations: 21200, Iteration per second: 240.909091, Best solution: 819231 found at 85s
Seconds: 89, Total Iterations: 21300, Iteration per second: 239.325843, Best solution: 819231 found at 85s
Seconds: 89, Total Iterations: 21400, Iteration per second: 240.449438, Best solution: 819231 found at 85s
Seconds: 89, Total Iterations: 21500, Iteration per second: 241.573034, Best solution: 819231 found at 85s
Seconds: 90, Total Iterations: 21600, Iteration per second: 240.000000, Best solution: 819234 found at 90s
Seconds: 90, Total Iterations: 21700, Iteration per second: 241.111111, Best solution: 819234 found at 90s
Seconds: 91, Total Iterations: 21800, Iteration per second: 239.560440, Best solution: 819234 found at 90s
Seconds: 91, Total Iterations: 21900, Iteration per second: 240.659341, Best solution: 819234 found at 90s
Seconds: 91, Total Iterations: 22000, Iteration per second: 241.758242, Best solution: 819234 found at 90s
Seconds: 92, Total Iterations: 22100, Iteration per second: 240.217391, Best solution: 819234 found at 90s
Seconds: 93, Total Iterations: 22200, Iteration per second: 238.709677, Best solution: 819234 found at 90s
Seconds: 93, Total Iterations: 22300, Iteration per second: 239.784946, Best solution: 819234 found at 90s
Seconds: 94, Total Iterations: 22400, Iteration per second: 238.297872, Best solution: 819234 found at 90s
Seconds: 94, Total Iterations: 22500, Iteration per second: 239.361702, Best solution: 819234 found at 90s
Seconds: 94, Total Iterations: 22600, Iteration per second: 240.425532, Best solution: 819234 found at 90s
Seconds: 95, Total Iterations: 22700, Iteration per second: 238.947368, Best solution: 819234 found at 90s
Seconds: 95, Total Iterations: 22800, Iteration per second: 240.000000, Best solution: 819234 found at 90s
Seconds: 96, Total Iterations: 22900, Iteration per second: 238.541667, Best solution: 819234 found at 90s
Seconds: 96, Total Iterations: 23000, Iteration per second: 239.583333, Best solution: 819234 found at 90s
Seconds: 96, Total Iterations: 23100, Iteration per second: 240.625000, Best solution: 819234 found at 90s
Seconds: 97, Total Iterations: 23200, Iteration per second: 239.175258, Best solution: 819234 found at 90s
Seconds: 97, Total Iterations: 23300, Iteration per second: 240.206186, Best solution: 819234 found at 90s
Seconds: 98, Total Iterations: 23400, Iteration per second: 238.775510, Best solution: 819234 found at 90s
Seconds: 98, Total Iterations: 23500, Iteration per second: 239.795918, Best solution: 819234 found at 90s
Seconds: 98, Total Iterations: 23600, Iteration per second: 240.816327, Best solution: 819234 found at 90s
Seconds: 99, Total Iterations: 23700, Iteration per second: 239.393939, Best solution: 819234 found at 90s
Seconds: 99, Total Iterations: 23800, Iteration per second: 240.404040, Best solution: 819234 found at 90s
Seconds: 100, Total Iterations: 23900, Iteration per second: 239.000000, Best solution: 819234 found at 90s
Seconds: 100, Total Iterations: 24000, Iteration per second: 240.000000, Best solution: 819234 found at 90s
Seconds: 100, Total Iterations: 24100, Iteration per second: 241.000000, Best solution: 819234 found at 90s
Seconds: 101, Total Iterations: 24200, Iteration per second: 239.603960, Best solution: 819234 found at 90s
Seconds: 101, Total Iterations: 24300, Iteration per second: 240.594059, Best solution: 819234 found at 90s
Seconds: 102, Total Iterations: 24400, Iteration per second: 239.215686, Best solution: 819234 found at 90s
Seconds: 102, Total Iterations: 24500, Iteration per second: 240.196078, Best solution: 819235 found at 102s
Seconds: 103, Total Iterations: 24600, Iteration per second: 238.834951, Best solution: 819239 found at 102s
Seconds: 103, Total Iterations: 24700, Iteration per second: 239.805825, Best solution: 819239 found at 102s
Seconds: 103, Total Iterations: 24800, Iteration per second: 240.776699, Best solution: 819246 found at 103s
Seconds: 104, Total Iterations: 24900, Iteration per second: 239.423077, Best solution: 819246 found at 103s
Seconds: 104, Total Iterations: 25000, Iteration per second: 240.384615, Best solution: 819246 found at 103s
Seconds: 105, Total Iterations: 25100, Iteration per second: 239.047619, Best solution: 819246 found at 103s
Seconds: 105, Total Iterations: 25200, Iteration per second: 240.000000, Best solution: 819255 found at 105s
Seconds: 105, Total Iterations: 25300, Iteration per second: 240.952381, Best solution: 819255 found at 105s
Seconds: 106, Total Iterations: 25400, Iteration per second: 239.622642, Best solution: 819255 found at 105s
Seconds: 106, Total Iterations: 25500, Iteration per second: 240.566038, Best solution: 819255 found at 105s
Seconds: 107, Total Iterations: 25600, Iteration per second: 239.252336, Best solution: 819255 found at 105s
Seconds: 107, Total Iterations: 25700, Iteration per second: 240.186916, Best solution: 819255 found at 105s
Seconds: 108, Total Iterations: 25800, Iteration per second: 238.888889, Best solution: 819255 found at 105s
Seconds: 108, Total Iterations: 25900, Iteration per second: 239.814815, Best solution: 819255 found at 105s
Seconds: 108, Total Iterations: 26000, Iteration per second: 240.740741, Best solution: 819255 found at 105s
Seconds: 109, Total Iterations: 26100, Iteration per second: 239.449541, Best solution: 819255 found at 105s
Seconds: 109, Total Iterations: 26200, Iteration per second: 240.366972, Best solution: 819255 found at 105s
Seconds: 110, Total Iterations: 26300, Iteration per second: 239.090909, Best solution: 819255 found at 105s
Seconds: 110, Total Iterations: 26400, Iteration per second: 240.000000, Best solution: 819255 found at 105s
Seconds: 110, Total Iterations: 26500, Iteration per second: 240.909091, Best solution: 819255 found at 105s
Seconds: 111, Total Iterations: 26600, Iteration per second: 239.639640, Best solution: 819255 found at 105s
Seconds: 111, Total Iterations: 26700, Iteration per second: 240.540541, Best solution: 819255 found at 105s
Seconds: 112, Total Iterations: 26800, Iteration per second: 239.285714, Best solution: 819255 found at 105s
Seconds: 112, Total Iterations: 26900, Iteration per second: 240.178571, Best solution: 819255 found at 105s
Seconds: 112, Total Iterations: 27000, Iteration per second: 241.071429, Best solution: 819255 found at 105s
Seconds: 113, Total Iterations: 27100, Iteration per second: 239.823009, Best solution: 819255 found at 105s
Seconds: 113, Total Iterations: 27200, Iteration per second: 240.707965, Best solution: 819255 found at 105s
Seconds: 114, Total Iterations: 27300, Iteration per second: 239.473684, Best solution: 819255 found at 105s
Seconds: 114, Total Iterations: 27400, Iteration per second: 240.350877, Best solution: 819255 found at 105s
Seconds: 114, Total Iterations: 27500, Iteration per second: 241.228070, Best solution: 819261 found at 114s
Seconds: 115, Total Iterations: 27600, Iteration per second: 240.000000, Best solution: 819261 found at 114s
Seconds: 115, Total Iterations: 27700, Iteration per second: 240.869565, Best solution: 819261 found at 114s
Seconds: 116, Total Iterations: 27800, Iteration per second: 239.655172, Best solution: 819261 found at 114s
Seconds: 116, Total Iterations: 27900, Iteration per second: 240.517241, Best solution: 819261 found at 114s
Seconds: 117, Total Iterations: 28000, Iteration per second: 239.316239, Best solution: 819261 found at 114s
Seconds: 117, Total Iterations: 28100, Iteration per second: 240.170940, Best solution: 819261 found at 114s
Seconds: 117, Total Iterations: 28200, Iteration per second: 241.025641, Best solution: 819261 found at 114s
Seconds: 118, Total Iterations: 28300, Iteration per second: 239.830508, Best solution: 819271 found at 117s
Seconds: 118, Total Iterations: 28400, Iteration per second: 240.677966, Best solution: 819271 found at 117s
Seconds: 119, Total Iterations: 28500, Iteration per second: 239.495798, Best solution: 819271 found at 117s
Seconds: 119, Total Iterations: 28600, Iteration per second: 240.336134, Best solution: 819271 found at 117s
Seconds: 119, Total Iterations: 28700, Iteration per second: 241.176471, Best solution: 819271 found at 117s
Seconds: 120, Total Iterations: 28800, Iteration per second: 240.000000, Best solution: 819271 found at 117s
Seconds: 120, Total Iterations: 28900, Iteration per second: 240.833333, Best solution: 819271 found at 117s
Seconds: 121, Total Iterations: 29000, Iteration per second: 239.669421, Best solution: 819271 found at 117s
Seconds: 121, Total Iterations: 29100, Iteration per second: 240.495868, Best solution: 819271 found at 117s
Seconds: 122, Total Iterations: 29200, Iteration per second: 239.344262, Best solution: 819271 found at 117s
Seconds: 122, Total Iterations: 29300, Iteration per second: 240.163934, Best solution: 819271 found at 117s
Seconds: 122, Total Iterations: 29400, Iteration per second: 240.983607, Best solution: 819271 found at 117s
Seconds: 123, Total Iterations: 29500, Iteration per second: 239.837398, Best solution: 819271 found at 117s
