Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1053142 found at 1s
Seconds: 7, Iteration: 280, Iteration per second: 40.000000, Best solution: 1116661 found at 7s
Seconds: 7, Iteration: 290, Iteration per second: 41.428571, Best solution: 1116661 found at 7s
Seconds: 7, Iteration: 300, Iteration per second: 42.857143, Best solution: 1117961 found at 7s
Seconds: 8, Iteration: 310, Iteration per second: 38.750000, Best solution: 1134192 found at 7s
Seconds: 8, Iteration: 320, Iteration per second: 40.000000, Best solution: 1134471 found at 8s
Seconds: 8, Iteration: 330, Iteration per second: 41.250000, Best solution: 1134471 found at 8s
Seconds: 8, Iteration: 340, Iteration per second: 42.500000, Best solution: 1136208 found at 8s
Seconds: 8, Iteration: 350, Iteration per second: 43.750000, Best solution: 1136208 found at 8s
Seconds: 8, Iteration: 360, Iteration per second: 45.000000, Best solution: 1138174 found at 8s
Seconds: 8, Iteration: 370, Iteration per second: 46.250000, Best solution: 1138174 found at 8s
Seconds: 8, Iteration: 380, Iteration per second: 47.500000, Best solution: 1138174 found at 8s
Seconds: 8, Iteration: 390, Iteration per second: 48.750000, Best solution: 1138174 found at 8s
Seconds: 8, Iteration: 400, Iteration per second: 50.000000, Best solution: 1138174 found at 8s
Seconds: 9, Iteration: 410, Iteration per second: 45.555556, Best solution: 1138174 found at 8s
Seconds: 9, Iteration: 420, Iteration per second: 46.666667, Best solution: 1139050 found at 9s
Seconds: 9, Iteration: 430, Iteration per second: 47.777778, Best solution: 1139050 found at 9s
Seconds: 9, Iteration: 440, Iteration per second: 48.888889, Best solution: 1139063 found at 9s
Seconds: 9, Iteration: 450, Iteration per second: 50.000000, Best solution: 1139854 found at 9s
Seconds: 9, Iteration: 460, Iteration per second: 51.111111, Best solution: 1139854 found at 9s
Seconds: 9, Iteration: 470, Iteration per second: 52.222222, Best solution: 1141126 found at 9s
Seconds: 9, Iteration: 480, Iteration per second: 53.333333, Best solution: 1141126 found at 9s
Seconds: 9, Iteration: 490, Iteration per second: 54.444444, Best solution: 1144160 found at 9s
Seconds: 9, Iteration: 500, Iteration per second: 55.555556, Best solution: 1144160 found at 9s
Seconds: 10, Iteration: 510, Iteration per second: 51.000000, Best solution: 1144160 found at 9s
Seconds: 10, Iteration: 520, Iteration per second: 52.000000, Best solution: 1144160 found at 9s
Seconds: 10, Iteration: 530, Iteration per second: 53.000000, Best solution: 1144160 found at 9s
Seconds: 10, Iteration: 540, Iteration per second: 54.000000, Best solution: 1144160 found at 9s
Seconds: 10, Iteration: 550, Iteration per second: 55.000000, Best solution: 1144160 found at 9s
Seconds: 10, Iteration: 560, Iteration per second: 56.000000, Best solution: 1144160 found at 9s
Seconds: 10, Iteration: 570, Iteration per second: 57.000000, Best solution: 1144160 found at 9s
Seconds: 10, Iteration: 580, Iteration per second: 58.000000, Best solution: 1144160 found at 9s
Seconds: 10, Iteration: 590, Iteration per second: 59.000000, Best solution: 1145088 found at 10s
Seconds: 10, Iteration: 600, Iteration per second: 60.000000, Best solution: 1145088 found at 10s
Seconds: 10, Iteration: 610, Iteration per second: 61.000000, Best solution: 1145182 found at 10s
Seconds: 11, Iteration: 620, Iteration per second: 56.363636, Best solution: 1145182 found at 10s
Seconds: 11, Iteration: 630, Iteration per second: 57.272727, Best solution: 1145182 found at 10s
Seconds: 11, Iteration: 640, Iteration per second: 58.181818, Best solution: 1146291 found at 11s
Seconds: 11, Iteration: 650, Iteration per second: 59.090909, Best solution: 1147324 found at 11s
Seconds: 11, Iteration: 660, Iteration per second: 60.000000, Best solution: 1147324 found at 11s
Seconds: 11, Iteration: 670, Iteration per second: 60.909091, Best solution: 1147324 found at 11s
Seconds: 11, Iteration: 680, Iteration per second: 61.818182, Best solution: 1147507 found at 11s
Seconds: 11, Iteration: 690, Iteration per second: 62.727273, Best solution: 1148286 found at 11s
Seconds: 11, Iteration: 700, Iteration per second: 63.636364, Best solution: 1148286 found at 11s
Seconds: 11, Iteration: 710, Iteration per second: 64.545455, Best solution: 1149882 found at 11s
Seconds: 12, Iteration: 720, Iteration per second: 60.000000, Best solution: 1149882 found at 11s
Seconds: 12, Iteration: 730, Iteration per second: 60.833333, Best solution: 1149882 found at 11s
Seconds: 12, Iteration: 740, Iteration per second: 61.666667, Best solution: 1149882 found at 11s
Seconds: 12, Iteration: 750, Iteration per second: 62.500000, Best solution: 1149882 found at 11s
Seconds: 12, Iteration: 760, Iteration per second: 63.333333, Best solution: 1150444 found at 12s
Seconds: 12, Iteration: 770, Iteration per second: 64.166667, Best solution: 1150444 found at 12s
Seconds: 12, Iteration: 780, Iteration per second: 65.000000, Best solution: 1150444 found at 12s
Seconds: 12, Iteration: 790, Iteration per second: 65.833333, Best solution: 1150444 found at 12s
Seconds: 12, Iteration: 800, Iteration per second: 66.666667, Best solution: 1150444 found at 12s
Seconds: 12, Iteration: 810, Iteration per second: 67.500000, Best solution: 1150444 found at 12s
Seconds: 12, Iteration: 820, Iteration per second: 68.333333, Best solution: 1150444 found at 12s
Seconds: 13, Iteration: 830, Iteration per second: 63.846154, Best solution: 1150444 found at 12s
Seconds: 13, Iteration: 840, Iteration per second: 64.615385, Best solution: 1151397 found at 13s
Seconds: 13, Iteration: 850, Iteration per second: 65.384615, Best solution: 1151397 found at 13s
Seconds: 13, Iteration: 860, Iteration per second: 66.153846, Best solution: 1151805 found at 13s
Seconds: 13, Iteration: 870, Iteration per second: 66.923077, Best solution: 1151805 found at 13s
Seconds: 13, Iteration: 880, Iteration per second: 67.692308, Best solution: 1152526 found at 13s
Seconds: 13, Iteration: 890, Iteration per second: 68.461538, Best solution: 1154070 found at 13s
Seconds: 13, Iteration: 900, Iteration per second: 69.230769, Best solution: 1154070 found at 13s
Seconds: 13, Iteration: 910, Iteration per second: 70.000000, Best solution: 1154070 found at 13s
Seconds: 13, Iteration: 920, Iteration per second: 70.769231, Best solution: 1155107 found at 13s
Seconds: 14, Iteration: 930, Iteration per second: 66.428571, Best solution: 1155107 found at 13s
Seconds: 14, Iteration: 940, Iteration per second: 67.142857, Best solution: 1155108 found at 14s
Seconds: 14, Iteration: 950, Iteration per second: 67.857143, Best solution: 1155108 found at 14s
Seconds: 14, Iteration: 960, Iteration per second: 68.571429, Best solution: 1155108 found at 14s
Seconds: 14, Iteration: 970, Iteration per second: 69.285714, Best solution: 1155108 found at 14s
Seconds: 14, Iteration: 980, Iteration per second: 70.000000, Best solution: 1155108 found at 14s
Seconds: 14, Iteration: 990, Iteration per second: 70.714286, Best solution: 1155108 found at 14s
Seconds: 14, Iteration: 1000, Iteration per second: 71.428571, Best solution: 1155685 found at 14s
Seconds: 14, Iteration: 1010, Iteration per second: 72.142857, Best solution: 1155685 found at 14s
Seconds: 14, Iteration: 1020, Iteration per second: 72.857143, Best solution: 1155685 found at 14s
Seconds: 14, Iteration: 1030, Iteration per second: 73.571429, Best solution: 1155685 found at 14s
Seconds: 15, Iteration: 1040, Iteration per second: 69.333333, Best solution: 1155685 found at 14s
Seconds: 15, Iteration: 1050, Iteration per second: 70.000000, Best solution: 1155685 found at 14s
Seconds: 15, Iteration: 1060, Iteration per second: 70.666667, Best solution: 1155685 found at 14s
Seconds: 15, Iteration: 1070, Iteration per second: 71.333333, Best solution: 1155685 found at 14s
Seconds: 15, Iteration: 1080, Iteration per second: 72.000000, Best solution: 1155685 found at 14s
Seconds: 15, Iteration: 1090, Iteration per second: 72.666667, Best solution: 1155685 found at 14s
Seconds: 15, Iteration: 1100, Iteration per second: 73.333333, Best solution: 1155685 found at 14s
Seconds: 15, Iteration: 1110, Iteration per second: 74.000000, Best solution: 1155685 found at 14s
Seconds: 15, Iteration: 1120, Iteration per second: 74.666667, Best solution: 1155685 found at 14s
Seconds: 15, Iteration: 1130, Iteration per second: 75.333333, Best solution: 1155685 found at 14s
Seconds: 16, Iteration: 1140, Iteration per second: 71.250000, Best solution: 1156236 found at 15s
Seconds: 16, Iteration: 1150, Iteration per second: 71.875000, Best solution: 1156236 found at 15s
Seconds: 16, Iteration: 1160, Iteration per second: 72.500000, Best solution: 1156236 found at 15s
Seconds: 16, Iteration: 1170, Iteration per second: 73.125000, Best solution: 1156236 found at 15s
Seconds: 16, Iteration: 1180, Iteration per second: 73.750000, Best solution: 1156236 found at 15s
Seconds: 16, Iteration: 1190, Iteration per second: 74.375000, Best solution: 1156236 found at 15s
Seconds: 16, Iteration: 1200, Iteration per second: 75.000000, Best solution: 1156236 found at 15s
Seconds: 16, Iteration: 1210, Iteration per second: 75.625000, Best solution: 1156236 found at 15s
Seconds: 16, Iteration: 1220, Iteration per second: 76.250000, Best solution: 1156236 found at 15s
Seconds: 16, Iteration: 1230, Iteration per second: 76.875000, Best solution: 1156236 found at 15s
Seconds: 16, Iteration: 1240, Iteration per second: 77.500000, Best solution: 1156236 found at 15s
Seconds: 17, Iteration: 1250, Iteration per second: 73.529412, Best solution: 1156236 found at 15s
Seconds: 17, Iteration: 1260, Iteration per second: 74.117647, Best solution: 1156236 found at 15s
Seconds: 17, Iteration: 1270, Iteration per second: 74.705882, Best solution: 1156236 found at 15s
Seconds: 17, Iteration: 1280, Iteration per second: 75.294118, Best solution: 1156236 found at 15s
Seconds: 17, Iteration: 1290, Iteration per second: 75.882353, Best solution: 1156236 found at 15s
Seconds: 17, Iteration: 1300, Iteration per second: 76.470588, Best solution: 1156236 found at 15s
Seconds: 17, Iteration: 1310, Iteration per second: 77.058824, Best solution: 1156236 found at 15s
Seconds: 17, Iteration: 1320, Iteration per second: 77.647059, Best solution: 1156236 found at 15s
Seconds: 17, Iteration: 1330, Iteration per second: 78.235294, Best solution: 1156236 found at 15s
Seconds: 17, Iteration: 1340, Iteration per second: 78.823529, Best solution: 1156236 found at 15s
Seconds: 17, Iteration: 1350, Iteration per second: 79.411765, Best solution: 1156236 found at 15s
Seconds: 18, Iteration: 1360, Iteration per second: 75.555556, Best solution: 1156236 found at 15s
Seconds: 18, Iteration: 1370, Iteration per second: 76.111111, Best solution: 1156464 found at 18s
Seconds: 18, Iteration: 1380, Iteration per second: 76.666667, Best solution: 1156464 found at 18s
Seconds: 18, Iteration: 1390, Iteration per second: 77.222222, Best solution: 1156464 found at 18s
Seconds: 18, Iteration: 1400, Iteration per second: 77.777778, Best solution: 1156464 found at 18s
Seconds: 18, Iteration: 1410, Iteration per second: 78.333333, Best solution: 1156464 found at 18s
Seconds: 18, Iteration: 1420, Iteration per second: 78.888889, Best solution: 1156464 found at 18s
Seconds: 18, Iteration: 1430, Iteration per second: 79.444444, Best solution: 1156464 found at 18s
Seconds: 18, Iteration: 1440, Iteration per second: 80.000000, Best solution: 1156464 found at 18s
Seconds: 18, Iteration: 1450, Iteration per second: 80.555556, Best solution: 1156464 found at 18s
Seconds: 18, Iteration: 1460, Iteration per second: 81.111111, Best solution: 1156464 found at 18s
Seconds: 19, Iteration: 1470, Iteration per second: 77.368421, Best solution: 1156464 found at 18s
Seconds: 19, Iteration: 1480, Iteration per second: 77.894737, Best solution: 1156464 found at 18s
Seconds: 19, Iteration: 1490, Iteration per second: 78.421053, Best solution: 1156464 found at 18s
Seconds: 19, Iteration: 1500, Iteration per second: 78.947368, Best solution: 1156464 found at 18s
Seconds: 19, Iteration: 1510, Iteration per second: 79.473684, Best solution: 1156464 found at 18s
Seconds: 19, Iteration: 1520, Iteration per second: 80.000000, Best solution: 1156464 found at 18s
Seconds: 19, Iteration: 1530, Iteration per second: 80.526316, Best solution: 1156464 found at 18s
Seconds: 19, Iteration: 1540, Iteration per second: 81.052632, Best solution: 1156464 found at 18s
Seconds: 19, Iteration: 1550, Iteration per second: 81.578947, Best solution: 1156464 found at 18s
Seconds: 19, Iteration: 1560, Iteration per second: 82.105263, Best solution: 1156557 found at 19s
Seconds: 19, Iteration: 1570, Iteration per second: 82.631579, Best solution: 1156557 found at 19s
Seconds: 20, Iteration: 1580, Iteration per second: 79.000000, Best solution: 1156557 found at 19s
Seconds: 20, Iteration: 1590, Iteration per second: 79.500000, Best solution: 1156557 found at 19s
Seconds: 20, Iteration: 1600, Iteration per second: 80.000000, Best solution: 1156557 found at 19s
Seconds: 20, Iteration: 1610, Iteration per second: 80.500000, Best solution: 1156557 found at 19s
Seconds: 20, Iteration: 1620, Iteration per second: 81.000000, Best solution: 1156557 found at 19s
Seconds: 20, Iteration: 1630, Iteration per second: 81.500000, Best solution: 1156557 found at 19s
Seconds: 20, Iteration: 1640, Iteration per second: 82.000000, Best solution: 1156557 found at 19s
Seconds: 20, Iteration: 1650, Iteration per second: 82.500000, Best solution: 1156557 found at 19s
Seconds: 20, Iteration: 1660, Iteration per second: 83.000000, Best solution: 1156557 found at 19s
Seconds: 20, Iteration: 1670, Iteration per second: 83.500000, Best solution: 1156557 found at 19s
Seconds: 21, Iteration: 1680, Iteration per second: 80.000000, Best solution: 1156557 found at 19s
Seconds: 21, Iteration: 1690, Iteration per second: 80.476190, Best solution: 1156557 found at 19s
Seconds: 21, Iteration: 1700, Iteration per second: 80.952381, Best solution: 1156557 found at 19s
Seconds: 21, Iteration: 1710, Iteration per second: 81.428571, Best solution: 1156557 found at 19s
Seconds: 21, Iteration: 1720, Iteration per second: 81.904762, Best solution: 1156557 found at 19s
Seconds: 21, Iteration: 1730, Iteration per second: 82.380952, Best solution: 1156557 found at 19s
Seconds: 21, Iteration: 1740, Iteration per second: 82.857143, Best solution: 1156557 found at 19s
Seconds: 21, Iteration: 1750, Iteration per second: 83.333333, Best solution: 1156557 found at 19s
Seconds: 21, Iteration: 1760, Iteration per second: 83.809524, Best solution: 1156557 found at 19s
Seconds: 21, Iteration: 1770, Iteration per second: 84.285714, Best solution: 1156557 found at 19s
Seconds: 22, Iteration: 1780, Iteration per second: 80.909091, Best solution: 1156557 found at 19s
Seconds: 22, Iteration: 1790, Iteration per second: 81.363636, Best solution: 1156557 found at 19s
Seconds: 22, Iteration: 1800, Iteration per second: 81.818182, Best solution: 1156557 found at 19s
Seconds: 22, Iteration: 1810, Iteration per second: 82.272727, Best solution: 1156557 found at 19s
Seconds: 22, Iteration: 1820, Iteration per second: 82.727273, Best solution: 1156557 found at 19s
Seconds: 22, Iteration: 1830, Iteration per second: 83.181818, Best solution: 1156557 found at 19s
Seconds: 22, Iteration: 1840, Iteration per second: 83.636364, Best solution: 1156557 found at 19s
Seconds: 22, Iteration: 1850, Iteration per second: 84.090909, Best solution: 1156557 found at 19s
Seconds: 22, Iteration: 1860, Iteration per second: 84.545455, Best solution: 1156557 found at 19s
Seconds: 22, Iteration: 1870, Iteration per second: 85.000000, Best solution: 1156557 found at 19s
Seconds: 22, Iteration: 1880, Iteration per second: 85.454545, Best solution: 1156557 found at 19s
Seconds: 23, Iteration: 1890, Iteration per second: 82.173913, Best solution: 1156557 found at 19s
Seconds: 23, Iteration: 1900, Iteration per second: 82.608696, Best solution: 1156557 found at 19s
Seconds: 23, Iteration: 1910, Iteration per second: 83.043478, Best solution: 1156557 found at 19s
Seconds: 23, Iteration: 1920, Iteration per second: 83.478261, Best solution: 1156557 found at 19s
Seconds: 23, Iteration: 1930, Iteration per second: 83.913043, Best solution: 1156557 found at 19s
Seconds: 23, Iteration: 1940, Iteration per second: 84.347826, Best solution: 1156557 found at 19s
Seconds: 23, Iteration: 1950, Iteration per second: 84.782609, Best solution: 1156557 found at 19s
Seconds: 23, Iteration: 1960, Iteration per second: 85.217391, Best solution: 1156557 found at 19s
Seconds: 23, Iteration: 1970, Iteration per second: 85.652174, Best solution: 1156557 found at 19s
Seconds: 23, Iteration: 1980, Iteration per second: 86.086957, Best solution: 1156557 found at 19s
Seconds: 24, Iteration: 1990, Iteration per second: 82.916667, Best solution: 1156557 found at 19s
Seconds: 24, Iteration: 2000, Iteration per second: 83.333333, Best solution: 1156557 found at 19s
Seconds: 24, Iteration: 2010, Iteration per second: 83.750000, Best solution: 1156557 found at 19s
Seconds: 24, Iteration: 2020, Iteration per second: 84.166667, Best solution: 1156557 found at 19s
Seconds: 24, Iteration: 2030, Iteration per second: 84.583333, Best solution: 1156557 found at 19s
Seconds: 24, Iteration: 2040, Iteration per second: 85.000000, Best solution: 1156557 found at 19s
Seconds: 24, Iteration: 2050, Iteration per second: 85.416667, Best solution: 1156557 found at 19s
Seconds: 24, Iteration: 2060, Iteration per second: 85.833333, Best solution: 1156557 found at 19s
Seconds: 24, Iteration: 2070, Iteration per second: 86.250000, Best solution: 1157845 found at 24s
Seconds: 24, Iteration: 2080, Iteration per second: 86.666667, Best solution: 1157845 found at 24s
Seconds: 24, Iteration: 2090, Iteration per second: 87.083333, Best solution: 1157845 found at 24s
Seconds: 25, Iteration: 2100, Iteration per second: 84.000000, Best solution: 1157845 found at 24s
Seconds: 25, Iteration: 2110, Iteration per second: 84.400000, Best solution: 1157845 found at 24s
Seconds: 25, Iteration: 2120, Iteration per second: 84.800000, Best solution: 1157845 found at 24s
Seconds: 25, Iteration: 2130, Iteration per second: 85.200000, Best solution: 1157845 found at 24s
Seconds: 25, Iteration: 2140, Iteration per second: 85.600000, Best solution: 1158663 found at 25s
Seconds: 25, Iteration: 2150, Iteration per second: 86.000000, Best solution: 1160243 found at 25s
Seconds: 25, Iteration: 2160, Iteration per second: 86.400000, Best solution: 1160243 found at 25s
Seconds: 25, Iteration: 2170, Iteration per second: 86.800000, Best solution: 1160243 found at 25s
Seconds: 25, Iteration: 2180, Iteration per second: 87.200000, Best solution: 1160243 found at 25s
Seconds: 25, Iteration: 2190, Iteration per second: 87.600000, Best solution: 1160243 found at 25s
Seconds: 25, Iteration: 2200, Iteration per second: 88.000000, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2210, Iteration per second: 85.000000, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2220, Iteration per second: 85.384615, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2230, Iteration per second: 85.769231, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2240, Iteration per second: 86.153846, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2250, Iteration per second: 86.538462, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2260, Iteration per second: 86.923077, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2270, Iteration per second: 87.307692, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2280, Iteration per second: 87.692308, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2290, Iteration per second: 88.076923, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2300, Iteration per second: 88.461538, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2310, Iteration per second: 88.846154, Best solution: 1160243 found at 25s
Seconds: 26, Iteration: 2320, Iteration per second: 89.230769, Best solution: 1160243 found at 25s
Seconds: 27, Iteration: 2330, Iteration per second: 86.296296, Best solution: 1160243 found at 25s
Seconds: 27, Iteration: 2340, Iteration per second: 86.666667, Best solution: 1160243 found at 25s
Seconds: 27, Iteration: 2350, Iteration per second: 87.037037, Best solution: 1160243 found at 25s
Seconds: 27, Iteration: 2360, Iteration per second: 87.407407, Best solution: 1160243 found at 25s
Seconds: 27, Iteration: 2370, Iteration per second: 87.777778, Best solution: 1160243 found at 25s
Seconds: 27, Iteration: 2380, Iteration per second: 88.148148, Best solution: 1160243 found at 25s
Seconds: 27, Iteration: 2390, Iteration per second: 88.518519, Best solution: 1160243 found at 25s
Seconds: 27, Iteration: 2400, Iteration per second: 88.888889, Best solution: 1160243 found at 25s
Seconds: 27, Iteration: 2410, Iteration per second: 89.259259, Best solution: 1160243 found at 25s
Seconds: 27, Iteration: 2420, Iteration per second: 89.629630, Best solution: 1160243 found at 25s
Seconds: 28, Iteration: 2430, Iteration per second: 86.785714, Best solution: 1160243 found at 25s
Seconds: 28, Iteration: 2440, Iteration per second: 87.142857, Best solution: 1160243 found at 25s
Seconds: 28, Iteration: 2450, Iteration per second: 87.500000, Best solution: 1160243 found at 25s
Seconds: 28, Iteration: 2460, Iteration per second: 87.857143, Best solution: 1160243 found at 25s
Seconds: 28, Iteration: 2470, Iteration per second: 88.214286, Best solution: 1160243 found at 25s
Seconds: 28, Iteration: 2480, Iteration per second: 88.571429, Best solution: 1160243 found at 25s
Seconds: 28, Iteration: 2490, Iteration per second: 88.928571, Best solution: 1160243 found at 25s
Seconds: 28, Iteration: 2500, Iteration per second: 89.285714, Best solution: 1160243 found at 25s
Seconds: 28, Iteration: 2510, Iteration per second: 89.642857, Best solution: 1160243 found at 25s
Seconds: 28, Iteration: 2520, Iteration per second: 90.000000, Best solution: 1160243 found at 25s
Seconds: 28, Iteration: 2530, Iteration per second: 90.357143, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2540, Iteration per second: 87.586207, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2550, Iteration per second: 87.931034, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2560, Iteration per second: 88.275862, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2570, Iteration per second: 88.620690, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2580, Iteration per second: 88.965517, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2590, Iteration per second: 89.310345, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2600, Iteration per second: 89.655172, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2610, Iteration per second: 90.000000, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2620, Iteration per second: 90.344828, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2630, Iteration per second: 90.689655, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2640, Iteration per second: 91.034483, Best solution: 1160243 found at 25s
Seconds: 29, Iteration: 2650, Iteration per second: 91.379310, Best solution: 1160243 found at 25s
Seconds: 30, Iteration: 2660, Iteration per second: 88.666667, Best solution: 1160243 found at 25s
Seconds: 30, Iteration: 2670, Iteration per second: 89.000000, Best solution: 1160243 found at 25s
Seconds: 30, Iteration: 2680, Iteration per second: 89.333333, Best solution: 1160243 found at 25s
Seconds: 30, Iteration: 2690, Iteration per second: 89.666667, Best solution: 1160243 found at 25s
Seconds: 30, Iteration: 2700, Iteration per second: 90.000000, Best solution: 1160243 found at 25s
Seconds: 30, Iteration: 2710, Iteration per second: 90.333333, Best solution: 1160243 found at 25s
Seconds: 30, Iteration: 2720, Iteration per second: 90.666667, Best solution: 1160243 found at 25s
Seconds: 30, Iteration: 2730, Iteration per second: 91.000000, Best solution: 1160243 found at 25s
Seconds: 30, Iteration: 2740, Iteration per second: 91.333333, Best solution: 1160243 found at 25s
Seconds: 30, Iteration: 2750, Iteration per second: 91.666667, Best solution: 1160243 found at 25s
Seconds: 31, Iteration: 2760, Iteration per second: 89.032258, Best solution: 1160243 found at 25s
Seconds: 31, Iteration: 2770, Iteration per second: 89.354839, Best solution: 1160243 found at 25s
Seconds: 31, Iteration: 2780, Iteration per second: 89.677419, Best solution: 1160243 found at 25s
Seconds: 31, Iteration: 2790, Iteration per second: 90.000000, Best solution: 1160243 found at 25s
Seconds: 31, Iteration: 2800, Iteration per second: 90.322581, Best solution: 1160243 found at 25s
Seconds: 31, Iteration: 2810, Iteration per second: 90.645161, Best solution: 1160243 found at 25s
Seconds: 31, Iteration: 2820, Iteration per second: 90.967742, Best solution: 1160243 found at 25s
Seconds: 31, Iteration: 2830, Iteration per second: 91.290323, Best solution: 1160243 found at 25s
Seconds: 31, Iteration: 2840, Iteration per second: 91.612903, Best solution: 1160243 found at 25s
Seconds: 31, Iteration: 2850, Iteration per second: 91.935484, Best solution: 1160243 found at 25s
Seconds: 31, Iteration: 2860, Iteration per second: 92.258065, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2870, Iteration per second: 89.687500, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2880, Iteration per second: 90.000000, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2890, Iteration per second: 90.312500, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2900, Iteration per second: 90.625000, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2910, Iteration per second: 90.937500, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2920, Iteration per second: 91.250000, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2930, Iteration per second: 91.562500, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2940, Iteration per second: 91.875000, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2950, Iteration per second: 92.187500, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2960, Iteration per second: 92.500000, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2970, Iteration per second: 92.812500, Best solution: 1160243 found at 25s
Seconds: 32, Iteration: 2980, Iteration per second: 93.125000, Best solution: 1160243 found at 25s
Seconds: 33, Iteration: 2990, Iteration per second: 90.606061, Best solution: 1160243 found at 25s
Seconds: 33, Iteration: 3000, Iteration per second: 90.909091, Best solution: 1160243 found at 25s
Seconds: 33, Iteration: 3010, Iteration per second: 91.212121, Best solution: 1160243 found at 25s
Seconds: 33, Iteration: 3020, Iteration per second: 91.515152, Best solution: 1160243 found at 25s
Seconds: 33, Iteration: 3030, Iteration per second: 91.818182, Best solution: 1160243 found at 25s
Seconds: 33, Iteration: 3040, Iteration per second: 92.121212, Best solution: 1160243 found at 25s
Seconds: 33, Iteration: 3050, Iteration per second: 92.424242, Best solution: 1160243 found at 25s
